nohup: ignoring input
/home/obarhaim/dspy_venv/lib/python3.11/site-packages/pydantic/_internal/_config.py:345: UserWarning: Valid config keys have changed in V2:
* 'fields' has been removed
  warnings.warn(message, UserWarning)
Average Metric: 19.00 / 25 (76.0%):  10%|█         | 25/250 [00:09<01:27,  2.58it/s]
Average Metric: 20.00 / 26 (76.9%):  10%|█         | 25/250 [00:10<01:27,  2.58it/s]
Average Metric: 20.00 / 26 (76.9%):  10%|█         | 26/250 [00:10<01:37,  2.29it/s]
Average Metric: 21.00 / 27 (77.8%):  10%|█         | 26/250 [00:10<01:37,  2.29it/s]
Average Metric: 21.00 / 27 (77.8%):  11%|█         | 27/250 [00:10<01:25,  2.60it/s]
Average Metric: 22.00 / 28 (78.6%):  11%|█         | 27/250 [00:10<01:25,  2.60it/s]
Average Metric: 22.00 / 28 (78.6%):  11%|█         | 28/250 [00:10<01:35,  2.33it/s]
Average Metric: 23.00 / 29 (79.3%):  11%|█         | 28/250 [00:11<01:35,  2.33it/s]
Average Metric: 23.00 / 29 (79.3%):  12%|█▏        | 29/250 [00:11<01:23,  2.64it/s]
Average Metric: 24.00 / 30 (80.0%):  12%|█▏        | 29/250 [00:11<01:23,  2.64it/s]
Average Metric: 24.00 / 30 (80.0%):  12%|█▏        | 30/250 [00:11<01:13,  2.99it/s]
Average Metric: 25.00 / 31 (80.6%):  12%|█▏        | 30/250 [00:11<01:13,  2.99it/s]
Average Metric: 25.00 / 31 (80.6%):  12%|█▏        | 31/250 [00:11<01:23,  2.63it/s]
Average Metric: 26.00 / 32 (81.2%):  12%|█▏        | 31/250 [00:12<01:23,  2.63it/s]
Average Metric: 26.00 / 32 (81.2%):  13%|█▎        | 32/250 [00:12<01:12,  3.02it/s]
Average Metric: 27.00 / 33 (81.8%):  13%|█▎        | 32/250 [00:12<01:12,  3.02it/s]
Average Metric: 27.00 / 33 (81.8%):  13%|█▎        | 33/250 [00:12<00:59,  3.65it/s]
Average Metric: 28.00 / 34 (82.4%):  13%|█▎        | 33/250 [00:12<00:59,  3.65it/s]
Average Metric: 28.00 / 34 (82.4%):  14%|█▎        | 34/250 [00:12<00:58,  3.71it/s]
Average Metric: 28.00 / 35 (80.0%):  14%|█▎        | 34/250 [00:13<00:58,  3.71it/s]
Average Metric: 28.00 / 35 (80.0%):  14%|█▍        | 35/250 [00:13<01:24,  2.55it/s]
Average Metric: 28.00 / 36 (77.8%):  14%|█▍        | 35/250 [00:13<01:24,  2.55it/s]
Average Metric: 28.00 / 36 (77.8%):  14%|█▍        | 36/250 [00:13<01:14,  2.88it/s]
Average Metric: 28.00 / 37 (75.7%):  14%|█▍        | 36/250 [00:14<01:14,  2.88it/s]
Average Metric: 28.00 / 37 (75.7%):  15%|█▍        | 37/250 [00:14<01:48,  1.96it/s]
Average Metric: 28.00 / 38 (73.7%):  15%|█▍        | 37/250 [00:14<01:48,  1.96it/s]
Average Metric: 28.00 / 38 (73.7%):  15%|█▌        | 38/250 [00:14<01:29,  2.36it/s]
Average Metric: 29.00 / 39 (74.4%):  15%|█▌        | 38/250 [00:14<01:29,  2.36it/s]
Average Metric: 29.00 / 39 (74.4%):  16%|█▌        | 39/250 [00:14<01:14,  2.84it/s]
Average Metric: 29.00 / 40 (72.5%):  16%|█▌        | 39/250 [00:15<01:14,  2.84it/s]
Average Metric: 29.00 / 40 (72.5%):  16%|█▌        | 40/250 [00:15<01:08,  3.04it/s]
Average Metric: 30.00 / 41 (73.2%):  16%|█▌        | 40/250 [00:15<01:08,  3.04it/s]
Average Metric: 31.00 / 42 (73.8%):  16%|█▋        | 41/250 [00:15<01:08,  3.04it/s]
Average Metric: 31.00 / 42 (73.8%):  17%|█▋        | 42/250 [00:15<01:11,  2.92it/s]
Average Metric: 32.00 / 43 (74.4%):  17%|█▋        | 42/250 [00:16<01:11,  2.92it/s]
Average Metric: 32.00 / 43 (74.4%):  17%|█▋        | 43/250 [00:16<01:07,  3.07it/s]
Average Metric: 32.00 / 44 (72.7%):  17%|█▋        | 43/250 [00:16<01:07,  3.07it/s]
Average Metric: 32.00 / 44 (72.7%):  18%|█▊        | 44/250 [00:16<00:55,  3.72it/s]
Average Metric: 33.00 / 45 (73.3%):  18%|█▊        | 44/250 [00:16<00:55,  3.72it/s]
Average Metric: 34.00 / 46 (73.9%):  18%|█▊        | 45/250 [00:17<00:55,  3.72it/s]
Average Metric: 34.00 / 46 (73.9%):  18%|█▊        | 46/250 [00:17<01:18,  2.60it/s]
Average Metric: 34.00 / 47 (72.3%):  18%|█▊        | 46/250 [00:17<01:18,  2.60it/s]
Average Metric: 34.00 / 47 (72.3%):  19%|█▉        | 47/250 [00:17<01:16,  2.67it/s]
Average Metric: 35.00 / 48 (72.9%):  19%|█▉        | 47/250 [00:17<01:16,  2.67it/s]
Average Metric: 35.00 / 48 (72.9%):  19%|█▉        | 48/250 [00:17<01:12,  2.80it/s]
Average Metric: 36.00 / 49 (73.5%):  19%|█▉        | 48/250 [00:17<01:12,  2.80it/s]
Average Metric: 37.00 / 50 (74.0%):  20%|█▉        | 49/250 [00:18<01:11,  2.80it/s]
Average Metric: 37.00 / 50 (74.0%):  20%|██        | 50/250 [00:18<00:51,  3.87it/s]
Average Metric: 38.00 / 51 (74.5%):  20%|██        | 50/250 [00:19<00:51,  3.87it/s]
Average Metric: 38.00 / 51 (74.5%):  20%|██        | 51/250 [00:19<01:50,  1.81it/s]
Average Metric: 39.00 / 52 (75.0%):  20%|██        | 51/250 [00:19<01:50,  1.81it/s]
Average Metric: 39.00 / 52 (75.0%):  21%|██        | 52/250 [00:19<01:28,  2.23it/s]
Average Metric: 40.00 / 53 (75.5%):  21%|██        | 52/250 [00:20<01:28,  2.23it/s]
Average Metric: 40.00 / 53 (75.5%):  21%|██        | 53/250 [00:20<01:20,  2.45it/s]
Average Metric: 41.00 / 54 (75.9%):  21%|██        | 53/250 [00:20<01:20,  2.45it/s]
Average Metric: 42.00 / 55 (76.4%):  22%|██▏       | 54/250 [00:20<01:19,  2.45it/s]
Average Metric: 42.00 / 55 (76.4%):  22%|██▏       | 55/250 [00:20<01:05,  2.98it/s]
Average Metric: 43.00 / 56 (76.8%):  22%|██▏       | 55/250 [00:21<01:05,  2.98it/s]
Average Metric: 43.00 / 56 (76.8%):  22%|██▏       | 56/250 [00:21<01:25,  2.27it/s]
Average Metric: 43.00 / 57 (75.4%):  22%|██▏       | 56/250 [00:21<01:25,  2.27it/s]
Average Metric: 43.00 / 57 (75.4%):  23%|██▎       | 57/250 [00:21<01:08,  2.80it/s]
Average Metric: 44.00 / 58 (75.9%):  23%|██▎       | 57/250 [00:22<01:08,  2.80it/s]
Average Metric: 44.00 / 58 (75.9%):  23%|██▎       | 58/250 [00:22<01:19,  2.41it/s]
Average Metric: 45.00 / 59 (76.3%):  23%|██▎       | 58/250 [00:22<01:19,  2.41it/s]
Average Metric: 46.00 / 60 (76.7%):  24%|██▎       | 59/250 [00:22<01:19,  2.41it/s]
Average Metric: 46.00 / 60 (76.7%):  24%|██▍       | 60/250 [00:22<00:51,  3.67it/s]
Average Metric: 47.00 / 61 (77.0%):  24%|██▍       | 60/250 [00:22<00:51,  3.67it/s]
Average Metric: 47.00 / 61 (77.0%):  24%|██▍       | 61/250 [00:22<01:04,  2.91it/s]
Average Metric: 48.00 / 62 (77.4%):  24%|██▍       | 61/250 [00:22<01:04,  2.91it/s]
Average Metric: 49.00 / 63 (77.8%):  25%|██▍       | 62/250 [00:23<01:04,  2.91it/s]
Average Metric: 49.00 / 63 (77.8%):  25%|██▌       | 63/250 [00:23<00:56,  3.33it/s]
Average Metric: 50.00 / 64 (78.1%):  25%|██▌       | 63/250 [00:23<00:56,  3.33it/s]
Average Metric: 50.00 / 64 (78.1%):  26%|██▌       | 64/250 [00:23<01:01,  3.01it/s]
Average Metric: 51.00 / 65 (78.5%):  26%|██▌       | 64/250 [00:23<01:01,  3.01it/s]
Average Metric: 51.00 / 66 (77.3%):  26%|██▌       | 65/250 [00:23<01:01,  3.01it/s]
Average Metric: 51.00 / 66 (77.3%):  26%|██▋       | 66/250 [00:23<00:46,  3.94it/s]
Average Metric: 52.00 / 67 (77.6%):  26%|██▋       | 66/250 [00:24<00:46,  3.94it/s]
Average Metric: 52.00 / 67 (77.6%):  27%|██▋       | 67/250 [00:24<00:57,  3.16it/s]
Average Metric: 53.00 / 68 (77.9%):  27%|██▋       | 67/250 [00:24<00:57,  3.16it/s]
Average Metric: 53.00 / 68 (77.9%):  27%|██▋       | 68/250 [00:24<00:51,  3.56it/s]
Average Metric: 54.00 / 69 (78.3%):  27%|██▋       | 68/250 [00:25<00:51,  3.56it/s]
Average Metric: 54.00 / 69 (78.3%):  28%|██▊       | 69/250 [00:25<00:59,  3.04it/s]
Average Metric: 55.00 / 70 (78.6%):  28%|██▊       | 69/250 [00:25<00:59,  3.04it/s]
Average Metric: 55.00 / 70 (78.6%):  28%|██▊       | 70/250 [00:25<00:59,  3.03it/s]
Average Metric: 56.00 / 71 (78.9%):  28%|██▊       | 70/250 [00:25<00:59,  3.03it/s]
Average Metric: 56.00 / 71 (78.9%):  28%|██▊       | 71/250 [00:25<01:06,  2.68it/s]
Average Metric: 57.00 / 72 (79.2%):  28%|██▊       | 71/250 [00:26<01:06,  2.68it/s]
Average Metric: 57.00 / 72 (79.2%):  29%|██▉       | 72/250 [00:26<01:07,  2.65it/s]
Average Metric: 57.00 / 73 (78.1%):  29%|██▉       | 72/250 [00:26<01:07,  2.65it/s]
Average Metric: 57.00 / 73 (78.1%):  29%|██▉       | 73/250 [00:26<01:14,  2.38it/s]
Average Metric: 58.00 / 74 (78.4%):  29%|██▉       | 73/250 [00:26<01:14,  2.38it/s]
Average Metric: 58.00 / 74 (78.4%):  30%|██▉       | 74/250 [00:26<00:58,  3.00it/s]
Average Metric: 58.00 / 75 (77.3%):  30%|██▉       | 74/250 [00:27<00:58,  3.00it/s]
Average Metric: 58.00 / 75 (77.3%):  30%|███       | 75/250 [00:27<00:53,  3.24it/s]
Average Metric: 59.00 / 76 (77.6%):  30%|███       | 75/250 [00:27<00:53,  3.24it/s]
Average Metric: 59.00 / 76 (77.6%):  30%|███       | 76/250 [00:27<01:03,  2.73it/s]
Average Metric: 60.00 / 77 (77.9%):  30%|███       | 76/250 [00:27<01:03,  2.73it/s]
Average Metric: 60.00 / 77 (77.9%):  31%|███       | 77/250 [00:27<00:52,  3.27it/s]
Average Metric: 61.00 / 78 (78.2%):  31%|███       | 77/250 [00:28<00:52,  3.27it/s]
Average Metric: 61.00 / 78 (78.2%):  31%|███       | 78/250 [00:28<01:06,  2.57it/s]
Average Metric: 62.00 / 79 (78.5%):  31%|███       | 78/250 [00:28<01:06,  2.57it/s]
Average Metric: 63.00 / 80 (78.8%):  32%|███▏      | 79/250 [00:28<01:06,  2.57it/s]
Average Metric: 63.00 / 80 (78.8%):  32%|███▏      | 80/250 [00:28<00:44,  3.79it/s]
Average Metric: 64.00 / 81 (79.0%):  32%|███▏      | 80/250 [00:29<00:44,  3.79it/s]
Average Metric: 64.00 / 81 (79.0%):  32%|███▏      | 81/250 [00:29<00:45,  3.72it/s]
Average Metric: 65.00 / 82 (79.3%):  32%|███▏      | 81/250 [00:29<00:45,  3.72it/s]
Average Metric: 65.00 / 82 (79.3%):  33%|███▎      | 82/250 [00:29<01:03,  2.65it/s]
Average Metric: 66.00 / 83 (79.5%):  33%|███▎      | 82/250 [00:29<01:03,  2.65it/s]
Average Metric: 67.00 / 84 (79.8%):  33%|███▎      | 83/250 [00:30<01:03,  2.65it/s]
Average Metric: 67.00 / 84 (79.8%):  34%|███▎      | 84/250 [00:30<00:57,  2.91it/s]
Average Metric: 68.00 / 85 (80.0%):  34%|███▎      | 84/250 [00:30<00:57,  2.91it/s]
Average Metric: 68.00 / 85 (80.0%):  34%|███▍      | 85/250 [00:30<00:53,  3.11it/s]
Average Metric: 69.00 / 86 (80.2%):  34%|███▍      | 85/250 [00:30<00:53,  3.11it/s]
Average Metric: 69.00 / 86 (80.2%):  34%|███▍      | 86/250 [00:30<00:45,  3.59it/s]
Average Metric: 69.00 / 87 (79.3%):  34%|███▍      | 86/250 [00:31<00:45,  3.59it/s]
Average Metric: 69.00 / 87 (79.3%):  35%|███▍      | 87/250 [00:31<01:05,  2.48it/s]
Average Metric: 70.00 / 88 (79.5%):  35%|███▍      | 87/250 [00:31<01:05,  2.48it/s]
Average Metric: 71.00 / 89 (79.8%):  35%|███▌      | 88/250 [00:31<01:05,  2.48it/s]
Average Metric: 71.00 / 89 (79.8%):  36%|███▌      | 89/250 [00:31<00:44,  3.59it/s]
Average Metric: 72.00 / 90 (80.0%):  36%|███▌      | 89/250 [00:31<00:44,  3.59it/s]
Average Metric: 72.00 / 90 (80.0%):  36%|███▌      | 90/250 [00:31<00:41,  3.87it/s]
Average Metric: 73.00 / 91 (80.2%):  36%|███▌      | 90/250 [00:32<00:41,  3.87it/s]
Average Metric: 73.00 / 91 (80.2%):  36%|███▋      | 91/250 [00:32<00:58,  2.74it/s]
Average Metric: 74.00 / 92 (80.4%):  36%|███▋      | 91/250 [00:32<00:58,  2.74it/s]
Average Metric: 74.00 / 92 (80.4%):  37%|███▋      | 92/250 [00:32<00:58,  2.69it/s]
Average Metric: 74.00 / 93 (79.6%):  37%|███▋      | 92/250 [00:33<00:58,  2.69it/s]
Average Metric: 75.00 / 94 (79.8%):  37%|███▋      | 93/250 [00:33<00:58,  2.69it/s]
Average Metric: 75.00 / 94 (79.8%):  38%|███▊      | 94/250 [00:33<00:43,  3.59it/s]
Average Metric: 76.00 / 95 (80.0%):  38%|███▊      | 94/250 [00:33<00:43,  3.59it/s]
Average Metric: 76.00 / 95 (80.0%):  38%|███▊      | 95/250 [00:33<00:49,  3.15it/s]
Average Metric: 77.00 / 96 (80.2%):  38%|███▊      | 95/250 [00:34<00:49,  3.15it/s]
Average Metric: 77.00 / 96 (80.2%):  38%|███▊      | 96/250 [00:34<01:02,  2.46it/s]
Average Metric: 78.00 / 97 (80.4%):  38%|███▊      | 96/250 [00:35<01:02,  2.46it/s]
Average Metric: 78.00 / 97 (80.4%):  39%|███▉      | 97/250 [00:35<01:19,  1.92it/s]
Average Metric: 79.00 / 98 (80.6%):  39%|███▉      | 97/250 [00:35<01:19,  1.92it/s]
Average Metric: 79.00 / 98 (80.6%):  39%|███▉      | 98/250 [00:35<01:04,  2.34it/s]
Average Metric: 79.00 / 99 (79.8%):  39%|███▉      | 98/250 [00:35<01:04,  2.34it/s]
Average Metric: 79.00 / 99 (79.8%):  40%|███▉      | 99/250 [00:35<00:58,  2.60it/s]
Average Metric: 80.00 / 100 (80.0%):  40%|███▉      | 99/250 [00:35<00:58,  2.60it/s]
Average Metric: 80.00 / 100 (80.0%):  40%|████      | 100/250 [00:35<00:46,  3.20it/s]
Average Metric: 81.00 / 101 (80.2%):  40%|████      | 100/250 [00:36<00:46,  3.20it/s]
Average Metric: 81.00 / 101 (80.2%):  40%|████      | 101/250 [00:36<00:55,  2.66it/s]
Average Metric: 81.00 / 102 (79.4%):  40%|████      | 101/250 [00:36<00:55,  2.66it/s]
Average Metric: 81.00 / 102 (79.4%):  41%|████      | 102/250 [00:36<00:48,  3.02it/s]
Average Metric: 82.00 / 103 (79.6%):  41%|████      | 102/250 [00:37<00:48,  3.02it/s]
Average Metric: 82.00 / 103 (79.6%):  41%|████      | 103/250 [00:37<00:58,  2.51it/s]
Average Metric: 83.00 / 104 (79.8%):  41%|████      | 103/250 [00:37<00:58,  2.51it/s]
Average Metric: 83.00 / 104 (79.8%):  42%|████▏     | 104/250 [00:37<00:54,  2.67it/s]
Average Metric: 84.00 / 105 (80.0%):  42%|████▏     | 104/250 [00:37<00:54,  2.67it/s]
Average Metric: 84.00 / 105 (80.0%):  42%|████▏     | 105/250 [00:37<00:56,  2.59it/s]
Average Metric: 85.00 / 106 (80.2%):  42%|████▏     | 105/250 [00:37<00:56,  2.59it/s]
Average Metric: 85.00 / 106 (80.2%):  42%|████▏     | 106/250 [00:37<00:46,  3.12it/s]
Average Metric: 86.00 / 107 (80.4%):  42%|████▏     | 106/250 [00:38<00:46,  3.12it/s]
Average Metric: 87.00 / 108 (80.6%):  43%|████▎     | 107/250 [00:38<00:45,  3.12it/s]
Average Metric: 87.00 / 108 (80.6%):  43%|████▎     | 108/250 [00:38<00:29,  4.86it/s]
Average Metric: 87.00 / 109 (79.8%):  43%|████▎     | 108/250 [00:38<00:29,  4.86it/s]
Average Metric: 87.00 / 109 (79.8%):  44%|████▎     | 109/250 [00:38<00:40,  3.48it/s]
Average Metric: 88.00 / 110 (80.0%):  44%|████▎     | 109/250 [00:39<00:40,  3.48it/s]
Average Metric: 88.00 / 110 (80.0%):  44%|████▍     | 110/250 [00:39<00:51,  2.74it/s]
Average Metric: 89.00 / 111 (80.2%):  44%|████▍     | 110/250 [00:39<00:51,  2.74it/s]
Average Metric: 89.00 / 111 (80.2%):  44%|████▍     | 111/250 [00:39<00:49,  2.81it/s]
Average Metric: 90.00 / 112 (80.4%):  44%|████▍     | 111/250 [00:40<00:49,  2.81it/s]
Average Metric: 90.00 / 112 (80.4%):  45%|████▍     | 112/250 [00:40<00:59,  2.30it/s]
Average Metric: 91.00 / 113 (80.5%):  45%|████▍     | 112/250 [00:40<00:59,  2.30it/s]
Average Metric: 92.00 / 114 (80.7%):  45%|████▌     | 113/250 [00:40<00:59,  2.30it/s]
Average Metric: 92.00 / 114 (80.7%):  46%|████▌     | 114/250 [00:40<00:42,  3.19it/s]
Average Metric: 93.00 / 115 (80.9%):  46%|████▌     | 114/250 [00:41<00:42,  3.19it/s]
Average Metric: 93.00 / 115 (80.9%):  46%|████▌     | 115/250 [00:41<00:53,  2.51it/s]
Average Metric: 94.00 / 116 (81.0%):  46%|████▌     | 115/250 [00:41<00:53,  2.51it/s]
Average Metric: 94.00 / 116 (81.0%):  46%|████▋     | 116/250 [00:41<00:48,  2.78it/s]
Average Metric: 95.00 / 117 (81.2%):  46%|████▋     | 116/250 [00:41<00:48,  2.78it/s]
Average Metric: 95.00 / 117 (81.2%):  47%|████▋     | 117/250 [00:41<00:39,  3.34it/s]
Average Metric: 96.00 / 118 (81.4%):  47%|████▋     | 117/250 [00:42<00:39,  3.34it/s]
Average Metric: 96.00 / 118 (81.4%):  47%|████▋     | 118/250 [00:42<00:45,  2.91it/s]
Average Metric: 96.00 / 119 (80.7%):  47%|████▋     | 118/250 [00:42<00:45,  2.91it/s]
Average Metric: 96.00 / 119 (80.7%):  48%|████▊     | 119/250 [00:42<00:51,  2.52it/s]
Average Metric: 97.00 / 120 (80.8%):  48%|████▊     | 119/250 [00:42<00:51,  2.52it/s]
Average Metric: 97.00 / 120 (80.8%):  48%|████▊     | 120/250 [00:42<00:41,  3.12it/s]
Average Metric: 98.00 / 121 (81.0%):  48%|████▊     | 120/250 [00:42<00:41,  3.12it/s]
Average Metric: 98.00 / 121 (81.0%):  48%|████▊     | 121/250 [00:42<00:34,  3.70it/s]
Average Metric: 99.00 / 122 (81.1%):  48%|████▊     | 121/250 [00:43<00:34,  3.70it/s]
Average Metric: 99.00 / 122 (81.1%):  49%|████▉     | 122/250 [00:43<00:40,  3.15it/s]
Average Metric: 100.00 / 123 (81.3%):  49%|████▉     | 122/250 [00:43<00:40,  3.15it/s]
Average Metric: 100.00 / 123 (81.3%):  49%|████▉     | 123/250 [00:43<00:39,  3.19it/s]
Average Metric: 101.00 / 124 (81.5%):  49%|████▉     | 123/250 [00:43<00:39,  3.19it/s]
Average Metric: 101.00 / 124 (81.5%):  50%|████▉     | 124/250 [00:43<00:35,  3.56it/s]
Average Metric: 102.00 / 125 (81.6%):  50%|████▉     | 124/250 [00:44<00:35,  3.56it/s]
Average Metric: 102.00 / 125 (81.6%):  50%|█████     | 125/250 [00:44<00:39,  3.20it/s]
Average Metric: 103.00 / 126 (81.7%):  50%|█████     | 125/250 [00:44<00:39,  3.20it/s]
Average Metric: 103.00 / 126 (81.7%):  50%|█████     | 126/250 [00:44<00:48,  2.54it/s]
Average Metric: 104.00 / 127 (81.9%):  50%|█████     | 126/250 [00:45<00:48,  2.54it/s]
Average Metric: 104.00 / 127 (81.9%):  51%|█████     | 127/250 [00:45<00:44,  2.76it/s]
Average Metric: 105.00 / 128 (82.0%):  51%|█████     | 127/250 [00:45<00:44,  2.76it/s]
Average Metric: 105.00 / 128 (82.0%):  51%|█████     | 128/250 [00:45<00:46,  2.61it/s]
Average Metric: 105.00 / 129 (81.4%):  51%|█████     | 128/250 [00:45<00:46,  2.61it/s]
Average Metric: 105.00 / 129 (81.4%):  52%|█████▏    | 129/250 [00:45<00:42,  2.84it/s]
Average Metric: 106.00 / 130 (81.5%):  52%|█████▏    | 129/250 [00:46<00:42,  2.84it/s]
Average Metric: 106.00 / 130 (81.5%):  52%|█████▏    | 130/250 [00:46<00:38,  3.12it/s]
Average Metric: 107.00 / 131 (81.7%):  52%|█████▏    | 130/250 [00:46<00:38,  3.12it/s]
Average Metric: 107.00 / 131 (81.7%):  52%|█████▏    | 131/250 [00:46<00:45,  2.63it/s]
Average Metric: 107.00 / 132 (81.1%):  52%|█████▏    | 131/250 [00:46<00:45,  2.63it/s]
Average Metric: 107.00 / 132 (81.1%):  53%|█████▎    | 132/250 [00:46<00:39,  2.98it/s]
Average Metric: 108.00 / 133 (81.2%):  53%|█████▎    | 132/250 [00:47<00:39,  2.98it/s]
