nohup: ignoring input
2025/12/11 21:32:18 INFO dspy.datasets.hotpotqa: HotPotQA training/test seed: 1765488738
2025/12/11 21:32:20 INFO dspy.teleprompt.bettertogether: Validating the strategy
2025/12/11 21:32:20 INFO dspy.teleprompt.bettertogether: Preparing the student program...
2025/12/11 21:32:20 INFO dspy.teleprompt.bettertogether: Compiling the student program...
2025/12/11 21:32:20 INFO dspy.teleprompt.bettertogether:
########## Step 1 of 3 - Strategy 'p' ##########
2025/12/11 21:32:20 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/12/11 21:32:20 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/12/11 21:32:20 INFO dspy.teleprompt.bettertogether: trainset size: 1000
2025/12/11 21:32:20 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...
2025/12/11 21:32:20 INFO dspy.teleprompt.mipro_optimizer_v2:
RUNNING WITH THE FOLLOWING MEDIUM AUTO RUN SETTINGS:
num_trials: 43
minibatch: True
num_fewshot_candidates: 12
num_instruct_candidates: 6
valset size: 250

2025/12/11 21:32:20 INFO dspy.teleprompt.mipro_optimizer_v2:
==> STEP 1: BOOTSTRAP FEWSHOT EXAMPLES <==
2025/12/11 21:32:20 INFO dspy.teleprompt.mipro_optimizer_v2: These will be used as few-shot example candidates for our program and for creating instructions.

2025/12/11 21:32:20 INFO dspy.teleprompt.mipro_optimizer_v2: Bootstrapping N=12 sets of demonstrations...
Bootstrapping set 1/12
Bootstrapping set 2/12
Bootstrapping set 3/12

  0%|          | 0/100 [00:00<?, ?it/s]
  8%|▊         | 8/100 [00:23<04:02,  2.64s/it]
  8%|▊         | 8/100 [00:23<04:30,  2.94s/it]
Bootstrapped 3 full traces after 8 examples for up to 1 rounds, amounting to 8 attempts.
Bootstrapping set 6/12

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:02<04:52,  2.95s/it]
  2%|▏         | 2/100 [00:05<04:36,  2.82s/it]
  3%|▎         | 3/100 [00:07<03:32,  2.19s/it]
  4%|▍         | 4/100 [00:09<03:45,  2.35s/it]
  5%|▌         | 5/100 [00:10<03:03,  1.93s/it]
  5%|▌         | 5/100 [00:10<03:27,  2.18s/it]
Bootstrapped 2 full traces after 5 examples for up to 1 rounds, amounting to 5 attempts.
Bootstrapping set 7/12

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:59,  1.67it/s]
  2%|▏         | 2/100 [00:05<04:59,  3.05s/it]
  3%|▎         | 3/100 [00:09<05:24,  3.34s/it]
  4%|▍         | 4/100 [00:12<05:10,  3.23s/it]
  5%|▌         | 5/100 [00:17<06:33,  4.15s/it]
  6%|▌         | 6/100 [00:21<06:16,  4.00s/it]
  7%|▋         | 7/100 [00:25<06:02,  3.90s/it]
  7%|▋         | 7/100 [00:25<05:36,  3.61s/it]
Bootstrapped 3 full traces after 7 examples for up to 1 rounds, amounting to 7 attempts.
Bootstrapping set 8/12

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:04<07:12,  4.37s/it]
  2%|▏         | 2/100 [00:06<05:03,  3.10s/it]
  3%|▎         | 3/100 [00:07<03:25,  2.11s/it]
  4%|▍         | 4/100 [00:08<02:49,  1.77s/it]
  5%|▌         | 5/100 [00:11<03:24,  2.16s/it]
  6%|▌         | 6/100 [00:14<03:54,  2.50s/it]
  6%|▌         | 6/100 [00:14<03:51,  2.46s/it]
Bootstrapped 4 full traces after 6 examples for up to 1 rounds, amounting to 6 attempts.
Bootstrapping set 9/12

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:03<05:05,  3.09s/it]
  2%|▏         | 2/100 [00:06<05:23,  3.31s/it]
  3%|▎         | 3/100 [00:10<05:47,  3.59s/it]
  4%|▍         | 4/100 [00:13<05:20,  3.34s/it]
  5%|▌         | 5/100 [00:17<05:33,  3.51s/it]
  6%|▌         | 6/100 [00:21<05:56,  3.79s/it]
  7%|▋         | 7/100 [00:22<04:28,  2.89s/it]
  8%|▊         | 8/100 [00:25<04:39,  3.04s/it]
  9%|▉         | 9/100 [00:29<04:39,  3.07s/it]
 10%|█         | 10/100 [00:32<04:39,  3.11s/it]
 10%|█         | 10/100 [00:32<04:50,  3.23s/it]
Bootstrapped 4 full traces after 10 examples for up to 1 rounds, amounting to 10 attempts.
Bootstrapping set 10/12

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:03<06:21,  3.85s/it]
  2%|▏         | 2/100 [00:05<03:49,  2.35s/it]
  3%|▎         | 3/100 [00:06<02:57,  1.83s/it]
  4%|▍         | 4/100 [00:09<04:03,  2.54s/it]
  5%|▌         | 5/100 [00:13<04:24,  2.78s/it]
  6%|▌         | 6/100 [00:16<04:36,  2.94s/it]
  7%|▋         | 7/100 [00:17<03:37,  2.34s/it]
  8%|▊         | 8/100 [00:20<04:00,  2.62s/it]
  9%|▉         | 9/100 [00:23<04:07,  2.72s/it]
 10%|█         | 10/100 [00:28<04:55,  3.28s/it]
 11%|█         | 11/100 [00:33<05:32,  3.74s/it]
 12%|█▏        | 12/100 [00:33<04:07,  2.82s/it]
 13%|█▎        | 13/100 [00:36<04:08,  2.85s/it]
 14%|█▍        | 14/100 [00:40<04:18,  3.00s/it]
 15%|█▌        | 15/100 [00:40<03:16,  2.32s/it]
 15%|█▌        | 15/100 [00:40<03:50,  2.72s/it]
Bootstrapped 4 full traces after 15 examples for up to 1 rounds, amounting to 15 attempts.
Bootstrapping set 11/12

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:01<02:08,  1.30s/it]
  2%|▏         | 2/100 [00:06<05:36,  3.43s/it]
  3%|▎         | 3/100 [00:09<05:30,  3.41s/it]
  4%|▍         | 4/100 [00:11<04:24,  2.75s/it]
  5%|▌         | 5/100 [00:13<04:14,  2.68s/it]
  6%|▌         | 6/100 [00:15<03:21,  2.14s/it]
  7%|▋         | 7/100 [00:19<04:45,  3.07s/it]
  7%|▋         | 7/100 [00:19<04:25,  2.85s/it]
Bootstrapped 4 full traces after 7 examples for up to 1 rounds, amounting to 7 attempts.
Bootstrapping set 12/12

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:03<05:25,  3.29s/it]
  2%|▏         | 2/100 [00:06<05:07,  3.13s/it]
  3%|▎         | 3/100 [00:08<04:18,  2.67s/it]
  4%|▍         | 4/100 [00:09<03:16,  2.05s/it]
  5%|▌         | 5/100 [00:13<04:15,  2.69s/it]
  6%|▌         | 6/100 [00:16<04:27,  2.85s/it]
  7%|▋         | 7/100 [00:17<03:20,  2.15s/it]
  8%|▊         | 8/100 [00:18<02:58,  1.93s/it]
  9%|▉         | 9/100 [00:22<03:46,  2.49s/it]
  9%|▉         | 9/100 [00:22<03:46,  2.49s/it]
Bootstrapped 2 full traces after 9 examples for up to 1 rounds, amounting to 9 attempts.
2025/12/11 21:36:10 INFO dspy.teleprompt.mipro_optimizer_v2:
==> STEP 2: PROPOSE INSTRUCTION CANDIDATES <==
2025/12/11 21:36:10 INFO dspy.teleprompt.mipro_optimizer_v2: We will use the few-shot examples from the previous step, a generated dataset summary, a summary of the program code, and a randomly selected prompting tip to propose instructions.
2025/12/11 21:36:29 INFO dspy.teleprompt.mipro_optimizer_v2:
Proposing N=6 instructions...

2025/12/11 21:38:03 INFO dspy.teleprompt.mipro_optimizer_v2: Proposed Instructions for Predictor 0:

2025/12/11 21:38:03 INFO dspy.teleprompt.mipro_optimizer_v2: 0: Given the fields `context`, `question`, produce the fields `search_query`.

2025/12/11 21:38:03 INFO dspy.teleprompt.mipro_optimizer_v2: 1: Given the fields `context`, `question`, with the stakes being that millions of users are counting on you for the correct and comprehensive answer, produce the fields `search_query` with meticulous reasoning to ensure all critical information is captured.

2025/12/11 21:38:03 INFO dspy.teleprompt.mipro_optimizer_v2: 2: Given the fields `context` and `question`, generate the fields `search_query` by formulating a targeted search term that helps to find the necessary information to answer the question.

2025/12/11 21:38:03 INFO dspy.teleprompt.mipro_optimizer_v2: 3: Given the context and question, you are an historian tasked with providing a precise and relevant search query to uncover the key facts that will answer a curious researcher's inquiry. Your search query must be both informative and specific to maximize the effectiveness of your historical search efforts. The outcome of your search will directly influence the researcher's understanding of important historical events and personalities. Carefully craft your search query to accurately reflect the information needed.

2025/12/11 21:38:03 INFO dspy.teleprompt.mipro_optimizer_v2: 4: In a high-stakes onboard examination, you are given the responsibility to accurately and efficiently find the information needed to answer the following question, with the guidance of the context provided. Given the fields `context`, `question`, develop the field `search_query`. Your ability to form an effective search query will determine your success in identifying and conveying all the critical information that leads to the correct answer. Begin your reasoning step by step:

Reasoning: Let's think this through systematically in order to identify the key information I need to include in the `search_query`.

Search Query: [Provide the concise, accurate, and relevant search query here based on `context` and `question`]

2025/12/11 21:38:03 INFO dspy.teleprompt.mipro_optimizer_v2: 5: As you are provided with `context` and `question`, craft a `search_query` that accurately reflects the question and incorporates relevant information from the `context`. Ensure your reasoning clearly outlines the steps and thought process that went into formulating the `search_query`.

2025/12/11 21:38:03 INFO dspy.teleprompt.mipro_optimizer_v2:

2025/12/11 21:38:03 INFO dspy.teleprompt.mipro_optimizer_v2: Proposed Instructions for Predictor 1:

2025/12/11 21:38:03 INFO dspy.teleprompt.mipro_optimizer_v2: 0: Given the fields `context`, `question`, produce the fields `search_query`.

2025/12/11 21:38:03 INFO dspy.teleprompt.mipro_optimizer_v2: 1: You are tasked with creating a detailed step-by-step rationale and a search query based on the given context and question. Your output should clearly articulate the reasoning behind the search query and formulate an effective query to retrieve the necessary information.

Given the fields:
- `context`: [a collection of information related to the question]
- `question`: [a specific query you need to answer based on the given context]

Produce the fields:
- `reasoning`: [a step-by-step explanation derived from the context, explaining how the context informs the search]
- `search_query`: [a concise and informative search query that encapsulates the understanding derived from the context and the question]

2025/12/11 21:38:03 INFO dspy.teleprompt.mipro_optimizer_v2: 2: Given the detailed `context` and the `question`, generate a clear and specific `search_query` that captures the necessary information to find an accurate answer to the question. Ensure that your `search_query` is concise and directly addresses the problem at hand, incorporating relevant information from the `context` to refine and target the search effectively.

2025/12/11 21:38:03 INFO dspy.teleprompt.mipro_optimizer_v2: 3: Given the fields `background information (context)`, and `specific query (question)`, generate the fields `search feedback (reasoning)` and `structured search term or question (search_query)`.

2025/12/11 21:38:03 INFO dspy.teleprompt.mipro_optimizer_v2: 4: Provide the fields `context` and `question` to generate a detailed `reasoning` process and a refined `search_query` involving step-by-step thought.

2025/12/11 21:38:03 INFO dspy.teleprompt.mipro_optimizer_v2: 5: Given a specific `context` extracted from historical data and a nuanced `question` that involves multi-step reasoning, provide an in-depth and precise `search_query` composed through a series of thoughtful justifications. Failure to generate a thoughtful and relevant `search_query` will result in the inability to accurately answer the `question`.

2025/12/11 21:38:03 INFO dspy.teleprompt.mipro_optimizer_v2:

2025/12/11 21:38:03 INFO dspy.teleprompt.mipro_optimizer_v2: Proposed Instructions for Predictor 2:

2025/12/11 21:38:03 INFO dspy.teleprompt.mipro_optimizer_v2: 0: Given the fields `context`, `question`, produce the fields `answer`.

2025/12/11 21:38:03 INFO dspy.teleprompt.mipro_optimizer_v2: 1: Given the fields `context`, `question`, produce the fields `answer` by formulating a clear and structured reasoning process as demonstrated through iterative hops of thought.

2025/12/11 21:38:03 INFO dspy.teleprompt.mipro_optimizer_v2: 2: Given the structured context and a specific question, generate a reasoned and accurate answer by outlining step-by-step logical reasoning based on the provided context. Your response should include a `Reasoning:` section that details how the context informs your thought process, and a `Answer:` field with the final conclusion based on that reasoning.

2025/12/11 21:38:03 INFO dspy.teleprompt.mipro_optimizer_v2: 3: In the high-stakes situation of a critical game show, you are the final contestant standing, answer the following question based on the provided `context` to win the grand prize. Given the structured `context` that contains relevant information, and the `question` which is the key to unlocking the mystery, produce the `answer` that will secure your victory. Are you ready to dive into the intricate details and deliver the accurate and concise answer? Let's see what you're made of!

Context: ['[context details]']
Question: [question that tests intricate understanding and recall of complex information]

Instructions: Given the structured context and a specific question, meticulously analyze the `context` and provide the clearly defined `answer`.

2025/12/11 21:38:03 INFO dspy.teleprompt.mipro_optimizer_v2: 4: Given the fields `context` and `question`, provide the fields `answer` based on the reasoning steps outlined.

2025/12/11 21:38:03 INFO dspy.teleprompt.mipro_optimizer_v2: 5: Given the context and the question, provide a detailed step-by-step reasoning that outlines the thought process for deriving the answer, followed by the final answer. Make sure to incorporate all relevant information from the context to support your reasoning and conclusion.

2025/12/11 21:38:03 INFO dspy.teleprompt.mipro_optimizer_v2:

2025/12/11 21:38:03 INFO dspy.teleprompt.mipro_optimizer_v2: ==> STEP 3: FINDING OPTIMAL PROMPT PARAMETERS <==
2025/12/11 21:38:03 INFO dspy.teleprompt.mipro_optimizer_v2: We will evaluate the program over a series of trials with different combinations of instructions and few-shot examples to find the optimal combination using Bayesian Optimization.

2025/12/11 21:38:03 INFO dspy.teleprompt.mipro_optimizer_v2: == Trial 1 / 53 - Full Evaluation of Default Program ==

  0%|          | 0/250 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/250 [00:03<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   0%|          | 1/250 [00:03<16:15,  3.92s/it]
Average Metric: 0.00 / 2 (0.0%):   0%|          | 1/250 [00:03<16:15,  3.92s/it]
Average Metric: 0.00 / 3 (0.0%):   1%|          | 2/250 [00:04<16:11,  3.92s/it]
Average Metric: 0.00 / 3 (0.0%):   1%|          | 3/250 [00:04<04:54,  1.19s/it]
Average Metric: 1.00 / 4 (25.0%):   1%|          | 3/250 [00:04<04:54,  1.19s/it]
Average Metric: 1.00 / 4 (25.0%):   2%|▏         | 4/250 [00:04<03:53,  1.05it/s]
Average Metric: 1.00 / 5 (20.0%):   2%|▏         | 4/250 [00:05<03:53,  1.05it/s]
Average Metric: 1.00 / 5 (20.0%):   2%|▏         | 5/250 [00:05<02:59,  1.36it/s]
Average Metric: 1.00 / 6 (16.7%):   2%|▏         | 5/250 [00:05<02:59,  1.36it/s]
Average Metric: 1.00 / 6 (16.7%):   2%|▏         | 6/250 [00:05<02:15,  1.80it/s]
Average Metric: 1.00 / 7 (14.3%):   2%|▏         | 6/250 [00:05<02:15,  1.80it/s]
Average Metric: 1.00 / 7 (14.3%):   3%|▎         | 7/250 [00:05<02:02,  1.99it/s]
Average Metric: 1.00 / 8 (12.5%):   3%|▎         | 7/250 [00:06<02:02,  1.99it/s]
Average Metric: 1.00 / 8 (12.5%):   3%|▎         | 8/250 [00:06<01:44,  2.31it/s]
Average Metric: 1.00 / 9 (11.1%):   3%|▎         | 8/250 [00:08<01:44,  2.31it/s]
Average Metric: 1.00 / 9 (11.1%):   4%|▎         | 9/250 [00:08<04:30,  1.12s/it]
Average Metric: 1.00 / 10 (10.0%):   4%|▎         | 9/250 [00:09<04:30,  1.12s/it]
Average Metric: 1.00 / 10 (10.0%):   4%|▍         | 10/250 [00:09<04:06,  1.03s/it]
Average Metric: 1.00 / 11 (9.1%):   4%|▍         | 10/250 [00:09<04:06,  1.03s/it]
Average Metric: 1.00 / 11 (9.1%):   4%|▍         | 11/250 [00:09<03:23,  1.17it/s]
Average Metric: 1.00 / 12 (8.3%):   4%|▍         | 11/250 [00:10<03:23,  1.17it/s]
Average Metric: 1.00 / 12 (8.3%):   5%|▍         | 12/250 [00:10<02:55,  1.36it/s]
Average Metric: 1.00 / 13 (7.7%):   5%|▍         | 12/250 [00:10<02:55,  1.36it/s]
Average Metric: 1.00 / 14 (7.1%):   5%|▌         | 13/250 [00:10<02:54,  1.36it/s]
Average Metric: 1.00 / 14 (7.1%):   6%|▌         | 14/250 [00:10<01:45,  2.23it/s]
Average Metric: 1.00 / 15 (6.7%):   6%|▌         | 14/250 [00:12<01:45,  2.23it/s]
Average Metric: 1.00 / 15 (6.7%):   6%|▌         | 15/250 [00:12<03:03,  1.28it/s]
Average Metric: 1.00 / 16 (6.2%):   6%|▌         | 15/250 [00:12<03:03,  1.28it/s]
Average Metric: 1.00 / 16 (6.2%):   6%|▋         | 16/250 [00:12<02:38,  1.48it/s]
Average Metric: 1.00 / 17 (5.9%):   6%|▋         | 16/250 [00:12<02:38,  1.48it/s]
Average Metric: 1.00 / 18 (5.6%):   7%|▋         | 17/250 [00:13<02:37,  1.48it/s]
Average Metric: 1.00 / 18 (5.6%):   7%|▋         | 18/250 [00:13<01:57,  1.97it/s]
Average Metric: 1.00 / 19 (5.3%):   7%|▋         | 18/250 [00:14<01:57,  1.97it/s]
Average Metric: 1.00 / 19 (5.3%):   8%|▊         | 19/250 [00:14<02:02,  1.88it/s]
Average Metric: 1.00 / 20 (5.0%):   8%|▊         | 19/250 [00:15<02:02,  1.88it/s]
Average Metric: 1.00 / 20 (5.0%):   8%|▊         | 20/250 [00:15<02:34,  1.49it/s]
Average Metric: 2.00 / 21 (9.5%):   8%|▊         | 20/250 [00:15<02:34,  1.49it/s]
Average Metric: 2.00 / 21 (9.5%):   8%|▊         | 21/250 [00:15<02:01,  1.89it/s]
Average Metric: 3.00 / 22 (13.6%):   8%|▊         | 21/250 [00:17<02:01,  1.89it/s]
Average Metric: 3.00 / 22 (13.6%):   9%|▉         | 22/250 [00:17<03:41,  1.03it/s]
Average Metric: 3.00 / 23 (13.0%):   9%|▉         | 22/250 [00:17<03:41,  1.03it/s]
Average Metric: 3.00 / 23 (13.0%):   9%|▉         | 23/250 [00:17<02:48,  1.34it/s]
Average Metric: 3.00 / 24 (12.5%):   9%|▉         | 23/250 [00:17<02:48,  1.34it/s]
Average Metric: 3.00 / 24 (12.5%):  10%|▉         | 24/250 [00:17<02:10,  1.73it/s]
Average Metric: 3.00 / 25 (12.0%):  10%|▉         | 24/250 [00:17<02:10,  1.73it/s]
Average Metric: 3.00 / 26 (11.5%):  10%|█         | 25/250 [00:18<02:10,  1.73it/s]
Average Metric: 3.00 / 26 (11.5%):  10%|█         | 26/250 [00:18<01:44,  2.14it/s]
Average Metric: 4.00 / 27 (14.8%):  10%|█         | 26/250 [00:18<01:44,  2.14it/s]
Average Metric: 4.00 / 27 (14.8%):  11%|█         | 27/250 [00:18<01:49,  2.03it/s]
Average Metric: 4.00 / 28 (14.3%):  11%|█         | 27/250 [00:19<01:49,  2.03it/s]
Average Metric: 4.00 / 28 (14.3%):  11%|█         | 28/250 [00:19<02:09,  1.72it/s]
Average Metric: 4.00 / 29 (13.8%):  11%|█         | 28/250 [00:21<02:09,  1.72it/s]
Average Metric: 4.00 / 29 (13.8%):  12%|█▏        | 29/250 [00:21<03:03,  1.20it/s]
Average Metric: 4.00 / 30 (13.3%):  12%|█▏        | 29/250 [00:21<03:03,  1.20it/s]
Average Metric: 4.00 / 30 (13.3%):  12%|█▏        | 30/250 [00:21<02:28,  1.48it/s]
Average Metric: 4.00 / 31 (12.9%):  12%|█▏        | 30/250 [00:21<02:28,  1.48it/s]
Average Metric: 4.00 / 31 (12.9%):  12%|█▏        | 31/250 [00:21<02:01,  1.81it/s]
Average Metric: 5.00 / 32 (15.6%):  12%|█▏        | 31/250 [00:22<02:01,  1.81it/s]
Average Metric: 5.00 / 32 (15.6%):  13%|█▎        | 32/250 [00:22<02:14,  1.62it/s]
Average Metric: 5.00 / 33 (15.2%):  13%|█▎        | 32/250 [00:23<02:14,  1.62it/s]
Average Metric: 5.00 / 33 (15.2%):  13%|█▎        | 33/250 [00:23<02:22,  1.53it/s]
Average Metric: 5.00 / 34 (14.7%):  13%|█▎        | 33/250 [00:23<02:22,  1.53it/s]
Average Metric: 5.00 / 34 (14.7%):  14%|█▎        | 34/250 [00:23<02:01,  1.77it/s]
Average Metric: 5.00 / 35 (14.3%):  14%|█▎        | 34/250 [00:24<02:01,  1.77it/s]
Average Metric: 5.00 / 35 (14.3%):  14%|█▍        | 35/250 [00:24<01:50,  1.95it/s]
Average Metric: 6.00 / 36 (16.7%):  14%|█▍        | 35/250 [00:24<01:50,  1.95it/s]
Average Metric: 6.00 / 36 (16.7%):  14%|█▍        | 36/250 [00:24<01:41,  2.10it/s]
Average Metric: 6.00 / 37 (16.2%):  14%|█▍        | 36/250 [00:25<01:41,  2.10it/s]
Average Metric: 6.00 / 37 (16.2%):  15%|█▍        | 37/250 [00:25<02:07,  1.67it/s]
Average Metric: 6.00 / 38 (15.8%):  15%|█▍        | 37/250 [00:26<02:07,  1.67it/s]
Average Metric: 6.00 / 38 (15.8%):  15%|█▌        | 38/250 [00:26<02:57,  1.19it/s]
Average Metric: 6.00 / 39 (15.4%):  15%|█▌        | 38/250 [00:26<02:57,  1.19it/s]
Average Metric: 6.00 / 39 (15.4%):  16%|█▌        | 39/250 [00:26<02:13,  1.58it/s]
Average Metric: 6.00 / 40 (15.0%):  16%|█▌        | 39/250 [00:26<02:13,  1.58it/s]
Average Metric: 6.00 / 41 (14.6%):  16%|█▌        | 40/250 [00:28<02:13,  1.58it/s]
Average Metric: 6.00 / 41 (14.6%):  16%|█▋        | 41/250 [00:28<02:15,  1.54it/s]
Average Metric: 6.00 / 42 (14.3%):  16%|█▋        | 41/250 [00:28<02:15,  1.54it/s]
Average Metric: 6.00 / 42 (14.3%):  17%|█▋        | 42/250 [00:28<01:54,  1.81it/s]
Average Metric: 6.00 / 43 (14.0%):  17%|█▋        | 42/250 [00:28<01:54,  1.81it/s]
Average Metric: 6.00 / 43 (14.0%):  17%|█▋        | 43/250 [00:28<01:40,  2.06it/s]
Average Metric: 6.00 / 44 (13.6%):  17%|█▋        | 43/250 [00:28<01:40,  2.06it/s]
Average Metric: 7.00 / 45 (15.6%):  18%|█▊        | 44/250 [00:29<01:39,  2.06it/s]
Average Metric: 7.00 / 45 (15.6%):  18%|█▊        | 45/250 [00:29<01:20,  2.55it/s]
Average Metric: 8.00 / 46 (17.4%):  18%|█▊        | 45/250 [00:30<01:20,  2.55it/s]
Average Metric: 8.00 / 46 (17.4%):  18%|█▊        | 46/250 [00:30<01:59,  1.71it/s]
Average Metric: 8.00 / 47 (17.0%):  18%|█▊        | 46/250 [00:30<01:59,  1.71it/s]
Average Metric: 8.00 / 48 (16.7%):  19%|█▉        | 47/250 [00:32<01:59,  1.71it/s]
Average Metric: 8.00 / 48 (16.7%):  19%|█▉        | 48/250 [00:32<02:30,  1.34it/s]
Average Metric: 9.00 / 49 (18.4%):  19%|█▉        | 48/250 [00:32<02:30,  1.34it/s]
Average Metric: 9.00 / 49 (18.4%):  20%|█▉        | 49/250 [00:32<02:04,  1.62it/s]
Average Metric: 9.00 / 50 (18.0%):  20%|█▉        | 49/250 [00:33<02:04,  1.62it/s]
Average Metric: 9.00 / 50 (18.0%):  20%|██        | 50/250 [00:33<01:50,  1.82it/s]
Average Metric: 9.00 / 51 (17.6%):  20%|██        | 50/250 [00:33<01:50,  1.82it/s]
Average Metric: 10.00 / 52 (19.2%):  20%|██        | 51/250 [00:33<01:49,  1.82it/s]
Average Metric: 10.00 / 52 (19.2%):  21%|██        | 52/250 [00:33<01:29,  2.21it/s]
Average Metric: 11.00 / 53 (20.8%):  21%|██        | 52/250 [00:34<01:29,  2.21it/s]
Average Metric: 11.00 / 53 (20.8%):  21%|██        | 53/250 [00:34<01:28,  2.22it/s]
Average Metric: 11.00 / 54 (20.4%):  21%|██        | 53/250 [00:34<01:28,  2.22it/s]
Average Metric: 11.00 / 54 (20.4%):  22%|██▏       | 54/250 [00:34<01:43,  1.90it/s]
Average Metric: 12.00 / 55 (21.8%):  22%|██▏       | 54/250 [00:35<01:43,  1.90it/s]
Average Metric: 12.00 / 55 (21.8%):  22%|██▏       | 55/250 [00:35<02:11,  1.48it/s]
Average Metric: 12.00 / 56 (21.4%):  22%|██▏       | 55/250 [00:36<02:11,  1.48it/s]
Average Metric: 12.00 / 56 (21.4%):  22%|██▏       | 56/250 [00:36<01:59,  1.62it/s]
Average Metric: 13.00 / 57 (22.8%):  22%|██▏       | 56/250 [00:36<01:59,  1.62it/s]
Average Metric: 13.00 / 57 (22.8%):  23%|██▎       | 57/250 [00:36<01:52,  1.71it/s]
Average Metric: 14.00 / 58 (24.1%):  23%|██▎       | 57/250 [00:37<01:52,  1.71it/s]
Average Metric: 14.00 / 58 (24.1%):  23%|██▎       | 58/250 [00:37<01:36,  2.00it/s]
Average Metric: 14.00 / 59 (23.7%):  23%|██▎       | 58/250 [00:38<01:36,  2.00it/s]
Average Metric: 14.00 / 59 (23.7%):  24%|██▎       | 59/250 [00:38<02:19,  1.37it/s]
Average Metric: 14.00 / 60 (23.3%):  24%|██▎       | 59/250 [00:39<02:19,  1.37it/s]
