nohup: ignoring input
2025/08/24 16:03:55 INFO dspy.datasets.iris: Iris dataset seed: 1756051435
2025/08/24 16:03:55 INFO dspy.teleprompt.bettertogether: Validating the strategy
2025/08/24 16:03:55 INFO dspy.teleprompt.bettertogether: Preparing the student program...
2025/08/24 16:03:55 INFO dspy.teleprompt.bettertogether: Compiling the student program...
2025/08/24 16:03:55 INFO dspy.teleprompt.bettertogether:
########## Step 1 of 2 - Strategy 'p' ##########
2025/08/24 16:03:55 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/08/24 16:03:55 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/08/24 16:03:55 INFO dspy.teleprompt.bettertogether: trainset size: 50
2025/08/24 16:03:55 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...
Going to sample between 1 and 3 traces per predictor.
Will attempt to bootstrap 6 candidate sets.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 13.00 / 31 (41.9%):  89%|████████▊ | 31/35 [00:03<00:00,  8.25it/s]
Average Metric: 14.00 / 32 (43.8%):  89%|████████▊ | 31/35 [00:03<00:00,  8.25it/s]
Average Metric: 14.00 / 33 (42.4%):  91%|█████████▏| 32/35 [00:03<00:00,  8.25it/s]
Average Metric: 14.00 / 34 (41.2%):  94%|█████████▍| 33/35 [00:03<00:00,  8.25it/s]
Average Metric: 14.00 / 34 (41.2%):  97%|█████████▋| 34/35 [00:03<00:00, 10.74it/s]
Average Metric: 15.00 / 35 (42.9%):  97%|█████████▋| 34/35 [00:03<00:00, 10.74it/s]
Average Metric: 15.00 / 35 (42.9%): 100%|██████████| 35/35 [00:03<00:00,  9.15it/s]2025/08/24 16:03:58 INFO dspy.evaluate.evaluate: Average Metric: 15 / 35 (42.9%)

New best score: 42.86 for seed -3
Scores so far: [42.86]
Best score so far: 42.86

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   3%|▎         | 1/35 [00:00<00:16,  2.09it/s]
Average Metric: 2.00 / 2 (100.0%):   3%|▎         | 1/35 [00:00<00:16,  2.09it/s]
Average Metric: 2.00 / 3 (66.7%):   6%|▌         | 2/35 [00:00<00:15,  2.09it/s]
Average Metric: 2.00 / 3 (66.7%):   9%|▊         | 3/35 [00:00<00:05,  5.78it/s]
Average Metric: 2.00 / 4 (50.0%):   9%|▊         | 3/35 [00:00<00:05,  5.78it/s]
Average Metric: 2.00 / 4 (50.0%):  11%|█▏        | 4/35 [00:00<00:04,  6.75it/s]
Average Metric: 2.00 / 5 (40.0%):  11%|█▏        | 4/35 [00:00<00:04,  6.75it/s]
Average Metric: 2.00 / 6 (33.3%):  14%|█▍        | 5/35 [00:00<00:04,  6.75it/s]
Average Metric: 2.00 / 6 (33.3%):  17%|█▋        | 6/35 [00:00<00:03,  9.57it/s]
Average Metric: 3.00 / 7 (42.9%):  17%|█▋        | 6/35 [00:01<00:03,  9.57it/s]
Average Metric: 4.00 / 8 (50.0%):  20%|██        | 7/35 [00:01<00:02,  9.57it/s]
Average Metric: 4.00 / 8 (50.0%):  23%|██▎       | 8/35 [00:01<00:02,  9.09it/s]
Average Metric: 5.00 / 9 (55.6%):  23%|██▎       | 8/35 [00:01<00:02,  9.09it/s]
Average Metric: 6.00 / 10 (60.0%):  26%|██▌       | 9/35 [00:01<00:02,  9.09it/s]
Average Metric: 6.00 / 10 (60.0%):  29%|██▊       | 10/35 [00:01<00:03,  7.95it/s]
Average Metric: 7.00 / 11 (63.6%):  29%|██▊       | 10/35 [00:01<00:03,  7.95it/s]
Average Metric: 7.00 / 12 (58.3%):  31%|███▏      | 11/35 [00:01<00:03,  7.95it/s]
Average Metric: 7.00 / 12 (58.3%):  34%|███▍      | 12/35 [00:01<00:02,  8.63it/s]
Average Metric: 7.00 / 13 (53.8%):  34%|███▍      | 12/35 [00:01<00:02,  8.63it/s]
Average Metric: 8.00 / 14 (57.1%):  37%|███▋      | 13/35 [00:01<00:02,  8.63it/s]
Average Metric: 9.00 / 15 (60.0%):  40%|████      | 14/35 [00:01<00:02,  8.63it/s]
Average Metric: 9.00 / 15 (60.0%):  43%|████▎     | 15/35 [00:01<00:02,  9.39it/s]
Average Metric: 10.00 / 16 (62.5%):  43%|████▎     | 15/35 [00:01<00:02,  9.39it/s]
Average Metric: 11.00 / 17 (64.7%):  46%|████▌     | 16/35 [00:02<00:02,  9.39it/s]
Average Metric: 11.00 / 17 (64.7%):  49%|████▊     | 17/35 [00:02<00:02,  8.99it/s]
Average Metric: 12.00 / 18 (66.7%):  49%|████▊     | 17/35 [00:02<00:02,  8.99it/s]
Average Metric: 13.00 / 19 (68.4%):  51%|█████▏    | 18/35 [00:02<00:01,  8.99it/s]
Average Metric: 14.00 / 20 (70.0%):  54%|█████▍    | 19/35 [00:02<00:01,  8.99it/s]
Average Metric: 15.00 / 21 (71.4%):  57%|█████▋    | 20/35 [00:02<00:01,  8.99it/s]
Average Metric: 15.00 / 21 (71.4%):  60%|██████    | 21/35 [00:02<00:01,  8.32it/s]
Average Metric: 15.00 / 22 (68.2%):  60%|██████    | 21/35 [00:02<00:01,  8.32it/s]
Average Metric: 15.00 / 23 (65.2%):  63%|██████▎   | 22/35 [00:02<00:01,  8.32it/s]
Average Metric: 15.00 / 23 (65.2%):  66%|██████▌   | 23/35 [00:02<00:01,  8.94it/s]
Average Metric: 15.00 / 24 (62.5%):  66%|██████▌   | 23/35 [00:02<00:01,  8.94it/s]
Average Metric: 16.00 / 25 (64.0%):  69%|██████▊   | 24/35 [00:02<00:01,  8.94it/s]
Average Metric: 16.00 / 25 (64.0%):  71%|███████▏  | 25/35 [00:02<00:00, 10.05it/s]
Average Metric: 16.00 / 26 (61.5%):  71%|███████▏  | 25/35 [00:02<00:00, 10.05it/s]
Average Metric: 17.00 / 27 (63.0%):  74%|███████▍  | 26/35 [00:03<00:00, 10.05it/s]
Average Metric: 17.00 / 27 (63.0%):  77%|███████▋  | 27/35 [00:03<00:00,  8.85it/s]
Average Metric: 18.00 / 28 (64.3%):  77%|███████▋  | 27/35 [00:03<00:00,  8.85it/s]
Average Metric: 19.00 / 29 (65.5%):  80%|████████  | 28/35 [00:03<00:00,  8.85it/s]
Average Metric: 19.00 / 29 (65.5%):  83%|████████▎ | 29/35 [00:03<00:00,  9.65it/s]
Average Metric: 19.00 / 30 (63.3%):  83%|████████▎ | 29/35 [00:03<00:00,  9.65it/s]
Average Metric: 20.00 / 31 (64.5%):  86%|████████▌ | 30/35 [00:03<00:00,  9.65it/s]
Average Metric: 21.00 / 32 (65.6%):  89%|████████▊ | 31/35 [00:03<00:00,  9.65it/s]
Average Metric: 21.00 / 32 (65.6%):  91%|█████████▏| 32/35 [00:03<00:00, 12.49it/s]
Average Metric: 21.00 / 33 (63.6%):  91%|█████████▏| 32/35 [00:03<00:00, 12.49it/s]
Average Metric: 21.00 / 34 (61.8%):  94%|█████████▍| 33/35 [00:03<00:00, 12.49it/s]
Average Metric: 21.00 / 34 (61.8%):  97%|█████████▋| 34/35 [00:03<00:00,  9.94it/s]
Average Metric: 22.00 / 35 (62.9%):  97%|█████████▋| 34/35 [00:03<00:00,  9.94it/s]
Average Metric: 22.00 / 35 (62.9%): 100%|██████████| 35/35 [00:03<00:00,  9.16it/s]2025/08/24 16:04:02 INFO dspy.evaluate.evaluate: Average Metric: 22 / 35 (62.9%)

New best score: 62.86 for seed -2
Scores so far: [42.86, 62.86]
Best score so far: 62.86

  0%|          | 0/15 [00:00<?, ?it/s]
  7%|▋         | 1/15 [00:00<00:04,  3.10it/s]
 13%|█▎        | 2/15 [00:00<00:06,  2.07it/s]
 20%|██        | 3/15 [00:01<00:05,  2.21it/s]
 27%|██▋       | 4/15 [00:01<00:05,  2.16it/s]
 27%|██▋       | 4/15 [00:01<00:04,  2.21it/s]
Bootstrapped 3 full traces after 4 examples for up to 1 rounds, amounting to 4 attempts.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   3%|▎         | 1/35 [00:00<00:21,  1.61it/s]
Average Metric: 1.00 / 2 (50.0%):   3%|▎         | 1/35 [00:00<00:21,  1.61it/s]
Average Metric: 2.00 / 3 (66.7%):   6%|▌         | 2/35 [00:00<00:20,  1.61it/s]
Average Metric: 3.00 / 4 (75.0%):   9%|▊         | 3/35 [00:00<00:19,  1.61it/s]
Average Metric: 3.00 / 5 (60.0%):  11%|█▏        | 4/35 [00:00<00:19,  1.61it/s]
Average Metric: 4.00 / 6 (66.7%):  14%|█▍        | 5/35 [00:00<00:18,  1.61it/s]
Average Metric: 4.00 / 7 (57.1%):  17%|█▋        | 6/35 [00:01<00:17,  1.61it/s]
Average Metric: 4.00 / 7 (57.1%):  20%|██        | 7/35 [00:01<00:04,  6.61it/s]
Average Metric: 5.00 / 8 (62.5%):  20%|██        | 7/35 [00:01<00:04,  6.61it/s]
Average Metric: 6.00 / 9 (66.7%):  23%|██▎       | 8/35 [00:01<00:04,  6.61it/s]
Average Metric: 7.00 / 10 (70.0%):  26%|██▌       | 9/35 [00:01<00:03,  6.61it/s]
Average Metric: 7.00 / 11 (63.6%):  29%|██▊       | 10/35 [00:01<00:03,  6.61it/s]
Average Metric: 7.00 / 11 (63.6%):  31%|███▏      | 11/35 [00:01<00:02, 10.59it/s]
Average Metric: 8.00 / 12 (66.7%):  31%|███▏      | 11/35 [00:01<00:02, 10.59it/s]
Average Metric: 8.00 / 13 (61.5%):  34%|███▍      | 12/35 [00:01<00:02, 10.59it/s]
Average Metric: 9.00 / 14 (64.3%):  37%|███▋      | 13/35 [00:01<00:02, 10.59it/s]
Average Metric: 9.00 / 14 (64.3%):  40%|████      | 14/35 [00:01<00:02,  8.36it/s]
Average Metric: 9.00 / 15 (60.0%):  40%|████      | 14/35 [00:01<00:02,  8.36it/s]
Average Metric: 9.00 / 16 (56.2%):  43%|████▎     | 15/35 [00:01<00:02,  8.36it/s]
Average Metric: 9.00 / 17 (52.9%):  46%|████▌     | 16/35 [00:01<00:02,  8.36it/s]
Average Metric: 10.00 / 18 (55.6%):  49%|████▊     | 17/35 [00:01<00:02,  8.36it/s]
Average Metric: 10.00 / 18 (55.6%):  51%|█████▏    | 18/35 [00:01<00:01, 11.55it/s]
Average Metric: 11.00 / 19 (57.9%):  51%|█████▏    | 18/35 [00:02<00:01, 11.55it/s]
Average Metric: 12.00 / 20 (60.0%):  54%|█████▍    | 19/35 [00:02<00:01, 11.55it/s]
Average Metric: 12.00 / 20 (60.0%):  57%|█████▋    | 20/35 [00:02<00:01,  8.09it/s]
Average Metric: 12.00 / 21 (57.1%):  57%|█████▋    | 20/35 [00:02<00:01,  8.09it/s]
Average Metric: 13.00 / 22 (59.1%):  60%|██████    | 21/35 [00:02<00:01,  8.09it/s]
Average Metric: 13.00 / 23 (56.5%):  63%|██████▎   | 22/35 [00:02<00:01,  8.09it/s]
Average Metric: 13.00 / 24 (54.2%):  66%|██████▌   | 23/35 [00:02<00:01,  8.09it/s]
Average Metric: 13.00 / 24 (54.2%):  69%|██████▊   | 24/35 [00:02<00:00, 11.29it/s]
Average Metric: 14.00 / 25 (56.0%):  69%|██████▊   | 24/35 [00:02<00:00, 11.29it/s]
Average Metric: 14.00 / 26 (53.8%):  71%|███████▏  | 25/35 [00:03<00:00, 11.29it/s]
Average Metric: 14.00 / 26 (53.8%):  74%|███████▍  | 26/35 [00:03<00:01,  8.08it/s]
Average Metric: 14.00 / 27 (51.9%):  74%|███████▍  | 26/35 [00:03<00:01,  8.08it/s]
Average Metric: 15.00 / 28 (53.6%):  77%|███████▋  | 27/35 [00:03<00:00,  8.08it/s]
Average Metric: 16.00 / 29 (55.2%):  80%|████████  | 28/35 [00:03<00:00,  8.08it/s]
Average Metric: 16.00 / 30 (53.3%):  83%|████████▎ | 29/35 [00:03<00:00,  8.08it/s]
Average Metric: 17.00 / 31 (54.8%):  86%|████████▌ | 30/35 [00:03<00:00,  8.08it/s]
Average Metric: 17.00 / 31 (54.8%):  89%|████████▊ | 31/35 [00:03<00:00,  8.74it/s]
Average Metric: 18.00 / 32 (56.2%):  89%|████████▊ | 31/35 [00:03<00:00,  8.74it/s]
Average Metric: 18.00 / 33 (54.5%):  91%|█████████▏| 32/35 [00:03<00:00,  8.74it/s]
Average Metric: 19.00 / 34 (55.9%):  94%|█████████▍| 33/35 [00:03<00:00,  8.74it/s]
Average Metric: 19.00 / 35 (54.3%):  97%|█████████▋| 34/35 [00:03<00:00,  8.74it/s]
Average Metric: 19.00 / 35 (54.3%): 100%|██████████| 35/35 [00:03<00:00,  9.42it/s]2025/08/24 16:04:08 INFO dspy.evaluate.evaluate: Average Metric: 19 / 35 (54.3%)

Scores so far: [42.86, 62.86, 54.29]
Best score so far: 62.86

  0%|          | 0/15 [00:00<?, ?it/s]
  7%|▋         | 1/15 [00:00<00:08,  1.69it/s]
 13%|█▎        | 2/15 [00:01<00:06,  2.04it/s]
 20%|██        | 3/15 [00:01<00:05,  2.18it/s]
 27%|██▋       | 4/15 [00:01<00:05,  2.09it/s]
 33%|███▎      | 5/15 [00:02<00:04,  2.20it/s]
 33%|███▎      | 5/15 [00:02<00:04,  2.13it/s]
Bootstrapped 2 full traces after 5 examples for up to 1 rounds, amounting to 5 attempts.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   3%|▎         | 1/35 [00:00<00:18,  1.86it/s]
Average Metric: 1.00 / 2 (50.0%):   3%|▎         | 1/35 [00:00<00:18,  1.86it/s]
Average Metric: 1.00 / 3 (33.3%):   6%|▌         | 2/35 [00:00<00:17,  1.86it/s]
Average Metric: 2.00 / 4 (50.0%):   9%|▊         | 3/35 [00:00<00:17,  1.86it/s]
Average Metric: 2.00 / 5 (40.0%):  11%|█▏        | 4/35 [00:00<00:16,  1.86it/s]
Average Metric: 2.00 / 6 (33.3%):  14%|█▍        | 5/35 [00:00<00:16,  1.86it/s]
Average Metric: 2.00 / 7 (28.6%):  17%|█▋        | 6/35 [00:01<00:15,  1.86it/s]
Average Metric: 2.00 / 7 (28.6%):  20%|██        | 7/35 [00:01<00:03,  7.62it/s]
Average Metric: 2.00 / 8 (25.0%):  20%|██        | 7/35 [00:01<00:03,  7.62it/s]
Average Metric: 2.00 / 9 (22.2%):  23%|██▎       | 8/35 [00:01<00:03,  7.62it/s]
Average Metric: 2.00 / 10 (20.0%):  26%|██▌       | 9/35 [00:01<00:03,  7.62it/s]
Average Metric: 2.00 / 10 (20.0%):  29%|██▊       | 10/35 [00:01<00:02, 10.51it/s]
Average Metric: 3.00 / 11 (27.3%):  29%|██▊       | 10/35 [00:01<00:02, 10.51it/s]
Average Metric: 3.00 / 12 (25.0%):  31%|███▏      | 11/35 [00:01<00:02, 10.51it/s]
Average Metric: 4.00 / 13 (30.8%):  34%|███▍      | 12/35 [00:01<00:02, 10.51it/s]
Average Metric: 4.00 / 13 (30.8%):  37%|███▋      | 13/35 [00:01<00:02,  8.20it/s]
Average Metric: 4.00 / 14 (28.6%):  37%|███▋      | 13/35 [00:01<00:02,  8.20it/s]
Average Metric: 4.00 / 15 (26.7%):  40%|████      | 14/35 [00:01<00:02,  8.20it/s]
Average Metric: 5.00 / 16 (31.2%):  43%|████▎     | 15/35 [00:01<00:02,  8.20it/s]
Average Metric: 5.00 / 16 (31.2%):  46%|████▌     | 16/35 [00:01<00:01, 10.33it/s]
Average Metric: 5.00 / 17 (29.4%):  46%|████▌     | 16/35 [00:01<00:01, 10.33it/s]
Average Metric: 5.00 / 18 (27.8%):  49%|████▊     | 17/35 [00:01<00:01, 10.33it/s]
Average Metric: 5.00 / 19 (26.3%):  51%|█████▏    | 18/35 [00:02<00:01, 10.33it/s]
Average Metric: 5.00 / 19 (26.3%):  54%|█████▍    | 19/35 [00:02<00:01,  8.56it/s]
Average Metric: 6.00 / 20 (30.0%):  54%|█████▍    | 19/35 [00:02<00:01,  8.56it/s]
Average Metric: 6.00 / 21 (28.6%):  57%|█████▋    | 20/35 [00:02<00:01,  8.56it/s]
Average Metric: 7.00 / 22 (31.8%):  60%|██████    | 21/35 [00:02<00:01,  8.56it/s]
Average Metric: 7.00 / 22 (31.8%):  63%|██████▎   | 22/35 [00:02<00:01, 10.92it/s]
Average Metric: 8.00 / 23 (34.8%):  63%|██████▎   | 22/35 [00:02<00:01, 10.92it/s]
Average Metric: 8.00 / 24 (33.3%):  66%|██████▌   | 23/35 [00:02<00:01, 10.92it/s]
Average Metric: 9.00 / 25 (36.0%):  69%|██████▊   | 24/35 [00:02<00:01, 10.92it/s]
Average Metric: 9.00 / 25 (36.0%):  71%|███████▏  | 25/35 [00:02<00:01,  9.02it/s]
Average Metric: 10.00 / 26 (38.5%):  71%|███████▏  | 25/35 [00:02<00:01,  9.02it/s]
Average Metric: 10.00 / 27 (37.0%):  74%|███████▍  | 26/35 [00:02<00:00,  9.02it/s]
Average Metric: 11.00 / 28 (39.3%):  77%|███████▋  | 27/35 [00:02<00:00,  9.02it/s]
Average Metric: 11.00 / 28 (39.3%):  80%|████████  | 28/35 [00:02<00:00, 11.18it/s]
Average Metric: 12.00 / 29 (41.4%):  80%|████████  | 28/35 [00:03<00:00, 11.18it/s]
Average Metric: 12.00 / 30 (40.0%):  83%|████████▎ | 29/35 [00:03<00:00, 11.18it/s]
Average Metric: 12.00 / 31 (38.7%):  86%|████████▌ | 30/35 [00:03<00:00, 11.18it/s]
Average Metric: 12.00 / 31 (38.7%):  89%|████████▊ | 31/35 [00:03<00:00,  9.42it/s]
Average Metric: 13.00 / 32 (40.6%):  89%|████████▊ | 31/35 [00:03<00:00,  9.42it/s]
Average Metric: 13.00 / 33 (39.4%):  91%|█████████▏| 32/35 [00:03<00:00,  9.42it/s]
Average Metric: 14.00 / 34 (41.2%):  94%|█████████▍| 33/35 [00:03<00:00,  9.42it/s]
Average Metric: 14.00 / 35 (40.0%):  97%|█████████▋| 34/35 [00:03<00:00,  9.42it/s]
Average Metric: 14.00 / 35 (40.0%): 100%|██████████| 35/35 [00:03<00:00, 13.09it/s]
Average Metric: 14.00 / 35 (40.0%): 100%|██████████| 35/35 [00:03<00:00,  9.96it/s]2025/08/24 16:04:14 INFO dspy.evaluate.evaluate: Average Metric: 14 / 35 (40.0%)

Scores so far: [42.86, 62.86, 54.29, 40.0]
Best score so far: 62.86

  0%|          | 0/15 [00:00<?, ?it/s]
  7%|▋         | 1/15 [00:00<00:06,  2.22it/s]
 13%|█▎        | 2/15 [00:00<00:05,  2.37it/s]
 13%|█▎        | 2/15 [00:00<00:05,  2.35it/s]
Bootstrapped 1 full traces after 2 examples for up to 1 rounds, amounting to 2 attempts.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   3%|▎         | 1/35 [00:00<00:18,  1.89it/s]
Average Metric: 2.00 / 2 (100.0%):   3%|▎         | 1/35 [00:00<00:18,  1.89it/s]
Average Metric: 2.00 / 3 (66.7%):   6%|▌         | 2/35 [00:00<00:17,  1.89it/s]
Average Metric: 2.00 / 4 (50.0%):   9%|▊         | 3/35 [00:00<00:16,  1.89it/s]
Average Metric: 2.00 / 5 (40.0%):  11%|█▏        | 4/35 [00:00<00:16,  1.89it/s]
Average Metric: 3.00 / 6 (50.0%):  14%|█▍        | 5/35 [00:00<00:15,  1.89it/s]
Average Metric: 4.00 / 7 (57.1%):  17%|█▋        | 6/35 [00:01<00:15,  1.89it/s]
Average Metric: 4.00 / 7 (57.1%):  20%|██        | 7/35 [00:01<00:03,  7.30it/s]
Average Metric: 5.00 / 8 (62.5%):  20%|██        | 7/35 [00:01<00:03,  7.30it/s]
Average Metric: 6.00 / 9 (66.7%):  23%|██▎       | 8/35 [00:01<00:03,  7.30it/s]
Average Metric: 6.00 / 10 (60.0%):  26%|██▌       | 9/35 [00:01<00:03,  7.30it/s]
Average Metric: 7.00 / 11 (63.6%):  29%|██▊       | 10/35 [00:01<00:03,  7.30it/s]
Average Metric: 7.00 / 12 (58.3%):  31%|███▏      | 11/35 [00:01<00:03,  7.30it/s]
Average Metric: 8.00 / 13 (61.5%):  34%|███▍      | 12/35 [00:01<00:03,  7.30it/s]
Average Metric: 8.00 / 13 (61.5%):  37%|███▋      | 13/35 [00:01<00:02,  8.97it/s]
Average Metric: 8.00 / 14 (57.1%):  37%|███▋      | 13/35 [00:01<00:02,  8.97it/s]
Average Metric: 8.00 / 15 (53.3%):  40%|████      | 14/35 [00:01<00:02,  8.97it/s]
Average Metric: 8.00 / 16 (50.0%):  43%|████▎     | 15/35 [00:01<00:02,  8.97it/s]
Average Metric: 8.00 / 17 (47.1%):  46%|████▌     | 16/35 [00:01<00:02,  8.97it/s]
Average Metric: 9.00 / 18 (50.0%):  49%|████▊     | 17/35 [00:01<00:02,  8.97it/s]
Average Metric: 9.00 / 18 (50.0%):  51%|█████▏    | 18/35 [00:01<00:01, 12.66it/s]
Average Metric: 10.00 / 19 (52.6%):  51%|█████▏    | 18/35 [00:02<00:01, 12.66it/s]
Average Metric: 11.00 / 20 (55.0%):  54%|█████▍    | 19/35 [00:02<00:01, 12.66it/s]
Average Metric: 11.00 / 20 (55.0%):  57%|█████▋    | 20/35 [00:02<00:01,  9.69it/s]
Average Metric: 11.00 / 21 (52.4%):  57%|█████▋    | 20/35 [00:02<00:01,  9.69it/s]
Average Metric: 11.00 / 22 (50.0%):  60%|██████    | 21/35 [00:02<00:01,  9.69it/s]
Average Metric: 11.00 / 23 (47.8%):  63%|██████▎   | 22/35 [00:02<00:01,  9.69it/s]
Average Metric: 12.00 / 24 (50.0%):  66%|██████▌   | 23/35 [00:02<00:01,  9.69it/s]
Average Metric: 12.00 / 24 (50.0%):  69%|██████▊   | 24/35 [00:02<00:00, 12.67it/s]
Average Metric: 13.00 / 25 (52.0%):  69%|██████▊   | 24/35 [00:02<00:00, 12.67it/s]
Average Metric: 13.00 / 26 (50.0%):  71%|███████▏  | 25/35 [00:02<00:00, 12.67it/s]
Average Metric: 13.00 / 26 (50.0%):  74%|███████▍  | 26/35 [00:02<00:00,  9.64it/s]
