nohup: ignoring input
2025/08/20 23:34:15 INFO dspy.datasets.iris: Iris dataset seed: 1755732855
2025/08/20 23:34:15 INFO dspy.teleprompt.bettertogether: Validating the strategy
2025/08/20 23:34:15 INFO dspy.teleprompt.bettertogether: Preparing the student program...
2025/08/20 23:34:15 INFO dspy.teleprompt.bettertogether: Compiling the student program...
2025/08/20 23:34:15 INFO dspy.teleprompt.bettertogether:
########## Step 1 of 2 - Strategy 'p' ##########
2025/08/20 23:34:15 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/08/20 23:34:15 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/08/20 23:34:15 INFO dspy.teleprompt.bettertogether: trainset size: 50
2025/08/20 23:34:15 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...
Going to sample between 1 and 3 traces per predictor.
Will attempt to bootstrap 6 candidate sets.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 11.00 / 34 (32.4%):  94%|█████████▍| 33/35 [00:04<00:00,  9.02it/s]
Average Metric: 11.00 / 34 (32.4%):  97%|█████████▋| 34/35 [00:04<00:00, 10.46it/s]
Average Metric: 11.00 / 35 (31.4%):  97%|█████████▋| 34/35 [00:04<00:00, 10.46it/s]
Average Metric: 11.00 / 35 (31.4%): 100%|██████████| 35/35 [00:04<00:00,  7.49it/s]2025/08/20 23:34:20 INFO dspy.evaluate.evaluate: Average Metric: 11 / 35 (31.4%)

New best score: 31.43 for seed -3
Scores so far: [31.43]
Best score so far: 31.43

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   3%|▎         | 1/35 [00:00<00:12,  2.68it/s]
Average Metric: 1.00 / 2 (50.0%):   3%|▎         | 1/35 [00:00<00:12,  2.68it/s]
Average Metric: 2.00 / 3 (66.7%):   6%|▌         | 2/35 [00:00<00:12,  2.68it/s]
Average Metric: 2.00 / 3 (66.7%):   9%|▊         | 3/35 [00:00<00:05,  6.09it/s]
Average Metric: 3.00 / 4 (75.0%):   9%|▊         | 3/35 [00:00<00:05,  6.09it/s]
Average Metric: 4.00 / 5 (80.0%):  11%|█▏        | 4/35 [00:00<00:05,  6.09it/s]
Average Metric: 4.00 / 6 (66.7%):  14%|█▍        | 5/35 [00:00<00:04,  6.09it/s]
Average Metric: 5.00 / 7 (71.4%):  17%|█▋        | 6/35 [00:00<00:04,  6.09it/s]
Average Metric: 5.00 / 7 (71.4%):  20%|██        | 7/35 [00:00<00:03,  8.91it/s]
Average Metric: 6.00 / 8 (75.0%):  20%|██        | 7/35 [00:00<00:03,  8.91it/s]
Average Metric: 7.00 / 9 (77.8%):  23%|██▎       | 8/35 [00:01<00:03,  8.91it/s]
Average Metric: 7.00 / 9 (77.8%):  26%|██▌       | 9/35 [00:01<00:02,  9.81it/s]
Average Metric: 8.00 / 10 (80.0%):  26%|██▌       | 9/35 [00:01<00:02,  9.81it/s]
Average Metric: 8.00 / 11 (72.7%):  29%|██▊       | 10/35 [00:01<00:02,  9.81it/s]
Average Metric: 9.00 / 12 (75.0%):  31%|███▏      | 11/35 [00:01<00:02,  9.81it/s]
Average Metric: 9.00 / 12 (75.0%):  34%|███▍      | 12/35 [00:01<00:01, 12.48it/s]
Average Metric: 10.00 / 13 (76.9%):  34%|███▍      | 12/35 [00:01<00:01, 12.48it/s]
Average Metric: 11.00 / 14 (78.6%):  37%|███▋      | 13/35 [00:01<00:01, 12.48it/s]
Average Metric: 11.00 / 14 (78.6%):  40%|████      | 14/35 [00:01<00:01, 10.60it/s]
Average Metric: 11.00 / 15 (73.3%):  40%|████      | 14/35 [00:01<00:01, 10.60it/s]
Average Metric: 11.00 / 16 (68.8%):  43%|████▎     | 15/35 [00:01<00:01, 10.60it/s]
Average Metric: 11.00 / 16 (68.8%):  46%|████▌     | 16/35 [00:01<00:01, 10.23it/s]
Average Metric: 12.00 / 17 (70.6%):  46%|████▌     | 16/35 [00:01<00:01, 10.23it/s]
Average Metric: 12.00 / 18 (66.7%):  49%|████▊     | 17/35 [00:01<00:01, 10.23it/s]
Average Metric: 13.00 / 19 (68.4%):  51%|█████▏    | 18/35 [00:01<00:01, 10.23it/s]
Average Metric: 13.00 / 19 (68.4%):  54%|█████▍    | 19/35 [00:01<00:01, 11.96it/s]
Average Metric: 14.00 / 20 (70.0%):  54%|█████▍    | 19/35 [00:02<00:01, 11.96it/s]
Average Metric: 15.00 / 21 (71.4%):  57%|█████▋    | 20/35 [00:02<00:01, 11.96it/s]
Average Metric: 15.00 / 21 (71.4%):  60%|██████    | 21/35 [00:02<00:01,  9.54it/s]
Average Metric: 15.00 / 22 (68.2%):  60%|██████    | 21/35 [00:02<00:01,  9.54it/s]
Average Metric: 15.00 / 23 (65.2%):  63%|██████▎   | 22/35 [00:02<00:01,  9.54it/s]
Average Metric: 16.00 / 24 (66.7%):  66%|██████▌   | 23/35 [00:02<00:01,  9.54it/s]
Average Metric: 16.00 / 24 (66.7%):  69%|██████▊   | 24/35 [00:02<00:00, 12.23it/s]
Average Metric: 17.00 / 25 (68.0%):  69%|██████▊   | 24/35 [00:02<00:00, 12.23it/s]
Average Metric: 18.00 / 26 (69.2%):  71%|███████▏  | 25/35 [00:02<00:00, 12.23it/s]
Average Metric: 18.00 / 26 (69.2%):  74%|███████▍  | 26/35 [00:02<00:00, 10.99it/s]
Average Metric: 18.00 / 27 (66.7%):  74%|███████▍  | 26/35 [00:02<00:00, 10.99it/s]
Average Metric: 19.00 / 28 (67.9%):  77%|███████▋  | 27/35 [00:02<00:00, 10.99it/s]
Average Metric: 19.00 / 28 (67.9%):  80%|████████  | 28/35 [00:02<00:00, 10.11it/s]
Average Metric: 20.00 / 29 (69.0%):  80%|████████  | 28/35 [00:02<00:00, 10.11it/s]
Average Metric: 20.00 / 30 (66.7%):  83%|████████▎ | 29/35 [00:02<00:00, 10.11it/s]
Average Metric: 21.00 / 31 (67.7%):  86%|████████▌ | 30/35 [00:02<00:00, 10.11it/s]
Average Metric: 21.00 / 31 (67.7%):  89%|████████▊ | 31/35 [00:02<00:00, 12.93it/s]
Average Metric: 21.00 / 32 (65.6%):  89%|████████▊ | 31/35 [00:03<00:00, 12.93it/s]
Average Metric: 22.00 / 33 (66.7%):  91%|█████████▏| 32/35 [00:03<00:00, 12.93it/s]
Average Metric: 22.00 / 33 (66.7%):  94%|█████████▍| 33/35 [00:03<00:00, 11.79it/s]
Average Metric: 23.00 / 34 (67.6%):  94%|█████████▍| 33/35 [00:03<00:00, 11.79it/s]
Average Metric: 24.00 / 35 (68.6%):  97%|█████████▋| 34/35 [00:03<00:00, 11.79it/s]
Average Metric: 24.00 / 35 (68.6%): 100%|██████████| 35/35 [00:03<00:00, 12.58it/s]
Average Metric: 24.00 / 35 (68.6%): 100%|██████████| 35/35 [00:03<00:00, 10.74it/s]2025/08/20 23:34:23 INFO dspy.evaluate.evaluate: Average Metric: 24 / 35 (68.6%)

New best score: 68.57 for seed -2
Scores so far: [31.43, 68.57]
Best score so far: 68.57

  0%|          | 0/15 [00:00<?, ?it/s]
  7%|▋         | 1/15 [00:00<00:06,  2.27it/s]
 13%|█▎        | 2/15 [00:00<00:05,  2.37it/s]
 20%|██        | 3/15 [00:01<00:04,  2.50it/s]
 27%|██▋       | 4/15 [00:01<00:04,  2.49it/s]
 33%|███▎      | 5/15 [00:02<00:04,  2.45it/s]
 40%|████      | 6/15 [00:02<00:03,  2.45it/s]
 47%|████▋     | 7/15 [00:02<00:03,  2.58it/s]
 53%|█████▎    | 8/15 [00:03<00:02,  2.54it/s]
 53%|█████▎    | 8/15 [00:03<00:02,  2.49it/s]
Bootstrapped 3 full traces after 8 examples for up to 1 rounds, amounting to 8 attempts.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   3%|▎         | 1/35 [00:00<00:17,  1.96it/s]
Average Metric: 2.00 / 2 (100.0%):   3%|▎         | 1/35 [00:00<00:17,  1.96it/s]
Average Metric: 2.00 / 3 (66.7%):   6%|▌         | 2/35 [00:00<00:16,  1.96it/s]
Average Metric: 3.00 / 4 (75.0%):   9%|▊         | 3/35 [00:00<00:16,  1.96it/s]
Average Metric: 4.00 / 5 (80.0%):  11%|█▏        | 4/35 [00:00<00:15,  1.96it/s]
Average Metric: 4.00 / 6 (66.7%):  14%|█▍        | 5/35 [00:00<00:15,  1.96it/s]
Average Metric: 5.00 / 7 (71.4%):  17%|█▋        | 6/35 [00:01<00:14,  1.96it/s]
Average Metric: 5.00 / 7 (71.4%):  20%|██        | 7/35 [00:01<00:03,  7.42it/s]
Average Metric: 6.00 / 8 (75.0%):  20%|██        | 7/35 [00:01<00:03,  7.42it/s]
Average Metric: 7.00 / 9 (77.8%):  23%|██▎       | 8/35 [00:01<00:03,  7.42it/s]
Average Metric: 7.00 / 10 (70.0%):  26%|██▌       | 9/35 [00:01<00:03,  7.42it/s]
Average Metric: 7.00 / 11 (63.6%):  29%|██▊       | 10/35 [00:01<00:03,  7.42it/s]
Average Metric: 8.00 / 12 (66.7%):  31%|███▏      | 11/35 [00:01<00:03,  7.42it/s]
Average Metric: 9.00 / 13 (69.2%):  34%|███▍      | 12/35 [00:01<00:03,  7.42it/s]
Average Metric: 9.00 / 13 (69.2%):  37%|███▋      | 13/35 [00:01<00:02,  9.09it/s]
Average Metric: 10.00 / 14 (71.4%):  37%|███▋      | 13/35 [00:01<00:02,  9.09it/s]
Average Metric: 11.00 / 15 (73.3%):  40%|████      | 14/35 [00:01<00:02,  9.09it/s]
Average Metric: 12.00 / 16 (75.0%):  43%|████▎     | 15/35 [00:01<00:02,  9.09it/s]
Average Metric: 13.00 / 17 (76.5%):  46%|████▌     | 16/35 [00:01<00:02,  9.09it/s]
Average Metric: 14.00 / 18 (77.8%):  49%|████▊     | 17/35 [00:01<00:01,  9.09it/s]
Average Metric: 15.00 / 19 (78.9%):  51%|█████▏    | 18/35 [00:02<00:01,  9.09it/s]
Average Metric: 15.00 / 19 (78.9%):  54%|█████▍    | 19/35 [00:02<00:01,  9.71it/s]
Average Metric: 16.00 / 20 (80.0%):  54%|█████▍    | 19/35 [00:02<00:01,  9.71it/s]
Average Metric: 16.00 / 21 (76.2%):  57%|█████▋    | 20/35 [00:02<00:01,  9.71it/s]
Average Metric: 17.00 / 22 (77.3%):  60%|██████    | 21/35 [00:02<00:01,  9.71it/s]
Average Metric: 17.00 / 23 (73.9%):  63%|██████▎   | 22/35 [00:02<00:01,  9.71it/s]
Average Metric: 18.00 / 24 (75.0%):  66%|██████▌   | 23/35 [00:02<00:01,  9.71it/s]
Average Metric: 19.00 / 25 (76.0%):  69%|██████▊   | 24/35 [00:02<00:01,  9.71it/s]
Average Metric: 19.00 / 25 (76.0%):  71%|███████▏  | 25/35 [00:02<00:00, 10.25it/s]
Average Metric: 20.00 / 26 (76.9%):  71%|███████▏  | 25/35 [00:02<00:00, 10.25it/s]
Average Metric: 21.00 / 27 (77.8%):  74%|███████▍  | 26/35 [00:02<00:00, 10.25it/s]
Average Metric: 22.00 / 28 (78.6%):  77%|███████▋  | 27/35 [00:02<00:00, 10.25it/s]
Average Metric: 23.00 / 29 (79.3%):  80%|████████  | 28/35 [00:02<00:00, 10.25it/s]
Average Metric: 23.00 / 30 (76.7%):  83%|████████▎ | 29/35 [00:02<00:00, 10.25it/s]
Average Metric: 24.00 / 31 (77.4%):  86%|████████▌ | 30/35 [00:03<00:00, 10.25it/s]
Average Metric: 24.00 / 31 (77.4%):  89%|████████▊ | 31/35 [00:03<00:00, 10.67it/s]
Average Metric: 24.00 / 32 (75.0%):  89%|████████▊ | 31/35 [00:03<00:00, 10.67it/s]
Average Metric: 24.00 / 33 (72.7%):  91%|█████████▏| 32/35 [00:03<00:00, 10.67it/s]
Average Metric: 25.00 / 34 (73.5%):  94%|█████████▍| 33/35 [00:03<00:00, 10.67it/s]
Average Metric: 25.00 / 35 (71.4%):  97%|█████████▋| 34/35 [00:03<00:00, 10.67it/s]
Average Metric: 25.00 / 35 (71.4%): 100%|██████████| 35/35 [00:03<00:00, 10.79it/s]2025/08/20 23:34:30 INFO dspy.evaluate.evaluate: Average Metric: 25 / 35 (71.4%)

New best score: 71.43 for seed -1
Scores so far: [31.43, 68.57, 71.43]
Best score so far: 71.43

  0%|          | 0/15 [00:00<?, ?it/s]
  7%|▋         | 1/15 [00:00<00:04,  2.83it/s]
 13%|█▎        | 2/15 [00:00<00:04,  2.94it/s]
 20%|██        | 3/15 [00:01<00:04,  2.71it/s]
 27%|██▋       | 4/15 [00:01<00:04,  2.61it/s]
 27%|██▋       | 4/15 [00:01<00:04,  2.68it/s]
Bootstrapped 2 full traces after 4 examples for up to 1 rounds, amounting to 4 attempts.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   3%|▎         | 1/35 [00:00<00:18,  1.84it/s]
Average Metric: 1.00 / 2 (50.0%):   3%|▎         | 1/35 [00:00<00:18,  1.84it/s]
Average Metric: 1.00 / 3 (33.3%):   6%|▌         | 2/35 [00:00<00:17,  1.84it/s]
Average Metric: 1.00 / 4 (25.0%):   9%|▊         | 3/35 [00:00<00:17,  1.84it/s]
Average Metric: 1.00 / 5 (20.0%):  11%|█▏        | 4/35 [00:00<00:16,  1.84it/s]
Average Metric: 2.00 / 6 (33.3%):  14%|█▍        | 5/35 [00:00<00:16,  1.84it/s]
Average Metric: 3.00 / 7 (42.9%):  17%|█▋        | 6/35 [00:01<00:15,  1.84it/s]
Average Metric: 3.00 / 7 (42.9%):  20%|██        | 7/35 [00:01<00:03,  7.28it/s]
Average Metric: 3.00 / 8 (37.5%):  20%|██        | 7/35 [00:01<00:03,  7.28it/s]
Average Metric: 3.00 / 9 (33.3%):  23%|██▎       | 8/35 [00:01<00:03,  7.28it/s]
Average Metric: 3.00 / 10 (30.0%):  26%|██▌       | 9/35 [00:01<00:03,  7.28it/s]
Average Metric: 3.00 / 11 (27.3%):  29%|██▊       | 10/35 [00:01<00:03,  7.28it/s]
Average Metric: 4.00 / 12 (33.3%):  31%|███▏      | 11/35 [00:01<00:03,  7.28it/s]
Average Metric: 5.00 / 13 (38.5%):  34%|███▍      | 12/35 [00:01<00:03,  7.28it/s]
Average Metric: 5.00 / 13 (38.5%):  37%|███▋      | 13/35 [00:01<00:02,  8.89it/s]
Average Metric: 6.00 / 14 (42.9%):  37%|███▋      | 13/35 [00:01<00:02,  8.89it/s]
Average Metric: 6.00 / 15 (40.0%):  40%|████      | 14/35 [00:01<00:02,  8.89it/s]
Average Metric: 7.00 / 16 (43.8%):  43%|████▎     | 15/35 [00:01<00:02,  8.89it/s]
Average Metric: 8.00 / 17 (47.1%):  46%|████▌     | 16/35 [00:01<00:02,  8.89it/s]
Average Metric: 9.00 / 18 (50.0%):  49%|████▊     | 17/35 [00:01<00:02,  8.89it/s]
Average Metric: 10.00 / 19 (52.6%):  51%|█████▏    | 18/35 [00:02<00:01,  8.89it/s]
Average Metric: 10.00 / 19 (52.6%):  54%|█████▍    | 19/35 [00:02<00:01,  9.82it/s]
Average Metric: 10.00 / 20 (50.0%):  54%|█████▍    | 19/35 [00:02<00:01,  9.82it/s]
Average Metric: 11.00 / 21 (52.4%):  57%|█████▋    | 20/35 [00:02<00:01,  9.82it/s]
Average Metric: 11.00 / 22 (50.0%):  60%|██████    | 21/35 [00:02<00:01,  9.82it/s]
Average Metric: 11.00 / 23 (47.8%):  63%|██████▎   | 22/35 [00:02<00:01,  9.82it/s]
Average Metric: 11.00 / 24 (45.8%):  66%|██████▌   | 23/35 [00:02<00:01,  9.82it/s]
Average Metric: 12.00 / 25 (48.0%):  69%|██████▊   | 24/35 [00:02<00:01,  9.82it/s]
Average Metric: 12.00 / 25 (48.0%):  71%|███████▏  | 25/35 [00:02<00:00, 10.24it/s]
Average Metric: 12.00 / 26 (46.2%):  71%|███████▏  | 25/35 [00:02<00:00, 10.24it/s]
Average Metric: 13.00 / 27 (48.1%):  74%|███████▍  | 26/35 [00:02<00:00, 10.24it/s]
Average Metric: 13.00 / 28 (46.4%):  77%|███████▋  | 27/35 [00:02<00:00, 10.24it/s]
Average Metric: 14.00 / 29 (48.3%):  80%|████████  | 28/35 [00:02<00:00, 10.24it/s]
Average Metric: 14.00 / 30 (46.7%):  83%|████████▎ | 29/35 [00:02<00:00, 10.24it/s]
Average Metric: 14.00 / 31 (45.2%):  86%|████████▌ | 30/35 [00:03<00:00, 10.24it/s]
Average Metric: 14.00 / 31 (45.2%):  89%|████████▊ | 31/35 [00:03<00:00, 10.73it/s]
Average Metric: 14.00 / 32 (43.8%):  89%|████████▊ | 31/35 [00:03<00:00, 10.73it/s]
Average Metric: 14.00 / 33 (42.4%):  91%|█████████▏| 32/35 [00:03<00:00, 10.73it/s]
Average Metric: 14.00 / 34 (41.2%):  94%|█████████▍| 33/35 [00:03<00:00, 10.73it/s]
Average Metric: 15.00 / 35 (42.9%):  97%|█████████▋| 34/35 [00:03<00:00, 10.73it/s]
Average Metric: 15.00 / 35 (42.9%): 100%|██████████| 35/35 [00:03<00:00, 10.73it/s]2025/08/20 23:34:34 INFO dspy.evaluate.evaluate: Average Metric: 15 / 35 (42.9%)

Scores so far: [31.43, 68.57, 71.43, 42.86]
Best score so far: 71.43

  0%|          | 0/15 [00:00<?, ?it/s]
  7%|▋         | 1/15 [00:00<00:07,  1.85it/s]
 13%|█▎        | 2/15 [00:00<00:06,  2.15it/s]
 13%|█▎        | 2/15 [00:00<00:06,  2.10it/s]
Bootstrapped 1 full traces after 2 examples for up to 1 rounds, amounting to 2 attempts.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   3%|▎         | 1/35 [00:00<00:14,  2.32it/s]
Average Metric: 0.00 / 2 (0.0%):   3%|▎         | 1/35 [00:00<00:14,  2.32it/s]
Average Metric: 0.00 / 2 (0.0%):   6%|▌         | 2/35 [00:00<00:07,  4.14it/s]
Average Metric: 0.00 / 3 (0.0%):   6%|▌         | 2/35 [00:00<00:07,  4.14it/s]
Average Metric: 1.00 / 4 (25.0%):   9%|▊         | 3/35 [00:00<00:07,  4.14it/s]
Average Metric: 1.00 / 5 (20.0%):  11%|█▏        | 4/35 [00:00<00:07,  4.14it/s]
Average Metric: 1.00 / 5 (20.0%):  14%|█▍        | 5/35 [00:00<00:02, 10.18it/s]
Average Metric: 1.00 / 6 (16.7%):  14%|█▍        | 5/35 [00:00<00:02, 10.18it/s]
Average Metric: 1.00 / 7 (14.3%):  17%|█▋        | 6/35 [00:01<00:02, 10.18it/s]
Average Metric: 1.00 / 7 (14.3%):  20%|██        | 7/35 [00:01<00:04,  6.67it/s]
Average Metric: 1.00 / 8 (12.5%):  20%|██        | 7/35 [00:01<00:04,  6.67it/s]
Average Metric: 2.00 / 9 (22.2%):  23%|██▎       | 8/35 [00:01<00:04,  6.67it/s]
Average Metric: 2.00 / 10 (20.0%):  26%|██▌       | 9/35 [00:01<00:03,  6.67it/s]
Average Metric: 2.00 / 11 (18.2%):  29%|██▊       | 10/35 [00:01<00:03,  6.67it/s]
Average Metric: 2.00 / 11 (18.2%):  31%|███▏      | 11/35 [00:01<00:01, 12.01it/s]
Average Metric: 3.00 / 12 (25.0%):  31%|███▏      | 11/35 [00:01<00:01, 12.01it/s]
Average Metric: 3.00 / 13 (23.1%):  34%|███▍      | 12/35 [00:01<00:01, 12.01it/s]
Average Metric: 3.00 / 14 (21.4%):  37%|███▋      | 13/35 [00:01<00:01, 12.01it/s]
Average Metric: 3.00 / 14 (21.4%):  40%|████      | 14/35 [00:01<00:02,  8.60it/s]
Average Metric: 3.00 / 15 (20.0%):  40%|████      | 14/35 [00:01<00:02,  8.60it/s]
Average Metric: 3.00 / 16 (18.8%):  43%|████▎     | 15/35 [00:01<00:02,  8.60it/s]
Average Metric: 3.00 / 17 (17.6%):  46%|████▌     | 16/35 [00:01<00:02,  8.60it/s]
Average Metric: 3.00 / 17 (17.6%):  49%|████▊     | 17/35 [00:01<00:01, 10.48it/s]
Average Metric: 3.00 / 18 (16.7%):  49%|████▊     | 17/35 [00:01<00:01, 10.48it/s]
Average Metric: 4.00 / 19 (21.1%):  51%|█████▏    | 18/35 [00:02<00:01, 10.48it/s]
Average Metric: 4.00 / 19 (21.1%):  54%|█████▍    | 19/35 [00:02<00:01,  9.29it/s]
Average Metric: 4.00 / 20 (20.0%):  54%|█████▍    | 19/35 [00:02<00:01,  9.29it/s]
Average Metric: 4.00 / 21 (19.0%):  57%|█████▋    | 20/35 [00:02<00:01,  9.29it/s]
Average Metric: 4.00 / 21 (19.0%):  60%|██████    | 21/35 [00:02<00:01, 10.28it/s]
Average Metric: 4.00 / 22 (18.2%):  60%|██████    | 21/35 [00:02<00:01, 10.28it/s]
Average Metric: 5.00 / 23 (21.7%):  63%|██████▎   | 22/35 [00:02<00:01, 10.28it/s]
