nohup: ignoring input
/home/obarhaim/dspy_venv/lib/python3.11/site-packages/pydantic/_internal/_config.py:345: UserWarning: Valid config keys have changed in V2:
* 'fields' has been removed
  warnings.warn(message, UserWarning)

  0%|          | 0/7473 [00:00<?, ?it/s]
 45%|████▌     | 3387/7473 [00:00<00:00, 33863.49it/s]
 91%|█████████ | 6817/7473 [00:00<00:00, 34116.34it/s]
100%|██████████| 7473/7473 [00:00<00:00, 34070.45it/s]

  0%|          | 0/1319 [00:00<?, ?it/s]
100%|██████████| 1319/1319 [00:00<00:00, 34129.27it/s]
2025/06/07 10:58:33 INFO dspy.datasets.gsm8k: GSM8K training set seed: 1749293913
2025/06/07 10:58:34 INFO dspy.teleprompt.bettertogether: Validating the strategy
2025/06/07 10:58:34 INFO dspy.teleprompt.bettertogether: Preparing the student program...
2025/06/07 10:58:34 INFO dspy.teleprompt.bettertogether: Compiling the student program...
2025/06/07 10:58:34 INFO dspy.teleprompt.bettertogether:
########## Step 1 of 2 - Strategy 'p' ##########
2025/06/07 10:58:34 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/06/07 10:58:34 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/06/07 10:58:34 INFO dspy.teleprompt.bettertogether: trainset size: 1000
2025/06/07 10:58:34 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...
2025/06/07 10:58:34 INFO dspy.teleprompt.mipro_optimizer_v2:
RUNNING WITH THE FOLLOWING LIGHT AUTO RUN SETTINGS:
num_trials: 7
minibatch: True
num_candidates: 5
valset size: 100

2025/06/07 10:58:34 INFO dspy.teleprompt.mipro_optimizer_v2:
==> STEP 1: BOOTSTRAP FEWSHOT EXAMPLES <==
2025/06/07 10:58:34 INFO dspy.teleprompt.mipro_optimizer_v2: These will be used as few-shot example candidates for our program and for creating instructions.

2025/06/07 10:58:34 INFO dspy.teleprompt.mipro_optimizer_v2: Bootstrapping N=5 sets of demonstrations...
Bootstrapping set 1/5
Bootstrapping set 2/5
Bootstrapping set 3/5

  0%|          | 0/100 [00:00<?, ?it/s]
 51%|█████     | 51/100 [00:50<00:49,  1.00s/it]
 52%|█████▏    | 52/100 [00:51<00:40,  1.18it/s]
 53%|█████▎    | 53/100 [00:51<00:34,  1.38it/s]
 54%|█████▍    | 54/100 [00:52<00:30,  1.49it/s]
 55%|█████▌    | 55/100 [00:52<00:26,  1.68it/s]
 56%|█████▌    | 56/100 [00:53<00:23,  1.85it/s]
 57%|█████▋    | 57/100 [00:53<00:21,  1.97it/s]
 58%|█████▊    | 58/100 [00:54<00:20,  2.09it/s]
 59%|█████▉    | 59/100 [00:54<00:18,  2.17it/s]
 60%|██████    | 60/100 [00:58<00:58,  1.45s/it]
 61%|██████    | 61/100 [00:58<00:44,  1.14s/it]
 62%|██████▏   | 62/100 [01:00<00:49,  1.29s/it]
 63%|██████▎   | 63/100 [01:01<00:47,  1.29s/it]
 64%|██████▍   | 64/100 [01:02<00:37,  1.04s/it]
 65%|██████▌   | 65/100 [01:02<00:30,  1.15it/s]
 66%|██████▌   | 66/100 [01:03<00:26,  1.30it/s]
 67%|██████▋   | 67/100 [01:03<00:22,  1.49it/s]
 68%|██████▊   | 68/100 [01:05<00:30,  1.06it/s]
 69%|██████▉   | 69/100 [01:07<00:46,  1.49s/it]
 70%|███████   | 70/100 [01:08<00:36,  1.20s/it]
 71%|███████   | 71/100 [01:10<00:42,  1.46s/it]
 72%|███████▏  | 72/100 [01:12<00:42,  1.51s/it]
 73%|███████▎  | 73/100 [01:12<00:34,  1.29s/it]
 74%|███████▍  | 74/100 [01:13<00:26,  1.03s/it]
 74%|███████▍  | 74/100 [01:13<00:25,  1.01it/s]
Bootstrapped 4 full traces after 74 examples for up to 1 rounds, amounting to 74 attempts.
Bootstrapping set 4/5

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:56,  1.75it/s]
  2%|▏         | 2/100 [00:00<00:47,  2.06it/s]
  3%|▎         | 3/100 [00:01<00:43,  2.23it/s]
  4%|▍         | 4/100 [00:03<01:55,  1.20s/it]
  5%|▌         | 5/100 [00:04<01:27,  1.09it/s]
  6%|▌         | 6/100 [00:04<01:14,  1.27it/s]
  7%|▋         | 7/100 [00:05<01:26,  1.07it/s]
  8%|▊         | 8/100 [00:06<01:11,  1.30it/s]
  9%|▉         | 9/100 [00:06<01:00,  1.52it/s]
 10%|█         | 10/100 [00:07<00:52,  1.72it/s]
 11%|█         | 11/100 [00:07<00:47,  1.87it/s]
 12%|█▏        | 12/100 [00:08<00:44,  2.00it/s]
 13%|█▎        | 13/100 [00:09<01:04,  1.34it/s]
 14%|█▍        | 14/100 [00:10<01:24,  1.01it/s]
 15%|█▌        | 15/100 [00:11<01:09,  1.23it/s]
 16%|█▌        | 16/100 [00:11<00:58,  1.44it/s]
 17%|█▋        | 17/100 [00:12<00:50,  1.64it/s]
 18%|█▊        | 18/100 [00:12<00:45,  1.82it/s]
 19%|█▉        | 19/100 [00:12<00:41,  1.96it/s]
 20%|██        | 20/100 [00:13<00:38,  2.09it/s]
 21%|██        | 21/100 [00:13<00:37,  2.10it/s]
 22%|██▏       | 22/100 [00:14<00:35,  2.19it/s]
 23%|██▎       | 23/100 [00:14<00:38,  2.02it/s]
 24%|██▍       | 24/100 [00:15<00:35,  2.12it/s]
 25%|██▌       | 25/100 [00:15<00:34,  2.18it/s]
 26%|██▌       | 26/100 [00:16<00:33,  2.20it/s]
 27%|██▋       | 27/100 [00:16<00:33,  2.19it/s]
 28%|██▊       | 28/100 [00:19<01:25,  1.18s/it]
 29%|██▉       | 29/100 [00:19<01:08,  1.04it/s]
 30%|███       | 30/100 [00:20<00:55,  1.25it/s]
 31%|███       | 31/100 [00:20<00:47,  1.46it/s]
 32%|███▏      | 32/100 [00:21<00:41,  1.65it/s]
 33%|███▎      | 33/100 [00:21<00:36,  1.82it/s]
 34%|███▍      | 34/100 [00:22<00:35,  1.85it/s]
 35%|███▌      | 35/100 [00:22<00:33,  1.97it/s]
 36%|███▌      | 36/100 [00:22<00:30,  2.09it/s]
 37%|███▋      | 37/100 [00:23<00:29,  2.15it/s]
 38%|███▊      | 38/100 [00:23<00:28,  2.21it/s]
 39%|███▉      | 39/100 [00:24<00:27,  2.19it/s]
 40%|████      | 40/100 [00:24<00:26,  2.26it/s]
 41%|████      | 41/100 [00:25<00:25,  2.30it/s]
 42%|████▏     | 42/100 [00:25<00:25,  2.31it/s]
 43%|████▎     | 43/100 [00:25<00:24,  2.35it/s]
 44%|████▍     | 44/100 [00:26<00:23,  2.35it/s]
 45%|████▌     | 45/100 [00:26<00:23,  2.37it/s]
 45%|████▌     | 45/100 [00:26<00:32,  1.68it/s]
Bootstrapped 3 full traces after 45 examples for up to 1 rounds, amounting to 45 attempts.
Bootstrapping set 5/5

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:01<02:31,  1.53s/it]
  2%|▏         | 2/100 [00:02<01:49,  1.12s/it]
  3%|▎         | 3/100 [00:03<01:43,  1.07s/it]
  4%|▍         | 4/100 [00:04<01:41,  1.06s/it]
  5%|▌         | 5/100 [00:04<01:19,  1.20it/s]
  6%|▌         | 6/100 [00:05<01:10,  1.33it/s]
  7%|▋         | 7/100 [00:06<01:16,  1.22it/s]
  8%|▊         | 8/100 [00:08<01:59,  1.30s/it]
  9%|▉         | 9/100 [00:10<02:03,  1.36s/it]
 10%|█         | 10/100 [00:11<01:58,  1.32s/it]
 11%|█         | 11/100 [00:13<02:05,  1.42s/it]2025/06/07 11:00:29 ERROR dspy.teleprompt.bootstrap: Failed to run or to evaluate example Example({'question': 'Rene has three times as many dolls as her sister, while her sister has two more dolls than their grandmother. If their grandmother has 50 dolls, how many dolls do they have altogether?', 'gold_reasoning': "If the grandmother has 50 dolls, Rene's sister, who has 2 more dolls than their grandmother, has 50+2 = <<50+2=52>>52 dolls. Together, Rene's sister and the grandmother have 52+50 = <<52+50=102>>102 dolls. Since Rene has three times as many dolls as her sister, she has 52*3 = <<52*3=156>>156 dolls. Altogether, they have 156+102 = <<156+102=258>>258 dolls.", 'answer': '258'}) (input_keys={'question'}) with <function gsm8k_metric at 0x7f2f59db72e0> due to Expected dict_keys(['reasoning', 'answer']) but got dict_keys(['reasoning']).

 12%|█▏        | 12/100 [00:14<02:13,  1.51s/it]
 13%|█▎        | 13/100 [00:16<02:08,  1.47s/it]2025/06/07 11:00:32 ERROR dspy.teleprompt.bootstrap: Failed to run or to evaluate example Example({'question': "Paddy's Confidential has 600 cans of stew required to feed 40 people. How many cans would be needed to feed 30% fewer people?", 'gold_reasoning': 'If there are 40 people, each person gets 600/40 = <<600/40=15>>15 cans. Thirty percent of the total number of people present is 30/100*40 = <<30/100*40=12>>12 If there are 30% fewer people, the number of people who are to be fed is 40-12 = <<40-12=28>>28 Since each person is given 15 cans, twenty-eight people will need 15*28 = <<15*28=420>>420 cans.', 'answer': '420'}) (input_keys={'question'}) with <function gsm8k_metric at 0x7f2f59db72e0> due to Expected dict_keys(['reasoning', 'answer']) but got dict_keys(['reasoning']).

 14%|█▍        | 14/100 [00:17<02:09,  1.51s/it]
 15%|█▌        | 15/100 [00:18<01:55,  1.36s/it]
 15%|█▌        | 15/100 [00:18<01:46,  1.25s/it]
Bootstrapped 3 full traces after 15 examples for up to 1 rounds, amounting to 15 attempts.
2025/06/07 11:00:33 INFO dspy.teleprompt.mipro_optimizer_v2:
==> STEP 2: PROPOSE INSTRUCTION CANDIDATES <==
2025/06/07 11:00:33 INFO dspy.teleprompt.mipro_optimizer_v2: We will use the few-shot examples from the previous step, a generated dataset summary, a summary of the program code, and a randomly selected prompting tip to propose instructions.
2025/06/07 11:00:44 INFO dspy.teleprompt.mipro_optimizer_v2:
Proposing instructions...

2025/06/07 11:01:40 INFO dspy.teleprompt.mipro_optimizer_v2: Proposed Instructions for Predictor 0:

2025/06/07 11:01:40 INFO dspy.teleprompt.mipro_optimizer_v2: 0: Given the fields `question`, produce the fields `answer`.

2025/06/07 11:01:40 INFO dspy.teleprompt.mipro_optimizer_v2: 1: Given the task of solving a variety of tasks that involve reasoning and problem-solving, such as calculating the difference between actual and average rainfall, solving math problems involving fractions and decimals, and determining the length of wood needed for a project, the proposed instruction is to use a chain of thought algorithm to reason step by step and arrive at the solution to the problem.

2025/06/07 11:01:40 INFO dspy.teleprompt.mipro_optimizer_v2: 2: Given the question, generate an instruction that will guide the Language Model to arrive at the correct answer. The instruction should be clear, concise, and well-structured, with each step building on the previous one to arrive at the final solution. For example, if the question is 'How much less is it raining this year than average?', the instruction could be: 'Let's find the average rainfall for the first three days of May. Then, let's find the actual rainfall for each day. Next, let's find the difference between the actual rainfall and the average rainfall to arrive at the answer.'

2025/06/07 11:01:40 INFO dspy.teleprompt.mipro_optimizer_v2: 3: Given the question, generate the reasoning and answer for the given problem using the language model program. For example, if the question is 'How many apples does Chang's Garden have?', the reasoning could be 'Let's think step by step: Chang's Garden has 2 kinds of apples, sweet and sour. 75% of the apples are sweet, and the rest are sour. If he sells the sweet apples for $.5 an apple, and the sour apples for $.1 an apple, then...' and the answer could be '100 apples'. Please provide the question you would like me to solve.

2025/06/07 11:01:40 INFO dspy.teleprompt.mipro_optimizer_v2: 4: Given the question 'James dumps his whole collection of 500 Legos on the floor and starts building a castle out of them. He uses half the pieces before finishing and is told to put the rest away. He puts all of the leftover pieces back in the box they came from, except for 5 missing pieces that he can't find. How many Legos are in the box at the end?', generate the answer '245 Legos are in the box at the end.'

2025/06/07 11:01:40 INFO dspy.teleprompt.mipro_optimizer_v2:

2025/06/07 11:01:40 INFO dspy.teleprompt.mipro_optimizer_v2: ==> STEP 3: FINDING OPTIMAL PROMPT PARAMETERS <==
2025/06/07 11:01:40 INFO dspy.teleprompt.mipro_optimizer_v2: We will evaluate the program over a series of trials with different combinations of instructions and few-shot examples to find the optimal combination using Bayesian Optimization.

2025/06/07 11:01:40 INFO dspy.teleprompt.mipro_optimizer_v2: == Trial 1 / 8 - Full Evaluation of Default Program ==

  0%|          | 0/100 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/100 [00:01<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   1%|          | 1/100 [00:01<02:57,  1.79s/it]
Average Metric: 1.00 / 2 (50.0%):   1%|          | 1/100 [00:01<02:57,  1.79s/it]
Average Metric: 1.00 / 3 (33.3%):   2%|▏         | 2/100 [00:01<02:55,  1.79s/it]
Average Metric: 1.00 / 3 (33.3%):   3%|▎         | 3/100 [00:01<00:51,  1.88it/s]
Average Metric: 1.00 / 4 (25.0%):   3%|▎         | 3/100 [00:02<00:51,  1.88it/s]
Average Metric: 1.00 / 4 (25.0%):   4%|▍         | 4/100 [00:02<00:38,  2.46it/s]
Average Metric: 1.00 / 5 (20.0%):   4%|▍         | 4/100 [00:02<00:38,  2.46it/s]
Average Metric: 1.00 / 5 (20.0%):   5%|▌         | 5/100 [00:02<00:32,  2.92it/s]
Average Metric: 2.00 / 6 (33.3%):   5%|▌         | 5/100 [00:02<00:32,  2.92it/s]
Average Metric: 2.00 / 7 (28.6%):   6%|▌         | 6/100 [00:03<00:32,  2.92it/s]
Average Metric: 2.00 / 7 (28.6%):   7%|▋         | 7/100 [00:03<00:49,  1.86it/s]
Average Metric: 2.00 / 8 (25.0%):   7%|▋         | 7/100 [00:03<00:49,  1.86it/s]
Average Metric: 2.00 / 9 (22.2%):   8%|▊         | 8/100 [00:04<00:49,  1.86it/s]
Average Metric: 2.00 / 9 (22.2%):   9%|▉         | 9/100 [00:04<00:47,  1.93it/s]
Average Metric: 2.00 / 10 (20.0%):   9%|▉         | 9/100 [00:05<00:47,  1.93it/s]
Average Metric: 2.00 / 10 (20.0%):  10%|█         | 10/100 [00:05<00:56,  1.60it/s]
Average Metric: 2.00 / 11 (18.2%):  10%|█         | 10/100 [00:05<00:56,  1.60it/s]
Average Metric: 2.00 / 11 (18.2%):  11%|█         | 11/100 [00:05<00:44,  2.00it/s]
Average Metric: 2.00 / 12 (16.7%):  11%|█         | 11/100 [00:06<00:44,  2.00it/s]
Average Metric: 2.00 / 12 (16.7%):  12%|█▏        | 12/100 [00:06<00:35,  2.50it/s]
Average Metric: 3.00 / 13 (23.1%):  12%|█▏        | 12/100 [00:06<00:35,  2.50it/s]
Average Metric: 3.00 / 13 (23.1%):  13%|█▎        | 13/100 [00:06<00:37,  2.34it/s]
Average Metric: 3.00 / 14 (21.4%):  13%|█▎        | 13/100 [00:06<00:37,  2.34it/s]
Average Metric: 3.00 / 15 (20.0%):  14%|█▍        | 14/100 [00:07<00:36,  2.34it/s]
Average Metric: 3.00 / 15 (20.0%):  15%|█▌        | 15/100 [00:07<00:33,  2.51it/s]
Average Metric: 4.00 / 16 (25.0%):  15%|█▌        | 15/100 [00:08<00:33,  2.51it/s]
Average Metric: 4.00 / 16 (25.0%):  16%|█▌        | 16/100 [00:08<00:45,  1.84it/s]
Average Metric: 4.00 / 17 (23.5%):  16%|█▌        | 16/100 [00:08<00:45,  1.84it/s]
Average Metric: 4.00 / 17 (23.5%):  17%|█▋        | 17/100 [00:08<00:37,  2.20it/s]
Average Metric: 5.00 / 18 (27.8%):  17%|█▋        | 17/100 [00:08<00:37,  2.20it/s]
Average Metric: 5.00 / 18 (27.8%):  18%|█▊        | 18/100 [00:08<00:31,  2.64it/s]
Average Metric: 5.00 / 19 (26.3%):  18%|█▊        | 18/100 [00:09<00:31,  2.64it/s]
Average Metric: 5.00 / 19 (26.3%):  19%|█▉        | 19/100 [00:09<00:33,  2.43it/s]
Average Metric: 5.00 / 20 (25.0%):  19%|█▉        | 19/100 [00:10<00:33,  2.43it/s]
Average Metric: 5.00 / 20 (25.0%):  20%|██        | 20/100 [00:10<00:49,  1.62it/s]
Average Metric: 6.00 / 21 (28.6%):  20%|██        | 20/100 [00:10<00:49,  1.62it/s]
Average Metric: 6.00 / 21 (28.6%):  21%|██        | 21/100 [00:10<00:43,  1.82it/s]
Average Metric: 7.00 / 22 (31.8%):  21%|██        | 21/100 [00:10<00:43,  1.82it/s]
Average Metric: 7.00 / 23 (30.4%):  22%|██▏       | 22/100 [00:10<00:42,  1.82it/s]
Average Metric: 7.00 / 23 (30.4%):  23%|██▎       | 23/100 [00:10<00:28,  2.71it/s]
Average Metric: 7.00 / 24 (29.2%):  23%|██▎       | 23/100 [00:11<00:28,  2.71it/s]
Average Metric: 7.00 / 24 (29.2%):  24%|██▍       | 24/100 [00:11<00:31,  2.39it/s]
Average Metric: 7.00 / 25 (28.0%):  24%|██▍       | 24/100 [00:11<00:31,  2.39it/s]
Average Metric: 7.00 / 25 (28.0%):  25%|██▌       | 25/100 [00:11<00:29,  2.51it/s]
Average Metric: 7.00 / 26 (26.9%):  25%|██▌       | 25/100 [00:12<00:29,  2.51it/s]
Average Metric: 7.00 / 26 (26.9%):  26%|██▌       | 26/100 [00:12<00:39,  1.87it/s]
Average Metric: 7.00 / 27 (25.9%):  26%|██▌       | 26/100 [00:12<00:39,  1.87it/s]
Average Metric: 7.00 / 27 (25.9%):  27%|██▋       | 27/100 [00:12<00:31,  2.30it/s]
Average Metric: 7.00 / 28 (25.0%):  27%|██▋       | 27/100 [00:13<00:31,  2.30it/s]
Average Metric: 7.00 / 28 (25.0%):  28%|██▊       | 28/100 [00:13<00:30,  2.38it/s]
Average Metric: 7.00 / 29 (24.1%):  28%|██▊       | 28/100 [00:14<00:30,  2.38it/s]
Average Metric: 7.00 / 29 (24.1%):  29%|██▉       | 29/100 [00:14<00:37,  1.89it/s]
Average Metric: 7.00 / 30 (23.3%):  29%|██▉       | 29/100 [00:14<00:37,  1.89it/s]
Average Metric: 7.00 / 30 (23.3%):  30%|███       | 30/100 [00:14<00:40,  1.71it/s]
Average Metric: 7.00 / 31 (22.6%):  30%|███       | 30/100 [00:14<00:40,  1.71it/s]
Average Metric: 7.00 / 31 (22.6%):  31%|███       | 31/100 [00:14<00:30,  2.26it/s]
Average Metric: 7.00 / 32 (21.9%):  31%|███       | 31/100 [00:15<00:30,  2.26it/s]
Average Metric: 7.00 / 32 (21.9%):  32%|███▏      | 32/100 [00:15<00:32,  2.09it/s]
Average Metric: 7.00 / 33 (21.2%):  32%|███▏      | 32/100 [00:15<00:32,  2.09it/s]
Average Metric: 7.00 / 33 (21.2%):  33%|███▎      | 33/100 [00:15<00:26,  2.57it/s]
Average Metric: 7.00 / 34 (20.6%):  33%|███▎      | 33/100 [00:15<00:26,  2.57it/s]
Average Metric: 7.00 / 35 (20.0%):  34%|███▍      | 34/100 [00:15<00:25,  2.57it/s]
Average Metric: 7.00 / 35 (20.0%):  35%|███▌      | 35/100 [00:15<00:18,  3.58it/s]
Average Metric: 7.00 / 36 (19.4%):  35%|███▌      | 35/100 [00:16<00:18,  3.58it/s]
Average Metric: 7.00 / 36 (19.4%):  36%|███▌      | 36/100 [00:16<00:22,  2.91it/s]
Average Metric: 7.00 / 37 (18.9%):  36%|███▌      | 36/100 [00:17<00:22,  2.91it/s]
Average Metric: 7.00 / 37 (18.9%):  37%|███▋      | 37/100 [00:17<00:30,  2.08it/s]
Average Metric: 7.00 / 38 (18.4%):  37%|███▋      | 37/100 [00:17<00:30,  2.08it/s]
Average Metric: 7.00 / 38 (18.4%):  38%|███▊      | 38/100 [00:17<00:27,  2.23it/s]
Average Metric: 7.00 / 39 (17.9%):  38%|███▊      | 38/100 [00:18<00:27,  2.23it/s]
Average Metric: 7.00 / 39 (17.9%):  39%|███▉      | 39/100 [00:18<00:32,  1.86it/s]
Average Metric: 8.00 / 40 (20.0%):  39%|███▉      | 39/100 [00:18<00:32,  1.86it/s]
Average Metric: 8.00 / 40 (20.0%):  40%|████      | 40/100 [00:18<00:25,  2.39it/s]
Average Metric: 8.00 / 41 (19.5%):  40%|████      | 40/100 [00:18<00:25,  2.39it/s]
Average Metric: 8.00 / 41 (19.5%):  41%|████      | 41/100 [00:18<00:20,  2.94it/s]
Average Metric: 8.00 / 42 (19.0%):  41%|████      | 41/100 [00:18<00:20,  2.94it/s]
Average Metric: 8.00 / 43 (18.6%):  42%|████▏     | 42/100 [00:19<00:19,  2.94it/s]
Average Metric: 8.00 / 43 (18.6%):  43%|████▎     | 43/100 [00:19<00:24,  2.32it/s]
Average Metric: 8.00 / 44 (18.2%):  43%|████▎     | 43/100 [00:20<00:24,  2.32it/s]
Average Metric: 8.00 / 44 (18.2%):  44%|████▍     | 44/100 [00:20<00:21,  2.60it/s]
Average Metric: 9.00 / 45 (20.0%):  44%|████▍     | 44/100 [00:20<00:21,  2.60it/s]
Average Metric: 9.00 / 45 (20.0%):  45%|████▌     | 45/100 [00:20<00:17,  3.10it/s]
Average Metric: 9.00 / 46 (19.6%):  45%|████▌     | 45/100 [00:21<00:17,  3.10it/s]
Average Metric: 9.00 / 46 (19.6%):  46%|████▌     | 46/100 [00:21<00:25,  2.08it/s]
Average Metric: 9.00 / 47 (19.1%):  46%|████▌     | 46/100 [00:21<00:25,  2.08it/s]
Average Metric: 9.00 / 47 (19.1%):  47%|████▋     | 47/100 [00:21<00:20,  2.56it/s]
Average Metric: 9.00 / 48 (18.8%):  47%|████▋     | 47/100 [00:21<00:20,  2.56it/s]
Average Metric: 9.00 / 48 (18.8%):  48%|████▊     | 48/100 [00:21<00:19,  2.61it/s]
Average Metric: 9.00 / 49 (18.4%):  48%|████▊     | 48/100 [00:21<00:19,  2.61it/s]
Average Metric: 9.00 / 49 (18.4%):  49%|████▉     | 49/100 [00:21<00:16,  3.18it/s]
