nohup: ignoring input
2025/08/20 00:03:21 INFO dspy.datasets.iris: Iris dataset seed: 1755648201
2025/08/20 00:03:21 INFO dspy.teleprompt.bettertogether: Validating the strategy
2025/08/20 00:03:21 INFO dspy.teleprompt.bettertogether: Preparing the student program...
2025/08/20 00:03:21 INFO dspy.teleprompt.bettertogether: Compiling the student program...
2025/08/20 00:03:21 INFO dspy.teleprompt.bettertogether:
########## Step 1 of 1 - Strategy 'p' ##########
2025/08/20 00:03:21 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/08/20 00:03:21 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/08/20 00:03:21 INFO dspy.teleprompt.bettertogether: trainset size: 50
2025/08/20 00:03:21 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...
Going to sample between 1 and 3 traces per predictor.
Will attempt to bootstrap 6 candidate sets.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 8.00 / 25 (32.0%):  69%|██████▊   | 24/35 [00:02<00:00, 14.12it/s]
Average Metric: 8.00 / 26 (30.8%):  71%|███████▏  | 25/35 [00:02<00:00, 14.12it/s]
Average Metric: 8.00 / 26 (30.8%):  74%|███████▍  | 26/35 [00:02<00:00, 11.01it/s]
Average Metric: 8.00 / 27 (29.6%):  74%|███████▍  | 26/35 [00:02<00:00, 11.01it/s]
Average Metric: 9.00 / 28 (32.1%):  77%|███████▋  | 27/35 [00:02<00:00, 11.01it/s]
Average Metric: 10.00 / 29 (34.5%):  80%|████████  | 28/35 [00:02<00:00, 11.01it/s]
Average Metric: 10.00 / 29 (34.5%):  83%|████████▎ | 29/35 [00:02<00:00, 11.84it/s]
Average Metric: 11.00 / 30 (36.7%):  83%|████████▎ | 29/35 [00:02<00:00, 11.84it/s]
Average Metric: 12.00 / 31 (38.7%):  86%|████████▌ | 30/35 [00:03<00:00, 11.84it/s]
Average Metric: 12.00 / 31 (38.7%):  89%|████████▊ | 31/35 [00:03<00:00, 10.42it/s]
Average Metric: 13.00 / 32 (40.6%):  89%|████████▊ | 31/35 [00:03<00:00, 10.42it/s]
Average Metric: 14.00 / 33 (42.4%):  91%|█████████▏| 32/35 [00:03<00:00, 10.42it/s]
Average Metric: 14.00 / 34 (41.2%):  94%|█████████▍| 33/35 [00:03<00:00, 10.42it/s]
Average Metric: 14.00 / 34 (41.2%):  97%|█████████▋| 34/35 [00:03<00:00, 12.45it/s]
Average Metric: 15.00 / 35 (42.9%):  97%|█████████▋| 34/35 [00:03<00:00, 12.45it/s]
Average Metric: 15.00 / 35 (42.9%): 100%|██████████| 35/35 [00:03<00:00, 10.23it/s]2025/08/20 00:03:24 INFO dspy.evaluate.evaluate: Average Metric: 15 / 35 (42.9%)

New best score: 42.86 for seed -3
Scores so far: [42.86]
Best score so far: 42.86

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   3%|▎         | 1/35 [00:00<00:14,  2.30it/s]
Average Metric: 2.00 / 2 (100.0%):   3%|▎         | 1/35 [00:00<00:14,  2.30it/s]
Average Metric: 3.00 / 3 (100.0%):   6%|▌         | 2/35 [00:00<00:14,  2.30it/s]
Average Metric: 3.00 / 3 (100.0%):   9%|▊         | 3/35 [00:00<00:04,  6.61it/s]
Average Metric: 4.00 / 4 (100.0%):   9%|▊         | 3/35 [00:00<00:04,  6.61it/s]
Average Metric: 4.00 / 5 (80.0%):  11%|█▏        | 4/35 [00:00<00:04,  6.61it/s]
Average Metric: 4.00 / 5 (80.0%):  14%|█▍        | 5/35 [00:00<00:03,  9.98it/s]
Average Metric: 4.00 / 6 (66.7%):  14%|█▍        | 5/35 [00:00<00:03,  9.98it/s]
Average Metric: 5.00 / 7 (71.4%):  17%|█▋        | 6/35 [00:00<00:02,  9.98it/s]
Average Metric: 5.00 / 7 (71.4%):  20%|██        | 7/35 [00:00<00:03,  8.42it/s]
Average Metric: 6.00 / 8 (75.0%):  20%|██        | 7/35 [00:00<00:03,  8.42it/s]
Average Metric: 7.00 / 9 (77.8%):  23%|██▎       | 8/35 [00:01<00:03,  8.42it/s]
Average Metric: 7.00 / 9 (77.8%):  26%|██▌       | 9/35 [00:01<00:02,  9.76it/s]
Average Metric: 8.00 / 10 (80.0%):  26%|██▌       | 9/35 [00:01<00:02,  9.76it/s]
Average Metric: 9.00 / 11 (81.8%):  29%|██▊       | 10/35 [00:01<00:02,  9.76it/s]
Average Metric: 9.00 / 11 (81.8%):  31%|███▏      | 11/35 [00:01<00:02, 10.42it/s]
Average Metric: 10.00 / 12 (83.3%):  31%|███▏      | 11/35 [00:01<00:02, 10.42it/s]
Average Metric: 11.00 / 13 (84.6%):  34%|███▍      | 12/35 [00:01<00:02, 10.42it/s]
Average Metric: 11.00 / 13 (84.6%):  37%|███▋      | 13/35 [00:01<00:02, 10.71it/s]
Average Metric: 12.00 / 14 (85.7%):  37%|███▋      | 13/35 [00:01<00:02, 10.71it/s]
Average Metric: 13.00 / 15 (86.7%):  40%|████      | 14/35 [00:01<00:01, 10.71it/s]
Average Metric: 13.00 / 15 (86.7%):  43%|████▎     | 15/35 [00:01<00:01, 11.34it/s]
Average Metric: 13.00 / 16 (81.2%):  43%|████▎     | 15/35 [00:01<00:01, 11.34it/s]
Average Metric: 14.00 / 17 (82.4%):  46%|████▌     | 16/35 [00:01<00:01, 11.34it/s]
Average Metric: 14.00 / 17 (82.4%):  49%|████▊     | 17/35 [00:01<00:01, 10.50it/s]
Average Metric: 15.00 / 18 (83.3%):  49%|████▊     | 17/35 [00:02<00:01, 10.50it/s]
Average Metric: 15.00 / 19 (78.9%):  51%|█████▏    | 18/35 [00:02<00:01, 10.50it/s]
Average Metric: 15.00 / 19 (78.9%):  54%|█████▍    | 19/35 [00:02<00:01,  9.79it/s]
Average Metric: 16.00 / 20 (80.0%):  54%|█████▍    | 19/35 [00:02<00:01,  9.79it/s]
Average Metric: 16.00 / 21 (76.2%):  57%|█████▋    | 20/35 [00:02<00:01,  9.79it/s]
Average Metric: 16.00 / 21 (76.2%):  60%|██████    | 21/35 [00:02<00:01,  9.78it/s]
Average Metric: 16.00 / 22 (72.7%):  60%|██████    | 21/35 [00:02<00:01,  9.78it/s]
Average Metric: 17.00 / 23 (73.9%):  63%|██████▎   | 22/35 [00:02<00:01,  9.78it/s]
Average Metric: 17.00 / 23 (73.9%):  66%|██████▌   | 23/35 [00:02<00:01,  9.91it/s]
Average Metric: 18.00 / 24 (75.0%):  66%|██████▌   | 23/35 [00:02<00:01,  9.91it/s]
Average Metric: 18.00 / 25 (72.0%):  69%|██████▊   | 24/35 [00:02<00:01,  9.91it/s]
Average Metric: 18.00 / 25 (72.0%):  71%|███████▏  | 25/35 [00:02<00:01,  9.95it/s]
Average Metric: 19.00 / 26 (73.1%):  71%|███████▏  | 25/35 [00:02<00:01,  9.95it/s]
Average Metric: 19.00 / 27 (70.4%):  74%|███████▍  | 26/35 [00:02<00:00,  9.95it/s]
Average Metric: 19.00 / 27 (70.4%):  77%|███████▋  | 27/35 [00:02<00:00,  9.91it/s]
Average Metric: 19.00 / 28 (67.9%):  77%|███████▋  | 27/35 [00:02<00:00,  9.91it/s]
Average Metric: 19.00 / 29 (65.5%):  80%|████████  | 28/35 [00:03<00:00,  9.91it/s]
Average Metric: 19.00 / 29 (65.5%):  83%|████████▎ | 29/35 [00:03<00:00,  9.96it/s]
Average Metric: 19.00 / 30 (63.3%):  83%|████████▎ | 29/35 [00:03<00:00,  9.96it/s]
Average Metric: 19.00 / 31 (61.3%):  86%|████████▌ | 30/35 [00:03<00:00,  9.96it/s]
Average Metric: 19.00 / 31 (61.3%):  89%|████████▊ | 31/35 [00:03<00:00, 10.08it/s]
Average Metric: 20.00 / 32 (62.5%):  89%|████████▊ | 31/35 [00:03<00:00, 10.08it/s]
Average Metric: 21.00 / 33 (63.6%):  91%|█████████▏| 32/35 [00:03<00:00, 10.08it/s]
Average Metric: 21.00 / 33 (63.6%):  94%|█████████▍| 33/35 [00:03<00:00, 10.88it/s]
Average Metric: 21.00 / 34 (61.8%):  94%|█████████▍| 33/35 [00:03<00:00, 10.88it/s]
Average Metric: 22.00 / 35 (62.9%):  97%|█████████▋| 34/35 [00:03<00:00, 10.88it/s]
Average Metric: 22.00 / 35 (62.9%): 100%|██████████| 35/35 [00:03<00:00, 12.37it/s]
Average Metric: 22.00 / 35 (62.9%): 100%|██████████| 35/35 [00:03<00:00, 10.02it/s]2025/08/20 00:03:28 INFO dspy.evaluate.evaluate: Average Metric: 22 / 35 (62.9%)

New best score: 62.86 for seed -2
Scores so far: [42.86, 62.86]
Best score so far: 62.86

  0%|          | 0/15 [00:00<?, ?it/s]
  7%|▋         | 1/15 [00:00<00:06,  2.01it/s]
 13%|█▎        | 2/15 [00:00<00:05,  2.45it/s]
 20%|██        | 3/15 [00:01<00:04,  2.64it/s]
 27%|██▋       | 4/15 [00:01<00:04,  2.46it/s]
 33%|███▎      | 5/15 [00:02<00:04,  2.36it/s]
 40%|████      | 6/15 [00:02<00:03,  2.51it/s]
 40%|████      | 6/15 [00:02<00:03,  2.46it/s]
Bootstrapped 3 full traces after 6 examples for up to 1 rounds, amounting to 6 attempts.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   3%|▎         | 1/35 [00:00<00:18,  1.88it/s]
Average Metric: 2.00 / 2 (100.0%):   3%|▎         | 1/35 [00:00<00:18,  1.88it/s]
Average Metric: 3.00 / 3 (100.0%):   6%|▌         | 2/35 [00:00<00:17,  1.88it/s]
Average Metric: 3.00 / 4 (75.0%):   9%|▊         | 3/35 [00:00<00:16,  1.88it/s]
Average Metric: 3.00 / 5 (60.0%):  11%|█▏        | 4/35 [00:00<00:16,  1.88it/s]
Average Metric: 3.00 / 5 (60.0%):  14%|█▍        | 5/35 [00:00<00:03,  9.51it/s]
Average Metric: 3.00 / 6 (50.0%):  14%|█▍        | 5/35 [00:00<00:03,  9.51it/s]
Average Metric: 4.00 / 7 (57.1%):  17%|█▋        | 6/35 [00:01<00:03,  9.51it/s]
Average Metric: 4.00 / 7 (57.1%):  20%|██        | 7/35 [00:01<00:03,  7.30it/s]
Average Metric: 5.00 / 8 (62.5%):  20%|██        | 7/35 [00:01<00:03,  7.30it/s]
Average Metric: 6.00 / 9 (66.7%):  23%|██▎       | 8/35 [00:01<00:03,  7.30it/s]
Average Metric: 6.00 / 9 (66.7%):  26%|██▌       | 9/35 [00:01<00:02,  9.38it/s]
Average Metric: 6.00 / 10 (60.0%):  26%|██▌       | 9/35 [00:01<00:02,  9.38it/s]
Average Metric: 6.00 / 11 (54.5%):  29%|██▊       | 10/35 [00:01<00:02,  9.38it/s]
Average Metric: 6.00 / 11 (54.5%):  31%|███▏      | 11/35 [00:01<00:02, 10.31it/s]
Average Metric: 7.00 / 12 (58.3%):  31%|███▏      | 11/35 [00:01<00:02, 10.31it/s]
Average Metric: 7.00 / 13 (53.8%):  34%|███▍      | 12/35 [00:01<00:02, 10.31it/s]
Average Metric: 7.00 / 13 (53.8%):  37%|███▋      | 13/35 [00:01<00:02,  7.77it/s]
Average Metric: 7.00 / 14 (50.0%):  37%|███▋      | 13/35 [00:01<00:02,  7.77it/s]
Average Metric: 8.00 / 15 (53.3%):  40%|████      | 14/35 [00:01<00:02,  7.77it/s]
Average Metric: 8.00 / 15 (53.3%):  43%|████▎     | 15/35 [00:01<00:02,  9.46it/s]
Average Metric: 8.00 / 16 (50.0%):  43%|████▎     | 15/35 [00:01<00:02,  9.46it/s]
Average Metric: 9.00 / 17 (52.9%):  46%|████▌     | 16/35 [00:01<00:02,  9.46it/s]
Average Metric: 10.00 / 18 (55.6%):  49%|████▊     | 17/35 [00:01<00:01,  9.46it/s]
Average Metric: 10.00 / 18 (55.6%):  51%|█████▏    | 18/35 [00:01<00:01, 11.51it/s]
Average Metric: 11.00 / 19 (57.9%):  51%|█████▏    | 18/35 [00:02<00:01, 11.51it/s]
Average Metric: 12.00 / 20 (60.0%):  54%|█████▍    | 19/35 [00:02<00:01, 11.51it/s]
Average Metric: 12.00 / 20 (60.0%):  57%|█████▋    | 20/35 [00:02<00:01,  8.75it/s]
Average Metric: 12.00 / 21 (57.1%):  57%|█████▋    | 20/35 [00:02<00:01,  8.75it/s]
Average Metric: 12.00 / 22 (54.5%):  60%|██████    | 21/35 [00:02<00:01,  8.75it/s]
Average Metric: 13.00 / 23 (56.5%):  63%|██████▎   | 22/35 [00:02<00:01,  8.75it/s]
Average Metric: 13.00 / 23 (56.5%):  66%|██████▌   | 23/35 [00:02<00:01, 10.40it/s]
Average Metric: 13.00 / 24 (54.2%):  66%|██████▌   | 23/35 [00:02<00:01, 10.40it/s]
Average Metric: 14.00 / 25 (56.0%):  69%|██████▊   | 24/35 [00:02<00:01, 10.40it/s]
Average Metric: 14.00 / 25 (56.0%):  71%|███████▏  | 25/35 [00:02<00:01,  9.53it/s]
Average Metric: 15.00 / 26 (57.7%):  71%|███████▏  | 25/35 [00:02<00:01,  9.53it/s]
Average Metric: 16.00 / 27 (59.3%):  74%|███████▍  | 26/35 [00:03<00:00,  9.53it/s]
Average Metric: 16.00 / 27 (59.3%):  77%|███████▋  | 27/35 [00:03<00:00,  9.41it/s]
Average Metric: 17.00 / 28 (60.7%):  77%|███████▋  | 27/35 [00:03<00:00,  9.41it/s]
Average Metric: 18.00 / 29 (62.1%):  80%|████████  | 28/35 [00:03<00:00,  9.41it/s]
Average Metric: 18.00 / 29 (62.1%):  83%|████████▎ | 29/35 [00:03<00:00, 10.76it/s]
Average Metric: 19.00 / 30 (63.3%):  83%|████████▎ | 29/35 [00:03<00:00, 10.76it/s]
Average Metric: 20.00 / 31 (64.5%):  86%|████████▌ | 30/35 [00:03<00:00, 10.76it/s]
Average Metric: 20.00 / 31 (64.5%):  89%|████████▊ | 31/35 [00:03<00:00,  9.87it/s]
Average Metric: 21.00 / 32 (65.6%):  89%|████████▊ | 31/35 [00:03<00:00,  9.87it/s]
Average Metric: 22.00 / 33 (66.7%):  91%|█████████▏| 32/35 [00:03<00:00,  9.87it/s]
Average Metric: 22.00 / 33 (66.7%):  94%|█████████▍| 33/35 [00:03<00:00, 10.02it/s]
Average Metric: 23.00 / 34 (67.6%):  94%|█████████▍| 33/35 [00:03<00:00, 10.02it/s]
Average Metric: 24.00 / 35 (68.6%):  97%|█████████▋| 34/35 [00:03<00:00, 10.02it/s]
Average Metric: 24.00 / 35 (68.6%): 100%|██████████| 35/35 [00:03<00:00,  9.60it/s]2025/08/20 00:03:34 INFO dspy.evaluate.evaluate: Average Metric: 24 / 35 (68.6%)

New best score: 68.57 for seed -1
Scores so far: [42.86, 62.86, 68.57]
Best score so far: 68.57

  0%|          | 0/15 [00:00<?, ?it/s]
  7%|▋         | 1/15 [00:00<00:04,  3.10it/s]
 13%|█▎        | 2/15 [00:00<00:04,  2.87it/s]
 20%|██        | 3/15 [00:01<00:05,  2.34it/s]
 20%|██        | 3/15 [00:01<00:04,  2.47it/s]
Bootstrapped 2 full traces after 3 examples for up to 1 rounds, amounting to 3 attempts.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   3%|▎         | 1/35 [00:00<00:18,  1.88it/s]
Average Metric: 2.00 / 2 (100.0%):   3%|▎         | 1/35 [00:00<00:18,  1.88it/s]
Average Metric: 3.00 / 3 (100.0%):   6%|▌         | 2/35 [00:00<00:17,  1.88it/s]
Average Metric: 3.00 / 3 (100.0%):   9%|▊         | 3/35 [00:00<00:05,  5.67it/s]
Average Metric: 4.00 / 4 (100.0%):   9%|▊         | 3/35 [00:00<00:05,  5.67it/s]
Average Metric: 5.00 / 5 (100.0%):  11%|█▏        | 4/35 [00:00<00:05,  5.67it/s]
Average Metric: 5.00 / 5 (100.0%):  14%|█▍        | 5/35 [00:00<00:03,  8.72it/s]
Average Metric: 6.00 / 6 (100.0%):  14%|█▍        | 5/35 [00:00<00:03,  8.72it/s]
Average Metric: 7.00 / 7 (100.0%):  17%|█▋        | 6/35 [00:01<00:03,  8.72it/s]
Average Metric: 7.00 / 7 (100.0%):  20%|██        | 7/35 [00:01<00:03,  7.55it/s]
Average Metric: 8.00 / 8 (100.0%):  20%|██        | 7/35 [00:01<00:03,  7.55it/s]
Average Metric: 9.00 / 9 (100.0%):  23%|██▎       | 8/35 [00:01<00:03,  7.55it/s]
Average Metric: 9.00 / 9 (100.0%):  26%|██▌       | 9/35 [00:01<00:03,  7.77it/s]
Average Metric: 10.00 / 10 (100.0%):  26%|██▌       | 9/35 [00:01<00:03,  7.77it/s]
Average Metric: 11.00 / 11 (100.0%):  29%|██▊       | 10/35 [00:01<00:03,  7.77it/s]
Average Metric: 11.00 / 11 (100.0%):  31%|███▏      | 11/35 [00:01<00:02,  9.56it/s]
Average Metric: 11.00 / 12 (91.7%):  31%|███▏      | 11/35 [00:01<00:02,  9.56it/s]
Average Metric: 12.00 / 13 (92.3%):  34%|███▍      | 12/35 [00:01<00:02,  9.56it/s]
Average Metric: 12.00 / 13 (92.3%):  37%|███▋      | 13/35 [00:01<00:02,  8.31it/s]
Average Metric: 12.00 / 14 (85.7%):  37%|███▋      | 13/35 [00:01<00:02,  8.31it/s]
Average Metric: 12.00 / 15 (80.0%):  40%|████      | 14/35 [00:02<00:02,  8.31it/s]
Average Metric: 12.00 / 15 (80.0%):  43%|████▎     | 15/35 [00:02<00:02,  7.74it/s]
Average Metric: 13.00 / 16 (81.2%):  43%|████▎     | 15/35 [00:02<00:02,  7.74it/s]
Average Metric: 13.00 / 17 (76.5%):  46%|████▌     | 16/35 [00:02<00:02,  7.74it/s]
Average Metric: 13.00 / 17 (76.5%):  49%|████▊     | 17/35 [00:02<00:01,  9.47it/s]
Average Metric: 14.00 / 18 (77.8%):  49%|████▊     | 17/35 [00:02<00:01,  9.47it/s]
Average Metric: 15.00 / 19 (78.9%):  51%|█████▏    | 18/35 [00:02<00:01,  9.47it/s]
Average Metric: 15.00 / 19 (78.9%):  54%|█████▍    | 19/35 [00:02<00:01,  8.60it/s]
Average Metric: 15.00 / 20 (75.0%):  54%|█████▍    | 19/35 [00:02<00:01,  8.60it/s]
Average Metric: 16.00 / 21 (76.2%):  57%|█████▋    | 20/35 [00:02<00:01,  8.60it/s]
Average Metric: 16.00 / 21 (76.2%):  60%|██████    | 21/35 [00:02<00:01,  7.90it/s]
Average Metric: 16.00 / 22 (72.7%):  60%|██████    | 21/35 [00:02<00:01,  7.90it/s]
Average Metric: 16.00 / 23 (69.6%):  63%|██████▎   | 22/35 [00:02<00:01,  7.90it/s]
Average Metric: 16.00 / 23 (69.6%):  66%|██████▌   | 23/35 [00:02<00:01,  9.52it/s]
Average Metric: 17.00 / 24 (70.8%):  66%|██████▌   | 23/35 [00:02<00:01,  9.52it/s]
Average Metric: 18.00 / 25 (72.0%):  69%|██████▊   | 24/35 [00:03<00:01,  9.52it/s]
Average Metric: 18.00 / 25 (72.0%):  71%|███████▏  | 25/35 [00:03<00:01,  8.42it/s]
Average Metric: 19.00 / 26 (73.1%):  71%|███████▏  | 25/35 [00:03<00:01,  8.42it/s]
Average Metric: 20.00 / 27 (74.1%):  74%|███████▍  | 26/35 [00:03<00:01,  8.42it/s]
Average Metric: 20.00 / 27 (74.1%):  77%|███████▋  | 27/35 [00:03<00:01,  7.89it/s]
Average Metric: 21.00 / 28 (75.0%):  77%|███████▋  | 27/35 [00:03<00:01,  7.89it/s]
Average Metric: 22.00 / 29 (75.9%):  80%|████████  | 28/35 [00:03<00:00,  7.89it/s]
Average Metric: 23.00 / 30 (76.7%):  83%|████████▎ | 29/35 [00:03<00:00,  7.89it/s]
Average Metric: 24.00 / 31 (77.4%):  86%|████████▌ | 30/35 [00:03<00:00,  7.89it/s]
Average Metric: 24.00 / 31 (77.4%):  89%|████████▊ | 31/35 [00:03<00:00,  8.73it/s]
Average Metric: 24.00 / 32 (75.0%):  89%|████████▊ | 31/35 [00:04<00:00,  8.73it/s]
Average Metric: 24.00 / 32 (75.0%):  91%|█████████▏| 32/35 [00:04<00:00,  7.84it/s]
Average Metric: 25.00 / 33 (75.8%):  91%|█████████▏| 32/35 [00:04<00:00,  7.84it/s]
Average Metric: 25.00 / 34 (73.5%):  94%|█████████▍| 33/35 [00:04<00:00,  7.84it/s]
Average Metric: 26.00 / 35 (74.3%):  97%|█████████▋| 34/35 [00:04<00:00,  7.84it/s]
Average Metric: 26.00 / 35 (74.3%): 100%|██████████| 35/35 [00:04<00:00,  8.59it/s]2025/08/20 00:03:39 INFO dspy.evaluate.evaluate: Average Metric: 26 / 35 (74.3%)

New best score: 74.29 for seed 0
Scores so far: [42.86, 62.86, 68.57, 74.29]
Best score so far: 74.29

  0%|          | 0/15 [00:00<?, ?it/s]
  7%|▋         | 1/15 [00:00<00:05,  2.50it/s]
  7%|▋         | 1/15 [00:00<00:05,  2.50it/s]
Bootstrapped 1 full traces after 1 examples for up to 1 rounds, amounting to 1 attempts.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   3%|▎         | 1/35 [00:00<00:16,  2.11it/s]
Average Metric: 1.00 / 2 (50.0%):   3%|▎         | 1/35 [00:00<00:16,  2.11it/s]
Average Metric: 2.00 / 3 (66.7%):   6%|▌         | 2/35 [00:00<00:15,  2.11it/s]
Average Metric: 2.00 / 4 (50.0%):   9%|▊         | 3/35 [00:00<00:15,  2.11it/s]
Average Metric: 3.00 / 5 (60.0%):  11%|█▏        | 4/35 [00:00<00:14,  2.11it/s]
Average Metric: 3.00 / 6 (50.0%):  14%|█▍        | 5/35 [00:00<00:14,  2.11it/s]
Average Metric: 3.00 / 6 (50.0%):  17%|█▋        | 6/35 [00:00<00:03,  7.70it/s]
Average Metric: 3.00 / 7 (42.9%):  17%|█▋        | 6/35 [00:01<00:03,  7.70it/s]
Average Metric: 3.00 / 7 (42.9%):  20%|██        | 7/35 [00:01<00:03,  7.65it/s]
Average Metric: 3.00 / 8 (37.5%):  20%|██        | 7/35 [00:01<00:03,  7.65it/s]
Average Metric: 4.00 / 9 (44.4%):  23%|██▎       | 8/35 [00:01<00:03,  7.65it/s]
Average Metric: 5.00 / 10 (50.0%):  26%|██▌       | 9/35 [00:01<00:03,  7.65it/s]
Average Metric: 6.00 / 11 (54.5%):  29%|██▊       | 10/35 [00:01<00:03,  7.65it/s]
Average Metric: 6.00 / 11 (54.5%):  31%|███▏      | 11/35 [00:01<00:02,  9.41it/s]
Average Metric: 7.00 / 12 (58.3%):  31%|███▏      | 11/35 [00:01<00:02,  9.41it/s]
Average Metric: 7.00 / 13 (53.8%):  34%|███▍      | 12/35 [00:01<00:02,  9.41it/s]
Average Metric: 7.00 / 13 (53.8%):  37%|███▋      | 13/35 [00:01<00:02,  9.76it/s]
Average Metric: 8.00 / 14 (57.1%):  37%|███▋      | 13/35 [00:01<00:02,  9.76it/s]
Average Metric: 8.00 / 15 (53.3%):  40%|████      | 14/35 [00:01<00:02,  9.76it/s]
Average Metric: 9.00 / 16 (56.2%):  43%|████▎     | 15/35 [00:01<00:02,  9.76it/s]
Average Metric: 9.00 / 16 (56.2%):  46%|████▌     | 16/35 [00:01<00:01, 10.79it/s]
Average Metric: 10.00 / 17 (58.8%):  46%|████▌     | 16/35 [00:01<00:01, 10.79it/s]
Average Metric: 11.00 / 18 (61.1%):  49%|████▊     | 17/35 [00:02<00:01, 10.79it/s]
