nohup: ignoring input
2025/08/24 15:21:49 INFO dspy.datasets.iris: Iris dataset seed: 1756048909
2025/08/24 15:21:49 INFO dspy.teleprompt.bettertogether: Validating the strategy
2025/08/24 15:21:49 INFO dspy.teleprompt.bettertogether: Preparing the student program...
2025/08/24 15:21:49 INFO dspy.teleprompt.bettertogether: Compiling the student program...
2025/08/24 15:21:49 INFO dspy.teleprompt.bettertogether:
########## Step 1 of 1 - Strategy 'p' ##########
2025/08/24 15:21:49 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/08/24 15:21:49 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/08/24 15:21:49 INFO dspy.teleprompt.bettertogether: trainset size: 50
2025/08/24 15:21:49 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...
Going to sample between 1 and 3 traces per predictor.
Will attempt to bootstrap 6 candidate sets.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 6.00 / 26 (23.1%):  71%|███████▏  | 25/35 [00:03<00:01,  8.19it/s]
Average Metric: 6.00 / 26 (23.1%):  74%|███████▍  | 26/35 [00:03<00:01,  7.23it/s]
Average Metric: 6.00 / 27 (22.2%):  74%|███████▍  | 26/35 [00:03<00:01,  7.23it/s]
Average Metric: 7.00 / 28 (25.0%):  77%|███████▋  | 27/35 [00:03<00:01,  7.23it/s]
Average Metric: 8.00 / 29 (27.6%):  80%|████████  | 28/35 [00:03<00:00,  7.23it/s]
Average Metric: 8.00 / 30 (26.7%):  83%|████████▎ | 29/35 [00:03<00:00,  7.23it/s]
Average Metric: 8.00 / 30 (26.7%):  86%|████████▌ | 30/35 [00:03<00:00, 12.33it/s]
Average Metric: 9.00 / 31 (29.0%):  86%|████████▌ | 30/35 [00:04<00:00, 12.33it/s]
Average Metric: 10.00 / 32 (31.2%):  89%|████████▊ | 31/35 [00:04<00:00, 12.33it/s]
Average Metric: 10.00 / 32 (31.2%):  91%|█████████▏| 32/35 [00:04<00:00,  8.86it/s]
Average Metric: 11.00 / 33 (33.3%):  91%|█████████▏| 32/35 [00:04<00:00,  8.86it/s]
Average Metric: 11.00 / 34 (32.4%):  94%|█████████▍| 33/35 [00:04<00:00,  8.86it/s]
Average Metric: 11.00 / 34 (32.4%):  97%|█████████▋| 34/35 [00:04<00:00,  9.52it/s]
Average Metric: 11.00 / 35 (31.4%):  97%|█████████▋| 34/35 [00:04<00:00,  9.52it/s]
Average Metric: 11.00 / 35 (31.4%): 100%|██████████| 35/35 [00:04<00:00,  7.77it/s]2025/08/24 15:21:54 INFO dspy.evaluate.evaluate: Average Metric: 11 / 35 (31.4%)

New best score: 31.43 for seed -3
Scores so far: [31.43]
Best score so far: 31.43

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   3%|▎         | 1/35 [00:00<00:12,  2.64it/s]
Average Metric: 2.00 / 2 (100.0%):   3%|▎         | 1/35 [00:00<00:12,  2.64it/s]
Average Metric: 3.00 / 3 (100.0%):   6%|▌         | 2/35 [00:00<00:12,  2.64it/s]
Average Metric: 4.00 / 4 (100.0%):   9%|▊         | 3/35 [00:00<00:12,  2.64it/s]
Average Metric: 4.00 / 4 (100.0%):  11%|█▏        | 4/35 [00:00<00:03,  9.70it/s]
Average Metric: 5.00 / 5 (100.0%):  11%|█▏        | 4/35 [00:00<00:03,  9.70it/s]
Average Metric: 5.00 / 6 (83.3%):  14%|█▍        | 5/35 [00:00<00:03,  9.70it/s]
Average Metric: 5.00 / 6 (83.3%):  17%|█▋        | 6/35 [00:00<00:02, 11.58it/s]
Average Metric: 5.00 / 7 (71.4%):  17%|█▋        | 6/35 [00:00<00:02, 11.58it/s]
Average Metric: 5.00 / 8 (62.5%):  20%|██        | 7/35 [00:00<00:02, 11.58it/s]
Average Metric: 5.00 / 8 (62.5%):  23%|██▎       | 8/35 [00:00<00:02,  9.11it/s]
Average Metric: 5.00 / 9 (55.6%):  23%|██▎       | 8/35 [00:00<00:02,  9.11it/s]
Average Metric: 6.00 / 10 (60.0%):  26%|██▌       | 9/35 [00:01<00:02,  9.11it/s]
Average Metric: 7.00 / 11 (63.6%):  29%|██▊       | 10/35 [00:01<00:02,  9.11it/s]
Average Metric: 7.00 / 11 (63.6%):  31%|███▏      | 11/35 [00:01<00:01, 13.10it/s]
Average Metric: 7.00 / 12 (58.3%):  31%|███▏      | 11/35 [00:01<00:01, 13.10it/s]
Average Metric: 8.00 / 13 (61.5%):  34%|███▍      | 12/35 [00:01<00:01, 13.10it/s]
Average Metric: 8.00 / 13 (61.5%):  37%|███▋      | 13/35 [00:01<00:02,  8.91it/s]
Average Metric: 8.00 / 14 (57.1%):  37%|███▋      | 13/35 [00:01<00:02,  8.91it/s]
Average Metric: 9.00 / 15 (60.0%):  40%|████      | 14/35 [00:01<00:02,  8.91it/s]
Average Metric: 9.00 / 15 (60.0%):  43%|████▎     | 15/35 [00:01<00:01, 10.58it/s]
Average Metric: 10.00 / 16 (62.5%):  43%|████▎     | 15/35 [00:01<00:01, 10.58it/s]
Average Metric: 10.00 / 17 (58.8%):  46%|████▌     | 16/35 [00:01<00:01, 10.58it/s]
Average Metric: 11.00 / 18 (61.1%):  49%|████▊     | 17/35 [00:01<00:01, 10.58it/s]
Average Metric: 11.00 / 18 (61.1%):  51%|█████▏    | 18/35 [00:01<00:01, 11.39it/s]
Average Metric: 11.00 / 19 (57.9%):  51%|█████▏    | 18/35 [00:01<00:01, 11.39it/s]
Average Metric: 12.00 / 20 (60.0%):  54%|█████▍    | 19/35 [00:01<00:01, 11.39it/s]
Average Metric: 12.00 / 20 (60.0%):  57%|█████▋    | 20/35 [00:01<00:01, 10.45it/s]
Average Metric: 13.00 / 21 (61.9%):  57%|█████▋    | 20/35 [00:02<00:01, 10.45it/s]
Average Metric: 13.00 / 22 (59.1%):  60%|██████    | 21/35 [00:02<00:01, 10.45it/s]
Average Metric: 14.00 / 23 (60.9%):  63%|██████▎   | 22/35 [00:02<00:01, 10.45it/s]
Average Metric: 14.00 / 23 (60.9%):  66%|██████▌   | 23/35 [00:02<00:00, 13.70it/s]
Average Metric: 15.00 / 24 (62.5%):  66%|██████▌   | 23/35 [00:02<00:00, 13.70it/s]
Average Metric: 15.00 / 25 (60.0%):  69%|██████▊   | 24/35 [00:02<00:00, 13.70it/s]
Average Metric: 15.00 / 25 (60.0%):  71%|███████▏  | 25/35 [00:02<00:01,  9.63it/s]
Average Metric: 16.00 / 26 (61.5%):  71%|███████▏  | 25/35 [00:02<00:01,  9.63it/s]
Average Metric: 17.00 / 27 (63.0%):  74%|███████▍  | 26/35 [00:02<00:00,  9.63it/s]
Average Metric: 17.00 / 28 (60.7%):  77%|███████▋  | 27/35 [00:02<00:00,  9.63it/s]
Average Metric: 18.00 / 29 (62.1%):  80%|████████  | 28/35 [00:02<00:00,  9.63it/s]
Average Metric: 18.00 / 30 (60.0%):  83%|████████▎ | 29/35 [00:02<00:00,  9.63it/s]
Average Metric: 18.00 / 30 (60.0%):  86%|████████▌ | 30/35 [00:02<00:00, 15.18it/s]
Average Metric: 19.00 / 31 (61.3%):  86%|████████▌ | 30/35 [00:02<00:00, 15.18it/s]
Average Metric: 20.00 / 32 (62.5%):  89%|████████▊ | 31/35 [00:02<00:00, 15.18it/s]
Average Metric: 21.00 / 33 (63.6%):  91%|█████████▏| 32/35 [00:02<00:00, 15.18it/s]
Average Metric: 21.00 / 33 (63.6%):  94%|█████████▍| 33/35 [00:02<00:00, 12.19it/s]
Average Metric: 22.00 / 34 (64.7%):  94%|█████████▍| 33/35 [00:02<00:00, 12.19it/s]
Average Metric: 23.00 / 35 (65.7%):  97%|█████████▋| 34/35 [00:03<00:00, 12.19it/s]
Average Metric: 23.00 / 35 (65.7%): 100%|██████████| 35/35 [00:03<00:00, 11.60it/s]2025/08/24 15:21:57 INFO dspy.evaluate.evaluate: Average Metric: 23 / 35 (65.7%)

New best score: 65.71 for seed -2
Scores so far: [31.43, 65.71]
Best score so far: 65.71

  0%|          | 0/15 [00:00<?, ?it/s]
  7%|▋         | 1/15 [00:00<00:04,  2.86it/s]
 13%|█▎        | 2/15 [00:00<00:04,  2.67it/s]
 20%|██        | 3/15 [00:01<00:04,  2.60it/s]
 20%|██        | 3/15 [00:01<00:04,  2.63it/s]
Bootstrapped 3 full traces after 3 examples for up to 1 rounds, amounting to 3 attempts.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   3%|▎         | 1/35 [00:00<00:16,  2.05it/s]
Average Metric: 2.00 / 2 (100.0%):   3%|▎         | 1/35 [00:00<00:16,  2.05it/s]
Average Metric: 3.00 / 3 (100.0%):   6%|▌         | 2/35 [00:00<00:16,  2.05it/s]
Average Metric: 4.00 / 4 (100.0%):   9%|▊         | 3/35 [00:00<00:15,  2.05it/s]
Average Metric: 4.00 / 4 (100.0%):  11%|█▏        | 4/35 [00:00<00:03,  7.96it/s]
Average Metric: 5.00 / 5 (100.0%):  11%|█▏        | 4/35 [00:00<00:03,  7.96it/s]
Average Metric: 6.00 / 6 (100.0%):  14%|█▍        | 5/35 [00:00<00:03,  7.96it/s]
Average Metric: 7.00 / 7 (100.0%):  17%|█▋        | 6/35 [00:01<00:03,  7.96it/s]
Average Metric: 7.00 / 7 (100.0%):  20%|██        | 7/35 [00:01<00:03,  7.59it/s]
Average Metric: 8.00 / 8 (100.0%):  20%|██        | 7/35 [00:01<00:03,  7.59it/s]
Average Metric: 8.00 / 9 (88.9%):  23%|██▎       | 8/35 [00:01<00:03,  7.59it/s]
Average Metric: 8.00 / 10 (80.0%):  26%|██▌       | 9/35 [00:01<00:03,  7.59it/s]
Average Metric: 8.00 / 10 (80.0%):  29%|██▊       | 10/35 [00:01<00:02, 10.85it/s]
Average Metric: 8.00 / 11 (72.7%):  29%|██▊       | 10/35 [00:01<00:02, 10.85it/s]
Average Metric: 8.00 / 12 (66.7%):  31%|███▏      | 11/35 [00:01<00:02, 10.85it/s]
Average Metric: 8.00 / 13 (61.5%):  34%|███▍      | 12/35 [00:01<00:02, 10.85it/s]
Average Metric: 8.00 / 13 (61.5%):  37%|███▋      | 13/35 [00:01<00:02,  8.71it/s]
Average Metric: 9.00 / 14 (64.3%):  37%|███▋      | 13/35 [00:01<00:02,  8.71it/s]
Average Metric: 10.00 / 15 (66.7%):  40%|████      | 14/35 [00:01<00:02,  8.71it/s]
Average Metric: 10.00 / 16 (62.5%):  43%|████▎     | 15/35 [00:01<00:02,  8.71it/s]
Average Metric: 11.00 / 17 (64.7%):  46%|████▌     | 16/35 [00:01<00:02,  8.71it/s]
Average Metric: 11.00 / 17 (64.7%):  49%|████▊     | 17/35 [00:01<00:01, 12.74it/s]
Average Metric: 12.00 / 18 (66.7%):  49%|████▊     | 17/35 [00:01<00:01, 12.74it/s]
Average Metric: 13.00 / 19 (68.4%):  51%|█████▏    | 18/35 [00:02<00:01, 12.74it/s]
Average Metric: 13.00 / 20 (65.0%):  54%|█████▍    | 19/35 [00:02<00:01, 12.74it/s]
Average Metric: 13.00 / 20 (65.0%):  57%|█████▋    | 20/35 [00:02<00:01,  9.99it/s]
Average Metric: 14.00 / 21 (66.7%):  57%|█████▋    | 20/35 [00:02<00:01,  9.99it/s]
Average Metric: 14.00 / 22 (63.6%):  60%|██████    | 21/35 [00:02<00:01,  9.99it/s]
Average Metric: 15.00 / 23 (65.2%):  63%|██████▎   | 22/35 [00:02<00:01,  9.99it/s]
Average Metric: 15.00 / 23 (65.2%):  66%|██████▌   | 23/35 [00:02<00:00, 12.30it/s]
Average Metric: 16.00 / 24 (66.7%):  66%|██████▌   | 23/35 [00:02<00:00, 12.30it/s]
Average Metric: 16.00 / 25 (64.0%):  69%|██████▊   | 24/35 [00:02<00:00, 12.30it/s]
Average Metric: 16.00 / 25 (64.0%):  71%|███████▏  | 25/35 [00:02<00:01,  9.17it/s]
Average Metric: 17.00 / 26 (65.4%):  71%|███████▏  | 25/35 [00:02<00:01,  9.17it/s]
Average Metric: 18.00 / 27 (66.7%):  74%|███████▍  | 26/35 [00:02<00:00,  9.17it/s]
Average Metric: 19.00 / 28 (67.9%):  77%|███████▋  | 27/35 [00:02<00:00,  9.17it/s]
Average Metric: 20.00 / 29 (69.0%):  80%|████████  | 28/35 [00:02<00:00,  9.17it/s]
Average Metric: 20.00 / 29 (69.0%):  83%|████████▎ | 29/35 [00:02<00:00, 12.79it/s]
Average Metric: 20.00 / 30 (66.7%):  83%|████████▎ | 29/35 [00:02<00:00, 12.79it/s]
Average Metric: 21.00 / 31 (67.7%):  86%|████████▌ | 30/35 [00:02<00:00, 12.79it/s]
Average Metric: 22.00 / 32 (68.8%):  89%|████████▊ | 31/35 [00:03<00:00, 12.79it/s]
Average Metric: 22.00 / 32 (68.8%):  91%|█████████▏| 32/35 [00:03<00:00, 10.91it/s]
Average Metric: 22.00 / 33 (66.7%):  91%|█████████▏| 32/35 [00:03<00:00, 10.91it/s]
Average Metric: 23.00 / 34 (67.6%):  94%|█████████▍| 33/35 [00:03<00:00, 10.91it/s]
Average Metric: 24.00 / 35 (68.6%):  97%|█████████▋| 34/35 [00:03<00:00, 10.91it/s]
Average Metric: 24.00 / 35 (68.6%): 100%|██████████| 35/35 [00:03<00:00, 10.92it/s]2025/08/24 15:22:01 INFO dspy.evaluate.evaluate: Average Metric: 24 / 35 (68.6%)

New best score: 68.57 for seed -1
Scores so far: [31.43, 65.71, 68.57]
Best score so far: 68.57

  0%|          | 0/15 [00:00<?, ?it/s]
  7%|▋         | 1/15 [00:00<00:05,  2.54it/s]
 13%|█▎        | 2/15 [00:00<00:05,  2.49it/s]
 13%|█▎        | 2/15 [00:00<00:05,  2.50it/s]
Bootstrapped 2 full traces after 2 examples for up to 1 rounds, amounting to 2 attempts.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   3%|▎         | 1/35 [00:00<00:18,  1.88it/s]
Average Metric: 1.00 / 2 (50.0%):   3%|▎         | 1/35 [00:00<00:18,  1.88it/s]
Average Metric: 2.00 / 3 (66.7%):   6%|▌         | 2/35 [00:00<00:17,  1.88it/s]
Average Metric: 3.00 / 4 (75.0%):   9%|▊         | 3/35 [00:00<00:17,  1.88it/s]
Average Metric: 4.00 / 5 (80.0%):  11%|█▏        | 4/35 [00:00<00:16,  1.88it/s]
Average Metric: 4.00 / 6 (66.7%):  14%|█▍        | 5/35 [00:00<00:15,  1.88it/s]
Average Metric: 5.00 / 7 (71.4%):  17%|█▋        | 6/35 [00:01<00:15,  1.88it/s]
Average Metric: 5.00 / 7 (71.4%):  20%|██        | 7/35 [00:01<00:03,  7.23it/s]
Average Metric: 6.00 / 8 (75.0%):  20%|██        | 7/35 [00:01<00:03,  7.23it/s]
Average Metric: 6.00 / 9 (66.7%):  23%|██▎       | 8/35 [00:01<00:03,  7.23it/s]
Average Metric: 6.00 / 10 (60.0%):  26%|██▌       | 9/35 [00:01<00:03,  7.23it/s]
Average Metric: 6.00 / 11 (54.5%):  29%|██▊       | 10/35 [00:01<00:03,  7.23it/s]
Average Metric: 6.00 / 12 (50.0%):  31%|███▏      | 11/35 [00:01<00:03,  7.23it/s]
Average Metric: 6.00 / 13 (46.2%):  34%|███▍      | 12/35 [00:01<00:03,  7.23it/s]
Average Metric: 6.00 / 13 (46.2%):  37%|███▋      | 13/35 [00:01<00:02,  9.03it/s]
Average Metric: 7.00 / 14 (50.0%):  37%|███▋      | 13/35 [00:01<00:02,  9.03it/s]
Average Metric: 8.00 / 15 (53.3%):  40%|████      | 14/35 [00:01<00:02,  9.03it/s]
Average Metric: 9.00 / 16 (56.2%):  43%|████▎     | 15/35 [00:01<00:02,  9.03it/s]
Average Metric: 9.00 / 17 (52.9%):  46%|████▌     | 16/35 [00:01<00:02,  9.03it/s]
Average Metric: 9.00 / 18 (50.0%):  49%|████▊     | 17/35 [00:01<00:01,  9.03it/s]
Average Metric: 10.00 / 19 (52.6%):  51%|█████▏    | 18/35 [00:02<00:01,  9.03it/s]
Average Metric: 10.00 / 19 (52.6%):  54%|█████▍    | 19/35 [00:02<00:01,  9.84it/s]
Average Metric: 10.00 / 20 (50.0%):  54%|█████▍    | 19/35 [00:02<00:01,  9.84it/s]
Average Metric: 10.00 / 21 (47.6%):  57%|█████▋    | 20/35 [00:02<00:01,  9.84it/s]
Average Metric: 10.00 / 22 (45.5%):  60%|██████    | 21/35 [00:02<00:01,  9.84it/s]
Average Metric: 10.00 / 23 (43.5%):  63%|██████▎   | 22/35 [00:02<00:01,  9.84it/s]
Average Metric: 10.00 / 24 (41.7%):  66%|██████▌   | 23/35 [00:02<00:01,  9.84it/s]
Average Metric: 11.00 / 25 (44.0%):  69%|██████▊   | 24/35 [00:02<00:01,  9.84it/s]
Average Metric: 11.00 / 25 (44.0%):  71%|███████▏  | 25/35 [00:02<00:00, 10.18it/s]
Average Metric: 11.00 / 26 (42.3%):  71%|███████▏  | 25/35 [00:02<00:00, 10.18it/s]
Average Metric: 12.00 / 27 (44.4%):  74%|███████▍  | 26/35 [00:02<00:00, 10.18it/s]
Average Metric: 12.00 / 28 (42.9%):  77%|███████▋  | 27/35 [00:02<00:00, 10.18it/s]
Average Metric: 12.00 / 29 (41.4%):  80%|████████  | 28/35 [00:02<00:00, 10.18it/s]
Average Metric: 12.00 / 30 (40.0%):  83%|████████▎ | 29/35 [00:02<00:00, 10.18it/s]
Average Metric: 12.00 / 31 (38.7%):  86%|████████▌ | 30/35 [00:02<00:00, 10.18it/s]
Average Metric: 12.00 / 32 (37.5%):  89%|████████▊ | 31/35 [00:03<00:00, 10.18it/s]
Average Metric: 12.00 / 32 (37.5%):  91%|█████████▏| 32/35 [00:03<00:00, 11.69it/s]
Average Metric: 12.00 / 33 (36.4%):  91%|█████████▏| 32/35 [00:03<00:00, 11.69it/s]
Average Metric: 13.00 / 34 (38.2%):  94%|█████████▍| 33/35 [00:03<00:00, 11.69it/s]
Average Metric: 14.00 / 35 (40.0%):  97%|█████████▋| 34/35 [00:03<00:00, 11.69it/s]
Average Metric: 14.00 / 35 (40.0%): 100%|██████████| 35/35 [00:03<00:00, 10.91it/s]2025/08/24 15:22:05 INFO dspy.evaluate.evaluate: Average Metric: 14 / 35 (40.0%)

Scores so far: [31.43, 65.71, 68.57, 40.0]
Best score so far: 68.57

  0%|          | 0/15 [00:00<?, ?it/s]
  7%|▋         | 1/15 [00:00<00:05,  2.72it/s]
 13%|█▎        | 2/15 [00:00<00:04,  2.77it/s]
 13%|█▎        | 2/15 [00:00<00:04,  2.76it/s]
Bootstrapped 1 full traces after 2 examples for up to 1 rounds, amounting to 2 attempts.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   3%|▎         | 1/35 [00:00<00:15,  2.16it/s]
Average Metric: 1.00 / 2 (50.0%):   3%|▎         | 1/35 [00:00<00:15,  2.16it/s]
Average Metric: 2.00 / 3 (66.7%):   6%|▌         | 2/35 [00:00<00:15,  2.16it/s]
Average Metric: 3.00 / 4 (75.0%):   9%|▊         | 3/35 [00:00<00:14,  2.16it/s]
Average Metric: 4.00 / 5 (80.0%):  11%|█▏        | 4/35 [00:00<00:14,  2.16it/s]
Average Metric: 5.00 / 6 (83.3%):  14%|█▍        | 5/35 [00:00<00:13,  2.16it/s]
Average Metric: 6.00 / 7 (85.7%):  17%|█▋        | 6/35 [00:00<00:13,  2.16it/s]
Average Metric: 6.00 / 7 (85.7%):  20%|██        | 7/35 [00:00<00:03,  8.35it/s]
Average Metric: 7.00 / 8 (87.5%):  20%|██        | 7/35 [00:00<00:03,  8.35it/s]
Average Metric: 7.00 / 9 (77.8%):  23%|██▎       | 8/35 [00:00<00:03,  8.35it/s]
Average Metric: 7.00 / 10 (70.0%):  26%|██▌       | 9/35 [00:00<00:03,  8.35it/s]
Average Metric: 7.00 / 11 (63.6%):  29%|██▊       | 10/35 [00:01<00:02,  8.35it/s]
Average Metric: 7.00 / 12 (58.3%):  31%|███▏      | 11/35 [00:01<00:02,  8.35it/s]
Average Metric: 7.00 / 13 (53.8%):  34%|███▍      | 12/35 [00:01<00:02,  8.35it/s]
Average Metric: 7.00 / 13 (53.8%):  37%|███▋      | 13/35 [00:01<00:02, 10.19it/s]
Average Metric: 8.00 / 14 (57.1%):  37%|███▋      | 13/35 [00:01<00:02, 10.19it/s]
Average Metric: 8.00 / 15 (53.3%):  40%|████      | 14/35 [00:01<00:02, 10.19it/s]
Average Metric: 9.00 / 16 (56.2%):  43%|████▎     | 15/35 [00:01<00:01, 10.19it/s]
Average Metric: 10.00 / 17 (58.8%):  46%|████▌     | 16/35 [00:01<00:01, 10.19it/s]
Average Metric: 10.00 / 18 (55.6%):  49%|████▊     | 17/35 [00:01<00:01, 10.19it/s]
Average Metric: 11.00 / 19 (57.9%):  51%|█████▏    | 18/35 [00:01<00:01, 10.19it/s]
Average Metric: 11.00 / 19 (57.9%):  54%|█████▍    | 19/35 [00:01<00:01, 11.12it/s]
Average Metric: 12.00 / 20 (60.0%):  54%|█████▍    | 19/35 [00:01<00:01, 11.12it/s]
Average Metric: 13.00 / 21 (61.9%):  57%|█████▋    | 20/35 [00:01<00:01, 11.12it/s]
Average Metric: 13.00 / 22 (59.1%):  60%|██████    | 21/35 [00:01<00:01, 11.12it/s]
Average Metric: 13.00 / 23 (56.5%):  63%|██████▎   | 22/35 [00:01<00:01, 11.12it/s]
Average Metric: 13.00 / 24 (54.2%):  66%|██████▌   | 23/35 [00:01<00:01, 11.12it/s]
Average Metric: 14.00 / 25 (56.0%):  69%|██████▊   | 24/35 [00:02<00:00, 11.12it/s]
Average Metric: 14.00 / 25 (56.0%):  71%|███████▏  | 25/35 [00:02<00:00, 11.43it/s]
Average Metric: 14.00 / 26 (53.8%):  71%|███████▏  | 25/35 [00:02<00:00, 11.43it/s]
Average Metric: 15.00 / 27 (55.6%):  74%|███████▍  | 26/35 [00:02<00:00, 11.43it/s]
Average Metric: 16.00 / 28 (57.1%):  77%|███████▋  | 27/35 [00:02<00:00, 11.43it/s]
Average Metric: 17.00 / 29 (58.6%):  80%|████████  | 28/35 [00:02<00:00, 11.43it/s]
Average Metric: 17.00 / 30 (56.7%):  83%|████████▎ | 29/35 [00:02<00:00, 11.43it/s]
Average Metric: 18.00 / 31 (58.1%):  86%|████████▌ | 30/35 [00:02<00:00, 11.43it/s]
