nohup: ignoring input
/home/obarhaim/dspy_venv/lib/python3.11/site-packages/pydantic/_internal/_config.py:345: UserWarning: Valid config keys have changed in V2:
* 'fields' has been removed
  warnings.warn(message, UserWarning)

  0%|          | 0/7473 [00:00<?, ?it/s]
 40%|███▉      | 2956/7473 [00:00<00:00, 29553.62it/s]
 84%|████████▍ | 6311/7473 [00:00<00:00, 31900.12it/s]
100%|██████████| 7473/7473 [00:00<00:00, 31889.70it/s]

  0%|          | 0/1319 [00:00<?, ?it/s]
100%|██████████| 1319/1319 [00:00<00:00, 33489.84it/s]
2025/06/05 19:38:00 INFO dspy.datasets.gsm8k: GSM8K training set seed: 1749152280
2025/06/05 19:38:01 INFO dspy.teleprompt.bettertogether: Validating the strategy
2025/06/05 19:38:01 INFO dspy.teleprompt.bettertogether: Preparing the student program...
2025/06/05 19:38:01 INFO dspy.teleprompt.bettertogether: Compiling the student program...
2025/06/05 19:38:01 INFO dspy.teleprompt.bettertogether:
########## Step 1 of 1 - Strategy 'p' ##########
2025/06/05 19:38:01 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/06/05 19:38:01 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/06/05 19:38:01 INFO dspy.teleprompt.bettertogether: trainset size: 1000
2025/06/05 19:38:01 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...
2025/06/05 19:38:01 INFO dspy.teleprompt.mipro_optimizer_v2:
RUNNING WITH THE FOLLOWING LIGHT AUTO RUN SETTINGS:
num_trials: 7
minibatch: True
num_candidates: 5
valset size: 100

2025/06/05 19:38:01 INFO dspy.teleprompt.mipro_optimizer_v2:
==> STEP 1: BOOTSTRAP FEWSHOT EXAMPLES <==
2025/06/05 19:38:01 INFO dspy.teleprompt.mipro_optimizer_v2: These will be used as few-shot example candidates for our program and for creating instructions.

2025/06/05 19:38:01 INFO dspy.teleprompt.mipro_optimizer_v2: Bootstrapping N=5 sets of demonstrations...
Bootstrapping set 1/5
Bootstrapping set 2/5
Bootstrapping set 3/5

  0%|          | 0/100 [00:00<?, ?it/s]
 34%|███▍      | 34/100 [00:15<00:30,  2.18it/s]
 35%|███▌      | 35/100 [00:15<00:28,  2.25it/s]
 36%|███▌      | 36/100 [00:16<00:28,  2.28it/s]
 37%|███▋      | 37/100 [00:16<00:27,  2.32it/s]
 38%|███▊      | 38/100 [00:16<00:26,  2.31it/s]
 39%|███▉      | 39/100 [00:17<00:27,  2.25it/s]
 40%|████      | 40/100 [00:17<00:26,  2.27it/s]
 41%|████      | 41/100 [00:18<00:25,  2.29it/s]
 42%|████▏     | 42/100 [00:18<00:24,  2.33it/s]
 43%|████▎     | 43/100 [00:19<00:24,  2.34it/s]
 44%|████▍     | 44/100 [00:19<00:23,  2.34it/s]
 45%|████▌     | 45/100 [00:19<00:23,  2.33it/s]
 46%|████▌     | 46/100 [00:20<00:23,  2.30it/s]
 47%|████▋     | 47/100 [00:20<00:23,  2.26it/s]
 48%|████▊     | 48/100 [00:21<00:22,  2.29it/s]
 49%|████▉     | 49/100 [00:21<00:21,  2.33it/s]
 50%|█████     | 50/100 [00:22<00:23,  2.14it/s]
 51%|█████     | 51/100 [00:22<00:22,  2.21it/s]
 52%|█████▏    | 52/100 [00:23<00:22,  2.17it/s]
 53%|█████▎    | 53/100 [00:23<00:21,  2.21it/s]
 54%|█████▍    | 54/100 [00:24<00:31,  1.48it/s]
 55%|█████▌    | 55/100 [00:25<00:27,  1.67it/s]
 56%|█████▌    | 56/100 [00:25<00:24,  1.81it/s]
 57%|█████▋    | 57/100 [00:26<00:22,  1.95it/s]
 58%|█████▊    | 58/100 [00:26<00:20,  2.07it/s]
 59%|█████▉    | 59/100 [00:26<00:18,  2.16it/s]
 60%|██████    | 60/100 [00:27<00:17,  2.24it/s]
 61%|██████    | 61/100 [00:27<00:16,  2.31it/s]
 62%|██████▏   | 62/100 [00:28<00:18,  2.07it/s]
 63%|██████▎   | 63/100 [00:28<00:18,  2.04it/s]
 64%|██████▍   | 64/100 [00:29<00:16,  2.14it/s]
 65%|██████▌   | 65/100 [00:30<00:28,  1.24it/s]
 65%|██████▌   | 65/100 [00:30<00:16,  2.11it/s]
Bootstrapped 4 full traces after 65 examples for up to 1 rounds, amounting to 65 attempts.
Bootstrapping set 4/5

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:57,  1.73it/s]
  2%|▏         | 2/100 [00:01<01:31,  1.07it/s]
  3%|▎         | 3/100 [00:02<01:22,  1.17it/s]
  4%|▍         | 4/100 [00:03<01:38,  1.02s/it]
  5%|▌         | 5/100 [00:04<01:16,  1.25it/s]
  6%|▌         | 6/100 [00:04<01:09,  1.36it/s]
  7%|▋         | 7/100 [00:05<01:15,  1.24it/s]
  8%|▊         | 8/100 [00:06<01:23,  1.10it/s]2025/06/05 19:38:41 ERROR dspy.teleprompt.bootstrap: Failed to run or to evaluate example Example({'question': "Ms. Cole teaches math in three levels of classes in her school. There are four times as many students in Ms. Cole's fourth-level math class as in her sixth-level math class. The number of students in her seventh-level math class is twice that in the fourth-level math class.  If Ms. Cole's sixth-level class has 40 students, how many math students does Ms. Cole teach?", 'gold_reasoning': "Since Ms. Cole's sixth-level math class has 40 students and four times as many students in her fourth-level class, there are 4*40 = <<4*40=160>>160 in her fourth-level math class. For the two levels, Ms. Cole teaches math to 160+40 = <<160+40=200>>200 students. If the number of students in her seventh-level math class is twice that in the fourth-level math class, then she teaches 2*160 = <<2*160=320>>320 students in the seventh-level math class. Ms. Cole teaches 320+200 = <<320+200=520>>520 math students in the school.", 'answer': '520'}) (input_keys={'question'}) with <function gsm8k_metric at 0x7f4ca6c4b2e0> due to Expected dict_keys(['reasoning', 'answer']) but got dict_keys(['reasoning']).

  9%|▉         | 9/100 [00:09<02:04,  1.37s/it]
 10%|█         | 10/100 [00:09<01:38,  1.09s/it]
 11%|█         | 11/100 [00:10<01:39,  1.12s/it]
 12%|█▏        | 12/100 [00:12<01:55,  1.31s/it]
 12%|█▏        | 12/100 [00:12<01:32,  1.06s/it]
Bootstrapped 3 full traces after 12 examples for up to 1 rounds, amounting to 12 attempts.
Bootstrapping set 5/5

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:56,  1.74it/s]
  2%|▏         | 2/100 [00:01<01:02,  1.56it/s]
  3%|▎         | 3/100 [00:02<01:37,  1.01s/it]
  4%|▍         | 4/100 [00:03<01:41,  1.06s/it]
  5%|▌         | 5/100 [00:05<01:45,  1.12s/it]
  6%|▌         | 6/100 [00:06<01:55,  1.23s/it]
  7%|▋         | 7/100 [00:09<02:38,  1.71s/it]
  8%|▊         | 8/100 [00:09<01:59,  1.30s/it]
  9%|▉         | 9/100 [00:10<01:43,  1.13s/it]
 10%|█         | 10/100 [00:10<01:22,  1.09it/s]
 11%|█         | 11/100 [00:13<02:01,  1.37s/it]
 12%|█▏        | 12/100 [00:14<01:55,  1.32s/it]
 13%|█▎        | 13/100 [00:15<01:46,  1.22s/it]
 14%|█▍        | 14/100 [00:16<01:45,  1.22s/it]
 15%|█▌        | 15/100 [00:17<01:26,  1.01s/it]
 16%|█▌        | 16/100 [00:18<01:31,  1.09s/it]2025/06/05 19:39:06 ERROR dspy.teleprompt.bootstrap: Failed to run or to evaluate example Example({'question': "James is trying to decide which trail is faster to hike. One trail is 20 miles and mostly downhill, so James can cover it at 5 miles per hour. The other trail is 12 miles, but it's mostly uphill, so James will only be able to cover 3 miles per hour and will have to take an hour break halfway through. How many hours faster is the fastest hike?", 'gold_reasoning': 'First find how long the first trail takes to hike: 20 miles / 5 miles/hour = <<20/5=4>>4 hours Then find how long James spends hiking the second trail: 12 miles / 3 miles/hour = <<12/3=4>>4 hours Then add the 1 hour break James has to take on the second trail: 4 hours + 1 hour = <<4+1=5>>5 hours Then subtract the time for the first trail from the time for the second trail to find the difference: 5 hours - 4 hours = <<5-4=1>>1 hour', 'answer': '1'}) (input_keys={'question'}) with <function gsm8k_metric at 0x7f4ca6c4b2e0> due to Expected dict_keys(['reasoning', 'answer']) but got dict_keys(['reasoning']).

 17%|█▋        | 17/100 [00:21<02:11,  1.59s/it]
 18%|█▊        | 18/100 [00:21<01:44,  1.27s/it]
 19%|█▉        | 19/100 [00:23<01:45,  1.30s/it]
 20%|██        | 20/100 [00:24<01:56,  1.46s/it]
 21%|██        | 21/100 [00:25<01:40,  1.27s/it]
 22%|██▏       | 22/100 [00:26<01:19,  1.02s/it]
 23%|██▎       | 23/100 [00:28<01:57,  1.52s/it]
 24%|██▍       | 24/100 [00:29<01:31,  1.21s/it]
 25%|██▌       | 25/100 [00:30<01:30,  1.20s/it]
 26%|██▌       | 26/100 [00:31<01:26,  1.17s/it]
 27%|██▋       | 27/100 [00:32<01:17,  1.06s/it]
 28%|██▊       | 28/100 [00:32<01:02,  1.15it/s]
 29%|██▉       | 29/100 [00:34<01:18,  1.11s/it]
 30%|███       | 30/100 [00:35<01:16,  1.09s/it]
 31%|███       | 31/100 [00:36<01:01,  1.13it/s]
 32%|███▏      | 32/100 [00:36<00:54,  1.25it/s]
 33%|███▎      | 33/100 [00:37<00:57,  1.16it/s]
 34%|███▍      | 34/100 [00:38<00:51,  1.29it/s]
 35%|███▌      | 35/100 [00:40<01:16,  1.17s/it]
 35%|███▌      | 35/100 [00:40<01:14,  1.15s/it]
Bootstrapped 3 full traces after 35 examples for up to 1 rounds, amounting to 35 attempts.
2025/06/05 19:39:25 INFO dspy.teleprompt.mipro_optimizer_v2:
==> STEP 2: PROPOSE INSTRUCTION CANDIDATES <==
2025/06/05 19:39:25 INFO dspy.teleprompt.mipro_optimizer_v2: We will use the few-shot examples from the previous step, a generated dataset summary, a summary of the program code, and a randomly selected prompting tip to propose instructions.
2025/06/05 19:39:33 INFO dspy.teleprompt.mipro_optimizer_v2:
Proposing instructions...

2025/06/05 19:40:12 INFO dspy.teleprompt.mipro_optimizer_v2: Proposed Instructions for Predictor 0:

2025/06/05 19:40:12 INFO dspy.teleprompt.mipro_optimizer_v2: 0: Given the fields `question`, produce the fields `answer`.

2025/06/05 19:40:12 INFO dspy.teleprompt.mipro_optimizer_v2: 1: Given the input question, predict the output reasoning and answer using the `Predict` module.

2025/06/05 19:40:12 INFO dspy.teleprompt.mipro_optimizer_v2: 2: Given the input `question`, generate the output `answer` that best solves the task at hand. Be sure to provide clear and concise instructions for the Language Model to follow, and make sure your instruction is informative and descriptive.

2025/06/05 19:40:12 INFO dspy.teleprompt.mipro_optimizer_v2: 3: Given the question, generate the fields answer by reasoning step by step, taking into account the information provided in the question, and using the appropriate mathematical formulas and calculations to arrive at the answer.

2025/06/05 19:40:12 INFO dspy.teleprompt.mipro_optimizer_v2: 4: Predict(question) -> reasoning, answer
Reasoning: Let's think step by step in order to solve this problem. First, we know that Dave can bench press 3 times his body weight, which is 3 x 175 = 525 pounds. Craig can only bench press 20% of the amount Dave can, which is 525 x 0.2 = 105 pounds. Mark is new and can bench press 50 pounds less than Craig, which is 105 - 50 = 55 pounds. Therefore, Mark can bench press 55 pounds. Answer: 55

2025/06/05 19:40:12 INFO dspy.teleprompt.mipro_optimizer_v2:

2025/06/05 19:40:12 INFO dspy.teleprompt.mipro_optimizer_v2: ==> STEP 3: FINDING OPTIMAL PROMPT PARAMETERS <==
2025/06/05 19:40:12 INFO dspy.teleprompt.mipro_optimizer_v2: We will evaluate the program over a series of trials with different combinations of instructions and few-shot examples to find the optimal combination using Bayesian Optimization.

2025/06/05 19:40:12 INFO dspy.teleprompt.mipro_optimizer_v2: == Trial 1 / 8 - Full Evaluation of Default Program ==

  0%|          | 0/100 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/100 [00:01<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   1%|          | 1/100 [00:01<03:00,  1.82s/it]
Average Metric: 0.00 / 2 (0.0%):   1%|          | 1/100 [00:01<03:00,  1.82s/it]
Average Metric: 0.00 / 2 (0.0%):   2%|▏         | 2/100 [00:01<01:20,  1.22it/s]
Average Metric: 1.00 / 3 (33.3%):   2%|▏         | 2/100 [00:02<01:20,  1.22it/s]
Average Metric: 2.00 / 4 (50.0%):   3%|▎         | 3/100 [00:02<01:19,  1.22it/s]
Average Metric: 2.00 / 4 (50.0%):   4%|▍         | 4/100 [00:02<00:45,  2.10it/s]
Average Metric: 2.00 / 5 (40.0%):   4%|▍         | 4/100 [00:02<00:45,  2.10it/s]
Average Metric: 2.00 / 5 (40.0%):   5%|▌         | 5/100 [00:02<00:42,  2.23it/s]
Average Metric: 2.00 / 6 (33.3%):   5%|▌         | 5/100 [00:03<00:42,  2.23it/s]
Average Metric: 2.00 / 6 (33.3%):   6%|▌         | 6/100 [00:03<00:33,  2.79it/s]
Average Metric: 2.00 / 7 (28.6%):   6%|▌         | 6/100 [00:04<00:33,  2.79it/s]
Average Metric: 2.00 / 7 (28.6%):   7%|▋         | 7/100 [00:04<00:57,  1.61it/s]
Average Metric: 3.00 / 8 (37.5%):   7%|▋         | 7/100 [00:04<00:57,  1.61it/s]
Average Metric: 3.00 / 8 (37.5%):   8%|▊         | 8/100 [00:04<00:47,  1.92it/s]
Average Metric: 3.00 / 9 (33.3%):   8%|▊         | 8/100 [00:04<00:47,  1.92it/s]
Average Metric: 3.00 / 9 (33.3%):   9%|▉         | 9/100 [00:04<00:40,  2.25it/s]
Average Metric: 3.00 / 10 (30.0%):   9%|▉         | 9/100 [00:05<00:40,  2.25it/s]
Average Metric: 3.00 / 10 (30.0%):  10%|█         | 10/100 [00:05<00:34,  2.59it/s]
Average Metric: 3.00 / 11 (27.3%):  10%|█         | 10/100 [00:05<00:34,  2.59it/s]
Average Metric: 3.00 / 11 (27.3%):  11%|█         | 11/100 [00:05<00:48,  1.84it/s]
Average Metric: 3.00 / 12 (25.0%):  11%|█         | 11/100 [00:06<00:48,  1.84it/s]
Average Metric: 3.00 / 12 (25.0%):  12%|█▏        | 12/100 [00:06<00:42,  2.06it/s]
Average Metric: 4.00 / 13 (30.8%):  12%|█▏        | 12/100 [00:06<00:42,  2.06it/s]
Average Metric: 4.00 / 13 (30.8%):  13%|█▎        | 13/100 [00:06<00:36,  2.37it/s]
Average Metric: 4.00 / 14 (28.6%):  13%|█▎        | 13/100 [00:06<00:36,  2.37it/s]
Average Metric: 4.00 / 14 (28.6%):  14%|█▍        | 14/100 [00:06<00:33,  2.59it/s]
Average Metric: 4.00 / 15 (26.7%):  14%|█▍        | 14/100 [00:07<00:33,  2.59it/s]
Average Metric: 4.00 / 15 (26.7%):  15%|█▌        | 15/100 [00:07<00:48,  1.74it/s]
Average Metric: 4.00 / 16 (25.0%):  15%|█▌        | 15/100 [00:07<00:48,  1.74it/s]
Average Metric: 4.00 / 17 (23.5%):  16%|█▌        | 16/100 [00:08<00:48,  1.74it/s]
Average Metric: 4.00 / 17 (23.5%):  17%|█▋        | 17/100 [00:08<00:32,  2.56it/s]
Average Metric: 4.00 / 18 (22.2%):  17%|█▋        | 17/100 [00:08<00:32,  2.56it/s]
Average Metric: 4.00 / 18 (22.2%):  18%|█▊        | 18/100 [00:08<00:37,  2.17it/s]
Average Metric: 4.00 / 19 (21.1%):  18%|█▊        | 18/100 [00:09<00:37,  2.17it/s]
Average Metric: 4.00 / 19 (21.1%):  19%|█▉        | 19/100 [00:09<00:33,  2.43it/s]
Average Metric: 4.00 / 20 (20.0%):  19%|█▉        | 19/100 [00:09<00:33,  2.43it/s]
Average Metric: 4.00 / 20 (20.0%):  20%|██        | 20/100 [00:09<00:41,  1.94it/s]
Average Metric: 4.00 / 21 (19.0%):  20%|██        | 20/100 [00:10<00:41,  1.94it/s]
Average Metric: 4.00 / 21 (19.0%):  21%|██        | 21/100 [00:10<00:32,  2.40it/s]
Average Metric: 4.00 / 22 (18.2%):  21%|██        | 21/100 [00:10<00:32,  2.40it/s]
Average Metric: 4.00 / 22 (18.2%):  22%|██▏       | 22/100 [00:10<00:34,  2.24it/s]
Average Metric: 4.00 / 23 (17.4%):  22%|██▏       | 22/100 [00:11<00:34,  2.24it/s]
Average Metric: 4.00 / 23 (17.4%):  23%|██▎       | 23/100 [00:11<00:37,  2.03it/s]
Average Metric: 5.00 / 24 (20.8%):  23%|██▎       | 23/100 [00:11<00:37,  2.03it/s]
Average Metric: 5.00 / 24 (20.8%):  24%|██▍       | 24/100 [00:11<00:30,  2.47it/s]
Average Metric: 5.00 / 25 (20.0%):  24%|██▍       | 24/100 [00:12<00:30,  2.47it/s]
Average Metric: 5.00 / 25 (20.0%):  25%|██▌       | 25/100 [00:12<00:41,  1.82it/s]
Average Metric: 5.00 / 26 (19.2%):  25%|██▌       | 25/100 [00:12<00:41,  1.82it/s]
Average Metric: 5.00 / 26 (19.2%):  26%|██▌       | 26/100 [00:12<00:35,  2.10it/s]
Average Metric: 5.00 / 27 (18.5%):  26%|██▌       | 26/100 [00:12<00:35,  2.10it/s]
Average Metric: 5.00 / 27 (18.5%):  27%|██▋       | 27/100 [00:12<00:30,  2.36it/s]
Average Metric: 5.00 / 28 (17.9%):  27%|██▋       | 27/100 [00:12<00:30,  2.36it/s]
Average Metric: 5.00 / 29 (17.2%):  28%|██▊       | 28/100 [00:14<00:30,  2.36it/s]
Average Metric: 5.00 / 29 (17.2%):  29%|██▉       | 29/100 [00:14<00:34,  2.05it/s]
Average Metric: 5.00 / 30 (16.7%):  29%|██▉       | 29/100 [00:14<00:34,  2.05it/s]
Average Metric: 5.00 / 30 (16.7%):  30%|███       | 30/100 [00:14<00:34,  2.03it/s]
Average Metric: 5.00 / 31 (16.1%):  30%|███       | 30/100 [00:15<00:34,  2.03it/s]
Average Metric: 5.00 / 31 (16.1%):  31%|███       | 31/100 [00:15<00:32,  2.11it/s]
Average Metric: 5.00 / 32 (15.6%):  31%|███       | 31/100 [00:15<00:32,  2.11it/s]
Average Metric: 5.00 / 33 (15.2%):  32%|███▏      | 32/100 [00:15<00:32,  2.11it/s]
Average Metric: 5.00 / 33 (15.2%):  33%|███▎      | 33/100 [00:15<00:20,  3.33it/s]
Average Metric: 5.00 / 34 (14.7%):  33%|███▎      | 33/100 [00:15<00:20,  3.33it/s]
Average Metric: 5.00 / 34 (14.7%):  34%|███▍      | 34/100 [00:15<00:19,  3.39it/s]
Average Metric: 5.00 / 35 (14.3%):  34%|███▍      | 34/100 [00:15<00:19,  3.39it/s]
Average Metric: 5.00 / 35 (14.3%):  35%|███▌      | 35/100 [00:15<00:19,  3.26it/s]
Average Metric: 5.00 / 36 (13.9%):  35%|███▌      | 35/100 [00:17<00:19,  3.26it/s]
Average Metric: 5.00 / 36 (13.9%):  36%|███▌      | 36/100 [00:17<00:38,  1.66it/s]
Average Metric: 6.00 / 37 (16.2%):  36%|███▌      | 36/100 [00:17<00:38,  1.66it/s]
Average Metric: 6.00 / 37 (16.2%):  37%|███▋      | 37/100 [00:17<00:31,  2.03it/s]
Average Metric: 6.00 / 38 (15.8%):  37%|███▋      | 37/100 [00:17<00:31,  2.03it/s]
Average Metric: 6.00 / 38 (15.8%):  38%|███▊      | 38/100 [00:17<00:27,  2.26it/s]
Average Metric: 6.00 / 39 (15.4%):  38%|███▊      | 38/100 [00:17<00:27,  2.26it/s]
Average Metric: 6.00 / 39 (15.4%):  39%|███▉      | 39/100 [00:17<00:23,  2.63it/s]
Average Metric: 6.00 / 40 (15.0%):  39%|███▉      | 39/100 [00:18<00:23,  2.63it/s]
Average Metric: 6.00 / 40 (15.0%):  40%|████      | 40/100 [00:18<00:24,  2.46it/s]
Average Metric: 6.00 / 41 (14.6%):  40%|████      | 40/100 [00:18<00:24,  2.46it/s]
Average Metric: 6.00 / 41 (14.6%):  41%|████      | 41/100 [00:18<00:20,  2.85it/s]
Average Metric: 6.00 / 42 (14.3%):  41%|████      | 41/100 [00:18<00:20,  2.85it/s]
Average Metric: 6.00 / 42 (14.3%):  42%|████▏     | 42/100 [00:18<00:20,  2.88it/s]
Average Metric: 6.00 / 43 (14.0%):  42%|████▏     | 42/100 [00:19<00:20,  2.88it/s]
Average Metric: 6.00 / 44 (13.6%):  43%|████▎     | 43/100 [00:20<00:19,  2.88it/s]
Average Metric: 6.00 / 44 (13.6%):  44%|████▍     | 44/100 [00:20<00:24,  2.32it/s]
Average Metric: 6.00 / 45 (13.3%):  44%|████▍     | 44/100 [00:20<00:24,  2.32it/s]
Average Metric: 6.00 / 45 (13.3%):  45%|████▌     | 45/100 [00:20<00:27,  2.04it/s]
Average Metric: 6.00 / 46 (13.0%):  45%|████▌     | 45/100 [00:21<00:27,  2.04it/s]
Average Metric: 6.00 / 46 (13.0%):  46%|████▌     | 46/100 [00:21<00:24,  2.25it/s]
Average Metric: 6.00 / 47 (12.8%):  46%|████▌     | 46/100 [00:21<00:24,  2.25it/s]
Average Metric: 6.00 / 47 (12.8%):  47%|████▋     | 47/100 [00:21<00:20,  2.60it/s]
Average Metric: 7.00 / 48 (14.6%):  47%|████▋     | 47/100 [00:21<00:20,  2.60it/s]
Average Metric: 7.00 / 48 (14.6%):  48%|████▊     | 48/100 [00:21<00:19,  2.69it/s]
Average Metric: 7.00 / 49 (14.3%):  48%|████▊     | 48/100 [00:23<00:19,  2.69it/s]
Average Metric: 7.00 / 49 (14.3%):  49%|████▉     | 49/100 [00:23<00:42,  1.21it/s]
Average Metric: 7.00 / 50 (14.0%):  49%|████▉     | 49/100 [00:24<00:42,  1.21it/s]
Average Metric: 7.00 / 50 (14.0%):  50%|█████     | 50/100 [00:24<00:37,  1.35it/s]
Average Metric: 8.00 / 51 (15.7%):  50%|█████     | 50/100 [00:24<00:37,  1.35it/s]
Average Metric: 8.00 / 51 (15.7%):  51%|█████     | 51/100 [00:24<00:29,  1.63it/s]
Average Metric: 8.00 / 52 (15.4%):  51%|█████     | 51/100 [00:24<00:29,  1.63it/s]
Average Metric: 8.00 / 52 (15.4%):  52%|█████▏    | 52/100 [00:24<00:27,  1.73it/s]
Average Metric: 8.00 / 53 (15.1%):  52%|█████▏    | 52/100 [00:25<00:27,  1.73it/s]
Average Metric: 8.00 / 53 (15.1%):  53%|█████▎    | 53/100 [00:25<00:23,  2.00it/s]
Average Metric: 8.00 / 54 (14.8%):  53%|█████▎    | 53/100 [00:25<00:23,  2.00it/s]
Average Metric: 8.00 / 54 (14.8%):  54%|█████▍    | 54/100 [00:25<00:23,  1.95it/s]
Average Metric: 8.00 / 55 (14.5%):  54%|█████▍    | 54/100 [00:26<00:23,  1.95it/s]
Average Metric: 8.00 / 55 (14.5%):  55%|█████▌    | 55/100 [00:26<00:23,  1.95it/s]
Average Metric: 8.00 / 56 (14.3%):  55%|█████▌    | 55/100 [00:26<00:23,  1.95it/s]
Average Metric: 8.00 / 56 (14.3%):  56%|█████▌    | 56/100 [00:26<00:18,  2.32it/s]
Average Metric: 8.00 / 57 (14.0%):  56%|█████▌    | 56/100 [00:26<00:18,  2.32it/s]
Average Metric: 8.00 / 57 (14.0%):  57%|█████▋    | 57/100 [00:26<00:14,  2.94it/s]
Average Metric: 8.00 / 58 (13.8%):  57%|█████▋    | 57/100 [00:27<00:14,  2.94it/s]
Average Metric: 8.00 / 58 (13.8%):  58%|█████▊    | 58/100 [00:27<00:18,  2.24it/s]
Average Metric: 8.00 / 59 (13.6%):  58%|█████▊    | 58/100 [00:27<00:18,  2.24it/s]
Average Metric: 8.00 / 59 (13.6%):  59%|█████▉    | 59/100 [00:27<00:20,  2.00it/s]
Average Metric: 8.00 / 60 (13.3%):  59%|█████▉    | 59/100 [00:28<00:20,  2.00it/s]
