nohup: ignoring input
/home/obarhaim/dspy_venv/lib/python3.11/site-packages/pydantic/_internal/_config.py:345: UserWarning: Valid config keys have changed in V2:
* 'fields' has been removed
  warnings.warn(message, UserWarning)

  0%|          | 0/7473 [00:00<?, ?it/s]
 43%|████▎     | 3206/7473 [00:00<00:00, 32057.05it/s]
 87%|████████▋ | 6473/7473 [00:00<00:00, 32412.48it/s]
100%|██████████| 7473/7473 [00:00<00:00, 32325.43it/s]

  0%|          | 0/1319 [00:00<?, ?it/s]
100%|██████████| 1319/1319 [00:00<00:00, 32033.72it/s]
2025/06/05 19:50:49 INFO dspy.datasets.gsm8k: GSM8K training set seed: 1749153049
2025/06/05 19:50:49 INFO dspy.teleprompt.bettertogether: Validating the strategy
2025/06/05 19:50:49 INFO dspy.teleprompt.bettertogether: Preparing the student program...
2025/06/05 19:50:49 INFO dspy.teleprompt.bettertogether: Compiling the student program...
2025/06/05 19:50:49 INFO dspy.teleprompt.bettertogether:
########## Step 1 of 1 - Strategy 'p' ##########
2025/06/05 19:50:49 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/06/05 19:50:49 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/06/05 19:50:49 INFO dspy.teleprompt.bettertogether: trainset size: 1000
2025/06/05 19:50:49 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...
2025/06/05 19:50:49 INFO dspy.teleprompt.mipro_optimizer_v2:
RUNNING WITH THE FOLLOWING LIGHT AUTO RUN SETTINGS:
num_trials: 7
minibatch: True
num_candidates: 5
valset size: 100

2025/06/05 19:50:49 INFO dspy.teleprompt.mipro_optimizer_v2:
==> STEP 1: BOOTSTRAP FEWSHOT EXAMPLES <==
2025/06/05 19:50:49 INFO dspy.teleprompt.mipro_optimizer_v2: These will be used as few-shot example candidates for our program and for creating instructions.

2025/06/05 19:50:49 INFO dspy.teleprompt.mipro_optimizer_v2: Bootstrapping N=5 sets of demonstrations...
Bootstrapping set 1/5
Bootstrapping set 2/5
Bootstrapping set 3/5

  0%|          | 0/100 [00:00<?, ?it/s]
 34%|███▍      | 34/100 [00:33<00:45,  1.46it/s]
 35%|███▌      | 35/100 [00:33<00:39,  1.64it/s]
 36%|███▌      | 36/100 [00:34<00:38,  1.68it/s]
 37%|███▋      | 37/100 [00:34<00:34,  1.84it/s]
 38%|███▊      | 38/100 [00:35<00:31,  1.99it/s]
 39%|███▉      | 39/100 [00:35<00:29,  2.04it/s]
 40%|████      | 40/100 [00:36<00:28,  2.12it/s]
 41%|████      | 41/100 [00:36<00:26,  2.20it/s]
 42%|████▏     | 42/100 [00:38<00:44,  1.31it/s]
 43%|████▎     | 43/100 [00:38<00:37,  1.51it/s]
 44%|████▍     | 44/100 [00:38<00:33,  1.70it/s]
 45%|████▌     | 45/100 [00:39<00:29,  1.85it/s]
 46%|████▌     | 46/100 [00:39<00:30,  1.77it/s]
 47%|████▋     | 47/100 [00:40<00:27,  1.91it/s]
 48%|████▊     | 48/100 [00:40<00:25,  2.03it/s]
 49%|████▉     | 49/100 [00:41<00:24,  2.07it/s]
 50%|█████     | 50/100 [00:41<00:25,  1.96it/s]
 51%|█████     | 51/100 [00:42<00:26,  1.87it/s]
 52%|█████▏    | 52/100 [00:42<00:24,  1.92it/s]
 53%|█████▎    | 53/100 [00:44<00:38,  1.23it/s]
 54%|█████▍    | 54/100 [00:44<00:33,  1.37it/s]
 55%|█████▌    | 55/100 [00:45<00:29,  1.55it/s]
 56%|█████▌    | 56/100 [00:45<00:25,  1.71it/s]
 57%|█████▋    | 57/100 [00:46<00:23,  1.86it/s]
 58%|█████▊    | 58/100 [00:46<00:21,  1.99it/s]
 59%|█████▉    | 59/100 [00:48<00:37,  1.09it/s]
 60%|██████    | 60/100 [00:48<00:30,  1.31it/s]
 61%|██████    | 61/100 [00:49<00:25,  1.51it/s]
 62%|██████▏   | 62/100 [00:49<00:24,  1.56it/s]
 63%|██████▎   | 63/100 [00:50<00:22,  1.67it/s]
 64%|██████▍   | 64/100 [00:50<00:19,  1.85it/s]
 65%|██████▌   | 65/100 [00:51<00:17,  1.98it/s]
 66%|██████▌   | 66/100 [00:51<00:17,  1.95it/s]
 67%|██████▋   | 67/100 [00:52<00:15,  2.07it/s]
 68%|██████▊   | 68/100 [00:52<00:14,  2.16it/s]
 69%|██████▉   | 69/100 [00:53<00:14,  2.18it/s]
 69%|██████▉   | 69/100 [00:53<00:23,  1.30it/s]
Bootstrapped 4 full traces after 69 examples for up to 1 rounds, amounting to 69 attempts.
Bootstrapping set 4/5

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<01:01,  1.62it/s]
  2%|▏         | 2/100 [00:02<02:05,  1.28s/it]
  3%|▎         | 3/100 [00:03<01:56,  1.20s/it]
  4%|▍         | 4/100 [00:05<02:41,  1.68s/it]
  5%|▌         | 5/100 [00:07<02:42,  1.71s/it]
  6%|▌         | 6/100 [00:08<02:04,  1.32s/it]
  7%|▋         | 7/100 [00:10<02:17,  1.48s/it]
  8%|▊         | 8/100 [00:10<01:46,  1.16s/it]
  9%|▉         | 9/100 [00:11<01:42,  1.13s/it]
 10%|█         | 10/100 [00:11<01:21,  1.10it/s]
 11%|█         | 11/100 [00:12<01:07,  1.32it/s]
 12%|█▏        | 12/100 [00:12<00:57,  1.53it/s]
 13%|█▎        | 13/100 [00:13<00:51,  1.70it/s]
 14%|█▍        | 14/100 [00:13<00:47,  1.82it/s]
 15%|█▌        | 15/100 [00:14<00:43,  1.97it/s]
 16%|█▌        | 16/100 [00:14<00:40,  2.06it/s]
 17%|█▋        | 17/100 [00:16<01:16,  1.09it/s]
 18%|█▊        | 18/100 [00:16<01:03,  1.30it/s]
 19%|█▉        | 19/100 [00:18<01:29,  1.11s/it]
 20%|██        | 20/100 [00:19<01:11,  1.12it/s]
 21%|██        | 21/100 [00:19<00:59,  1.33it/s]
 22%|██▏       | 22/100 [00:20<00:50,  1.54it/s]
 23%|██▎       | 23/100 [00:20<00:45,  1.70it/s]
 24%|██▍       | 24/100 [00:22<01:11,  1.07it/s]
 25%|██▌       | 25/100 [00:22<00:58,  1.29it/s]
 26%|██▌       | 26/100 [00:23<01:04,  1.15it/s]
 27%|██▋       | 27/100 [00:24<00:53,  1.35it/s]
 28%|██▊       | 28/100 [00:24<00:46,  1.53it/s]
 29%|██▉       | 29/100 [00:25<00:41,  1.70it/s]
 30%|███       | 30/100 [00:25<00:37,  1.86it/s]
 31%|███       | 31/100 [00:25<00:34,  1.98it/s]
 32%|███▏      | 32/100 [00:27<01:05,  1.03it/s]
 33%|███▎      | 33/100 [00:28<00:53,  1.24it/s]
 34%|███▍      | 34/100 [00:28<00:47,  1.38it/s]
 35%|███▌      | 35/100 [00:29<00:41,  1.58it/s]
 36%|███▌      | 36/100 [00:29<00:36,  1.74it/s]
 37%|███▋      | 37/100 [00:30<00:33,  1.90it/s]
 38%|███▊      | 38/100 [00:30<00:30,  2.03it/s]
 39%|███▉      | 39/100 [00:31<00:29,  2.06it/s]
 40%|████      | 40/100 [00:33<01:13,  1.23s/it]
 41%|████      | 41/100 [00:34<01:07,  1.15s/it]
 42%|████▏     | 42/100 [00:35<00:54,  1.07it/s]
 43%|████▎     | 43/100 [00:35<00:44,  1.29it/s]
 44%|████▍     | 44/100 [00:36<00:37,  1.49it/s]
 45%|████▌     | 45/100 [00:38<01:07,  1.23s/it]
 46%|████▌     | 46/100 [00:39<00:56,  1.04s/it]
 47%|████▋     | 47/100 [00:41<01:19,  1.49s/it]
 48%|████▊     | 48/100 [00:42<01:00,  1.16s/it]
 49%|████▉     | 49/100 [00:44<01:07,  1.33s/it]
 50%|█████     | 50/100 [00:44<00:56,  1.14s/it]
 51%|█████     | 51/100 [00:45<00:45,  1.08it/s]
 52%|█████▏    | 52/100 [00:45<00:37,  1.27it/s]
 53%|█████▎    | 53/100 [00:46<00:31,  1.48it/s]
 54%|█████▍    | 54/100 [00:47<00:40,  1.14it/s]
 55%|█████▌    | 55/100 [00:49<00:54,  1.21s/it]
 56%|█████▌    | 56/100 [00:49<00:43,  1.02it/s]
 57%|█████▋    | 57/100 [00:50<00:34,  1.23it/s]
 58%|█████▊    | 58/100 [00:50<00:28,  1.45it/s]
 59%|█████▉    | 59/100 [00:51<00:24,  1.64it/s]
 60%|██████    | 60/100 [00:52<00:29,  1.35it/s]
 61%|██████    | 61/100 [00:52<00:25,  1.56it/s]
 62%|██████▏   | 62/100 [00:53<00:33,  1.13it/s]
 63%|██████▎   | 63/100 [00:54<00:28,  1.31it/s]
 64%|██████▍   | 64/100 [00:54<00:23,  1.51it/s]
 65%|██████▌   | 65/100 [00:55<00:20,  1.70it/s]
 66%|██████▌   | 66/100 [00:55<00:19,  1.74it/s]
 67%|██████▋   | 67/100 [00:56<00:24,  1.37it/s]
 68%|██████▊   | 68/100 [00:57<00:20,  1.58it/s]
 69%|██████▉   | 69/100 [00:57<00:17,  1.74it/s]
 70%|███████   | 70/100 [00:58<00:18,  1.61it/s]
 71%|███████   | 71/100 [00:58<00:16,  1.78it/s]
 71%|███████   | 71/100 [00:58<00:24,  1.21it/s]
Bootstrapped 3 full traces after 71 examples for up to 1 rounds, amounting to 71 attempts.
Bootstrapping set 5/5

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:59,  1.67it/s]
  2%|▏         | 2/100 [00:02<02:32,  1.56s/it]
  3%|▎         | 3/100 [00:04<02:31,  1.56s/it]
  4%|▍         | 4/100 [00:06<02:31,  1.58s/it]
  5%|▌         | 5/100 [00:07<02:20,  1.48s/it]
  6%|▌         | 6/100 [00:08<02:09,  1.37s/it]
  6%|▌         | 6/100 [00:08<02:12,  1.41s/it]
Bootstrapped 3 full traces after 6 examples for up to 1 rounds, amounting to 6 attempts.
2025/06/05 19:52:50 INFO dspy.teleprompt.mipro_optimizer_v2:
==> STEP 2: PROPOSE INSTRUCTION CANDIDATES <==
2025/06/05 19:52:50 INFO dspy.teleprompt.mipro_optimizer_v2: We will use the few-shot examples from the previous step, a generated dataset summary, a summary of the program code, and a randomly selected prompting tip to propose instructions.
2025/06/05 19:52:55 INFO dspy.teleprompt.mipro_optimizer_v2:
Proposing instructions...

2025/06/05 19:53:36 INFO dspy.teleprompt.mipro_optimizer_v2: Proposed Instructions for Predictor 0:

2025/06/05 19:53:36 INFO dspy.teleprompt.mipro_optimizer_v2: 0: Given the fields `question`, produce the fields `answer`.

2025/06/05 19:53:36 INFO dspy.teleprompt.mipro_optimizer_v2: 1: Given the question "Jennie drives to her son's house in 5 hours when there is heavy traffic. When there is no traffic the same trip takes only 4 hours. If her son's house is 200 miles away, what is the difference between her average speed when there is heavy traffic and when there is no traffic?", propose an instruction that will be used to prompt a Language Model to perform this task.

2025/06/05 19:53:36 INFO dspy.teleprompt.mipro_optimizer_v2: 2: Given the question "Jennie drives to her son's house in 5 hours when there is heavy traffic. When there is no traffic the same trip takes only 4 hours. If her son's house is 200 miles away, what is the difference between her average speed when there is heavy traffic and when there is no traffic?", use the CoT to arrive at the answer: "The difference between Jennie's average speed when there is heavy traffic and when there is no traffic is 10 miles/hour.

2025/06/05 19:53:36 INFO dspy.teleprompt.mipro_optimizer_v2: 3: Given the input `question`, generate the output `answer` by following these steps:

1. Identify the type of problem or question being asked (e.g., mathematical, language-related, etc.).
2. Break down the problem or question into smaller, manageable parts (e.g., calculating the cost of materials, determining the profit from renting an apartment, etc.).
3. Use a step-by-step explanation to guide the user through the solution, including each calculation or operation involved.
4. Output the final answer in a clear and concise manner.

Remember to provide a detailed and descriptive explanation for each step, and to use appropriate terminology and examples to help the user understand the process. Good luck!

2025/06/05 19:53:36 INFO dspy.teleprompt.mipro_optimizer_v2: 4: What is the cost of Joe's new HVAC system per vent?

2025/06/05 19:53:36 INFO dspy.teleprompt.mipro_optimizer_v2:

2025/06/05 19:53:36 INFO dspy.teleprompt.mipro_optimizer_v2: ==> STEP 3: FINDING OPTIMAL PROMPT PARAMETERS <==
2025/06/05 19:53:36 INFO dspy.teleprompt.mipro_optimizer_v2: We will evaluate the program over a series of trials with different combinations of instructions and few-shot examples to find the optimal combination using Bayesian Optimization.

2025/06/05 19:53:36 INFO dspy.teleprompt.mipro_optimizer_v2: == Trial 1 / 8 - Full Evaluation of Default Program ==

  0%|          | 0/100 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/100 [00:01<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   1%|          | 1/100 [00:01<02:29,  1.51s/it]
Average Metric: 2.00 / 2 (100.0%):   1%|          | 1/100 [00:02<02:29,  1.51s/it]
Average Metric: 2.00 / 2 (100.0%):   2%|▏         | 2/100 [00:02<01:47,  1.09s/it]
Average Metric: 3.00 / 3 (100.0%):   2%|▏         | 2/100 [00:02<01:47,  1.09s/it]
Average Metric: 3.00 / 3 (100.0%):   3%|▎         | 3/100 [00:02<01:07,  1.45it/s]
Average Metric: 4.00 / 4 (100.0%):   3%|▎         | 3/100 [00:03<01:07,  1.45it/s]
Average Metric: 4.00 / 4 (100.0%):   4%|▍         | 4/100 [00:03<01:04,  1.49it/s]
Average Metric: 4.00 / 5 (80.0%):   4%|▍         | 4/100 [00:03<01:04,  1.49it/s]
Average Metric: 4.00 / 6 (66.7%):   5%|▌         | 5/100 [00:03<01:03,  1.49it/s]
Average Metric: 4.00 / 6 (66.7%):   6%|▌         | 6/100 [00:03<00:44,  2.12it/s]
Average Metric: 4.00 / 7 (57.1%):   6%|▌         | 6/100 [00:03<00:44,  2.12it/s]
Average Metric: 4.00 / 8 (50.0%):   7%|▋         | 7/100 [00:04<00:43,  2.12it/s]
Average Metric: 4.00 / 8 (50.0%):   8%|▊         | 8/100 [00:04<00:41,  2.23it/s]
Average Metric: 4.00 / 9 (44.4%):   8%|▊         | 8/100 [00:04<00:41,  2.23it/s]
Average Metric: 4.00 / 9 (44.4%):   9%|▉         | 9/100 [00:04<00:39,  2.28it/s]
Average Metric: 4.00 / 10 (40.0%):   9%|▉         | 9/100 [00:06<00:39,  2.28it/s]
Average Metric: 4.00 / 10 (40.0%):  10%|█         | 10/100 [00:06<00:55,  1.61it/s]
Average Metric: 4.00 / 11 (36.4%):  10%|█         | 10/100 [00:06<00:55,  1.61it/s]
Average Metric: 4.00 / 11 (36.4%):  11%|█         | 11/100 [00:06<00:46,  1.90it/s]
Average Metric: 4.00 / 12 (33.3%):  11%|█         | 11/100 [00:06<00:46,  1.90it/s]
Average Metric: 4.00 / 13 (30.8%):  12%|█▏        | 12/100 [00:06<00:46,  1.90it/s]
Average Metric: 4.00 / 13 (30.8%):  13%|█▎        | 13/100 [00:06<00:30,  2.89it/s]
Average Metric: 4.00 / 14 (28.6%):  13%|█▎        | 13/100 [00:06<00:30,  2.89it/s]
Average Metric: 4.00 / 15 (26.7%):  14%|█▍        | 14/100 [00:07<00:29,  2.89it/s]
Average Metric: 4.00 / 15 (26.7%):  15%|█▌        | 15/100 [00:07<00:27,  3.14it/s]
Average Metric: 4.00 / 16 (25.0%):  15%|█▌        | 15/100 [00:08<00:27,  3.14it/s]
Average Metric: 4.00 / 16 (25.0%):  16%|█▌        | 16/100 [00:08<00:41,  2.01it/s]
Average Metric: 4.00 / 17 (23.5%):  16%|█▌        | 16/100 [00:08<00:41,  2.01it/s]
Average Metric: 4.00 / 17 (23.5%):  17%|█▋        | 17/100 [00:08<00:36,  2.30it/s]
Average Metric: 4.00 / 18 (22.2%):  17%|█▋        | 17/100 [00:08<00:36,  2.30it/s]
Average Metric: 4.00 / 18 (22.2%):  18%|█▊        | 18/100 [00:08<00:31,  2.64it/s]
Average Metric: 5.00 / 19 (26.3%):  18%|█▊        | 18/100 [00:09<00:31,  2.64it/s]
Average Metric: 5.00 / 19 (26.3%):  19%|█▉        | 19/100 [00:09<00:39,  2.03it/s]
Average Metric: 5.00 / 20 (25.0%):  19%|█▉        | 19/100 [00:09<00:39,  2.03it/s]
Average Metric: 5.00 / 20 (25.0%):  20%|██        | 20/100 [00:09<00:32,  2.43it/s]
Average Metric: 5.00 / 21 (23.8%):  20%|██        | 20/100 [00:10<00:32,  2.43it/s]
Average Metric: 5.00 / 21 (23.8%):  21%|██        | 21/100 [00:10<00:42,  1.87it/s]
Average Metric: 5.00 / 22 (22.7%):  21%|██        | 21/100 [00:10<00:42,  1.87it/s]
Average Metric: 5.00 / 22 (22.7%):  22%|██▏       | 22/100 [00:10<00:35,  2.19it/s]
Average Metric: 5.00 / 23 (21.7%):  22%|██▏       | 22/100 [00:10<00:35,  2.19it/s]
Average Metric: 6.00 / 24 (25.0%):  23%|██▎       | 23/100 [00:11<00:35,  2.19it/s]
Average Metric: 6.00 / 24 (25.0%):  24%|██▍       | 24/100 [00:11<00:21,  3.50it/s]
Average Metric: 6.00 / 25 (24.0%):  24%|██▍       | 24/100 [00:12<00:21,  3.50it/s]
Average Metric: 6.00 / 25 (24.0%):  25%|██▌       | 25/100 [00:12<00:33,  2.21it/s]
Average Metric: 6.00 / 26 (23.1%):  25%|██▌       | 25/100 [00:12<00:33,  2.21it/s]
Average Metric: 6.00 / 26 (23.1%):  26%|██▌       | 26/100 [00:12<00:27,  2.66it/s]
Average Metric: 6.00 / 27 (22.2%):  26%|██▌       | 26/100 [00:12<00:27,  2.66it/s]
Average Metric: 6.00 / 27 (22.2%):  27%|██▋       | 27/100 [00:12<00:33,  2.16it/s]
Average Metric: 7.00 / 28 (25.0%):  27%|██▋       | 27/100 [00:12<00:33,  2.16it/s]
Average Metric: 7.00 / 29 (24.1%):  28%|██▊       | 28/100 [00:13<00:33,  2.16it/s]
Average Metric: 7.00 / 29 (24.1%):  29%|██▉       | 29/100 [00:13<00:29,  2.42it/s]
Average Metric: 7.00 / 30 (23.3%):  29%|██▉       | 29/100 [00:14<00:29,  2.42it/s]
Average Metric: 7.00 / 30 (23.3%):  30%|███       | 30/100 [00:14<00:30,  2.30it/s]
Average Metric: 8.00 / 31 (25.8%):  30%|███       | 30/100 [00:14<00:30,  2.30it/s]
Average Metric: 8.00 / 31 (25.8%):  31%|███       | 31/100 [00:14<00:25,  2.68it/s]
Average Metric: 9.00 / 32 (28.1%):  31%|███       | 31/100 [00:14<00:25,  2.68it/s]
Average Metric: 9.00 / 33 (27.3%):  32%|███▏      | 32/100 [00:15<00:25,  2.68it/s]
Average Metric: 9.00 / 33 (27.3%):  33%|███▎      | 33/100 [00:15<00:32,  2.05it/s]
Average Metric: 9.00 / 34 (26.5%):  33%|███▎      | 33/100 [00:15<00:32,  2.05it/s]
Average Metric: 9.00 / 34 (26.5%):  34%|███▍      | 34/100 [00:15<00:28,  2.33it/s]
Average Metric: 10.00 / 35 (28.6%):  34%|███▍      | 34/100 [00:15<00:28,  2.33it/s]
Average Metric: 10.00 / 35 (28.6%):  35%|███▌      | 35/100 [00:15<00:22,  2.87it/s]
Average Metric: 11.00 / 36 (30.6%):  35%|███▌      | 35/100 [00:16<00:22,  2.87it/s]
Average Metric: 11.00 / 36 (30.6%):  36%|███▌      | 36/100 [00:16<00:26,  2.41it/s]
Average Metric: 12.00 / 37 (32.4%):  36%|███▌      | 36/100 [00:16<00:26,  2.41it/s]
Average Metric: 12.00 / 37 (32.4%):  37%|███▋      | 37/100 [00:16<00:26,  2.35it/s]
Average Metric: 12.00 / 38 (31.6%):  37%|███▋      | 37/100 [00:17<00:26,  2.35it/s]
Average Metric: 12.00 / 38 (31.6%):  38%|███▊      | 38/100 [00:17<00:22,  2.72it/s]
Average Metric: 12.00 / 39 (30.8%):  38%|███▊      | 38/100 [00:18<00:22,  2.72it/s]
Average Metric: 12.00 / 39 (30.8%):  39%|███▉      | 39/100 [00:18<00:30,  2.00it/s]
Average Metric: 12.00 / 40 (30.0%):  39%|███▉      | 39/100 [00:18<00:30,  2.00it/s]
Average Metric: 12.00 / 40 (30.0%):  40%|████      | 40/100 [00:18<00:32,  1.85it/s]
Average Metric: 13.00 / 41 (31.7%):  40%|████      | 40/100 [00:18<00:32,  1.85it/s]
Average Metric: 13.00 / 42 (31.0%):  41%|████      | 41/100 [00:19<00:31,  1.85it/s]
Average Metric: 13.00 / 42 (31.0%):  42%|████▏     | 42/100 [00:19<00:27,  2.10it/s]
Average Metric: 14.00 / 43 (32.6%):  42%|████▏     | 42/100 [00:19<00:27,  2.10it/s]
Average Metric: 14.00 / 43 (32.6%):  43%|████▎     | 43/100 [00:19<00:22,  2.54it/s]
Average Metric: 14.00 / 44 (31.8%):  43%|████▎     | 43/100 [00:20<00:22,  2.54it/s]
Average Metric: 14.00 / 44 (31.8%):  44%|████▍     | 44/100 [00:20<00:22,  2.48it/s]
Average Metric: 14.00 / 45 (31.1%):  44%|████▍     | 44/100 [00:20<00:22,  2.48it/s]
Average Metric: 14.00 / 45 (31.1%):  45%|████▌     | 45/100 [00:20<00:26,  2.08it/s]
Average Metric: 14.00 / 46 (30.4%):  45%|████▌     | 45/100 [00:21<00:26,  2.08it/s]
Average Metric: 14.00 / 46 (30.4%):  46%|████▌     | 46/100 [00:21<00:25,  2.15it/s]
Average Metric: 14.00 / 47 (29.8%):  46%|████▌     | 46/100 [00:21<00:25,  2.15it/s]
Average Metric: 14.00 / 47 (29.8%):  47%|████▋     | 47/100 [00:21<00:20,  2.55it/s]
Average Metric: 15.00 / 48 (31.2%):  47%|████▋     | 47/100 [00:21<00:20,  2.55it/s]
Average Metric: 15.00 / 48 (31.2%):  48%|████▊     | 48/100 [00:21<00:19,  2.73it/s]
Average Metric: 15.00 / 49 (30.6%):  48%|████▊     | 48/100 [00:21<00:19,  2.73it/s]
Average Metric: 16.00 / 50 (32.0%):  49%|████▉     | 49/100 [00:22<00:18,  2.73it/s]
Average Metric: 16.00 / 50 (32.0%):  50%|█████     | 50/100 [00:22<00:16,  3.02it/s]
Average Metric: 16.00 / 51 (31.4%):  50%|█████     | 50/100 [00:22<00:16,  3.02it/s]
Average Metric: 16.00 / 51 (31.4%):  51%|█████     | 51/100 [00:22<00:17,  2.74it/s]
Average Metric: 16.00 / 52 (30.8%):  51%|█████     | 51/100 [00:23<00:17,  2.74it/s]
Average Metric: 16.00 / 52 (30.8%):  52%|█████▏    | 52/100 [00:23<00:26,  1.84it/s]
Average Metric: 17.00 / 53 (32.1%):  52%|█████▏    | 52/100 [00:23<00:26,  1.84it/s]
Average Metric: 17.00 / 53 (32.1%):  53%|█████▎    | 53/100 [00:23<00:21,  2.18it/s]
Average Metric: 17.00 / 54 (31.5%):  53%|█████▎    | 53/100 [00:24<00:21,  2.18it/s]
Average Metric: 17.00 / 54 (31.5%):  54%|█████▍    | 54/100 [00:24<00:21,  2.14it/s]
Average Metric: 17.00 / 55 (30.9%):  54%|█████▍    | 54/100 [00:24<00:21,  2.14it/s]
Average Metric: 17.00 / 56 (30.4%):  55%|█████▌    | 55/100 [00:24<00:20,  2.14it/s]
Average Metric: 17.00 / 56 (30.4%):  56%|█████▌    | 56/100 [00:24<00:12,  3.53it/s]
Average Metric: 17.00 / 57 (29.8%):  56%|█████▌    | 56/100 [00:25<00:12,  3.53it/s]
Average Metric: 17.00 / 57 (29.8%):  57%|█████▋    | 57/100 [00:25<00:20,  2.14it/s]
Average Metric: 17.00 / 58 (29.3%):  57%|█████▋    | 57/100 [00:25<00:20,  2.14it/s]
Average Metric: 17.00 / 58 (29.3%):  58%|█████▊    | 58/100 [00:25<00:16,  2.62it/s]
Average Metric: 17.00 / 59 (28.8%):  58%|█████▊    | 58/100 [00:25<00:16,  2.62it/s]
