nohup: ignoring input
2025/08/21 20:42:10 INFO dspy.datasets.iris: Iris dataset seed: 1755808930
2025/08/21 20:42:10 INFO dspy.teleprompt.bettertogether: Validating the strategy
2025/08/21 20:42:10 INFO dspy.teleprompt.bettertogether: Preparing the student program...
2025/08/21 20:42:10 INFO dspy.teleprompt.bettertogether: Compiling the student program...
2025/08/21 20:42:10 INFO dspy.teleprompt.bettertogether:
########## Step 1 of 3 - Strategy 'p' ##########
2025/08/21 20:42:10 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/08/21 20:42:10 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/08/21 20:42:10 INFO dspy.teleprompt.bettertogether: trainset size: 50
2025/08/21 20:42:10 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...
Going to sample between 1 and 3 traces per predictor.
Will attempt to bootstrap 6 candidate sets.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 7.00 / 13 (53.8%):  34%|███▍      | 12/35 [00:02<00:03,  7.60it/s]
Average Metric: 7.00 / 13 (53.8%):  37%|███▋      | 13/35 [00:02<00:03,  5.75it/s]
Average Metric: 7.00 / 14 (50.0%):  37%|███▋      | 13/35 [00:02<00:03,  5.75it/s]
Average Metric: 8.00 / 15 (53.3%):  40%|████      | 14/35 [00:02<00:03,  5.75it/s]
Average Metric: 8.00 / 15 (53.3%):  43%|████▎     | 15/35 [00:02<00:02,  7.16it/s]
Average Metric: 8.00 / 16 (50.0%):  43%|████▎     | 15/35 [00:02<00:02,  7.16it/s]
Average Metric: 8.00 / 17 (47.1%):  46%|████▌     | 16/35 [00:02<00:02,  7.16it/s]
Average Metric: 8.00 / 18 (44.4%):  49%|████▊     | 17/35 [00:02<00:02,  7.16it/s]
Average Metric: 8.00 / 18 (44.4%):  51%|█████▏    | 18/35 [00:02<00:01,  9.85it/s]
Average Metric: 8.00 / 19 (42.1%):  51%|█████▏    | 18/35 [00:03<00:01,  9.85it/s]
Average Metric: 9.00 / 20 (45.0%):  54%|█████▍    | 19/35 [00:03<00:01,  9.85it/s]
Average Metric: 9.00 / 20 (45.0%):  57%|█████▋    | 20/35 [00:03<00:02,  6.71it/s]
Average Metric: 10.00 / 21 (47.6%):  57%|█████▋    | 20/35 [00:03<00:02,  6.71it/s]
Average Metric: 10.00 / 22 (45.5%):  60%|██████    | 21/35 [00:03<00:02,  6.71it/s]
Average Metric: 10.00 / 22 (45.5%):  63%|██████▎   | 22/35 [00:03<00:01,  8.10it/s]
Average Metric: 10.00 / 23 (43.5%):  63%|██████▎   | 22/35 [00:03<00:01,  8.10it/s]
Average Metric: 11.00 / 24 (45.8%):  66%|██████▌   | 23/35 [00:03<00:01,  8.10it/s]
Average Metric: 11.00 / 24 (45.8%):  69%|██████▊   | 24/35 [00:03<00:01,  8.67it/s]
Average Metric: 11.00 / 25 (44.0%):  69%|██████▊   | 24/35 [00:04<00:01,  8.67it/s]
Average Metric: 11.00 / 26 (42.3%):  71%|███████▏  | 25/35 [00:04<00:01,  8.67it/s]
Average Metric: 11.00 / 26 (42.3%):  74%|███████▍  | 26/35 [00:04<00:01,  6.14it/s]
Average Metric: 12.00 / 27 (44.4%):  74%|███████▍  | 26/35 [00:04<00:01,  6.14it/s]
Average Metric: 12.00 / 28 (42.9%):  77%|███████▋  | 27/35 [00:04<00:01,  6.14it/s]
Average Metric: 12.00 / 28 (42.9%):  80%|████████  | 28/35 [00:04<00:00,  7.27it/s]
Average Metric: 12.00 / 29 (41.4%):  80%|████████  | 28/35 [00:04<00:00,  7.27it/s]
Average Metric: 13.00 / 30 (43.3%):  83%|████████▎ | 29/35 [00:04<00:00,  7.27it/s]
Average Metric: 13.00 / 30 (43.3%):  86%|████████▌ | 30/35 [00:04<00:00,  8.78it/s]
Average Metric: 14.00 / 31 (45.2%):  86%|████████▌ | 30/35 [00:05<00:00,  8.78it/s]
Average Metric: 15.00 / 32 (46.9%):  89%|████████▊ | 31/35 [00:05<00:00,  8.78it/s]
Average Metric: 15.00 / 32 (46.9%):  91%|█████████▏| 32/35 [00:05<00:00,  6.93it/s]
Average Metric: 15.00 / 33 (45.5%):  91%|█████████▏| 32/35 [00:05<00:00,  6.93it/s]
Average Metric: 15.00 / 34 (44.1%):  94%|█████████▍| 33/35 [00:05<00:00,  6.93it/s]
Average Metric: 15.00 / 35 (42.9%):  97%|█████████▋| 34/35 [00:05<00:00,  6.93it/s]
Average Metric: 15.00 / 35 (42.9%): 100%|██████████| 35/35 [00:05<00:00,  6.58it/s]
Average Metric: 15.00 / 35 (42.9%): 100%|██████████| 35/35 [00:05<00:00,  6.31it/s]2025/08/21 20:42:15 INFO dspy.evaluate.evaluate: Average Metric: 15 / 35 (42.9%)

New best score: 42.86 for seed -3
Scores so far: [42.86]
Best score so far: 42.86

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   3%|▎         | 1/35 [00:00<00:14,  2.30it/s]
Average Metric: 2.00 / 2 (100.0%):   3%|▎         | 1/35 [00:00<00:14,  2.30it/s]
Average Metric: 2.00 / 2 (100.0%):   6%|▌         | 2/35 [00:00<00:08,  4.05it/s]
Average Metric: 3.00 / 3 (100.0%):   6%|▌         | 2/35 [00:00<00:08,  4.05it/s]
Average Metric: 4.00 / 4 (100.0%):   9%|▊         | 3/35 [00:00<00:07,  4.05it/s]
Average Metric: 4.00 / 5 (80.0%):  11%|█▏        | 4/35 [00:00<00:07,  4.05it/s]
Average Metric: 4.00 / 5 (80.0%):  14%|█▍        | 5/35 [00:00<00:03,  9.69it/s]
Average Metric: 5.00 / 6 (83.3%):  14%|█▍        | 5/35 [00:00<00:03,  9.69it/s]
Average Metric: 5.00 / 7 (71.4%):  17%|█▋        | 6/35 [00:01<00:02,  9.69it/s]
Average Metric: 5.00 / 7 (71.4%):  20%|██        | 7/35 [00:01<00:03,  7.88it/s]
Average Metric: 6.00 / 8 (75.0%):  20%|██        | 7/35 [00:01<00:03,  7.88it/s]
Average Metric: 7.00 / 9 (77.8%):  23%|██▎       | 8/35 [00:01<00:03,  7.88it/s]
Average Metric: 7.00 / 9 (77.8%):  26%|██▌       | 9/35 [00:01<00:02,  9.50it/s]
Average Metric: 8.00 / 10 (80.0%):  26%|██▌       | 9/35 [00:01<00:02,  9.50it/s]
Average Metric: 9.00 / 11 (81.8%):  29%|██▊       | 10/35 [00:01<00:02,  9.50it/s]
Average Metric: 10.00 / 12 (83.3%):  31%|███▏      | 11/35 [00:01<00:02,  9.50it/s]
Average Metric: 10.00 / 12 (83.3%):  34%|███▍      | 12/35 [00:01<00:01, 12.46it/s]
Average Metric: 11.00 / 13 (84.6%):  34%|███▍      | 12/35 [00:01<00:01, 12.46it/s]
Average Metric: 12.00 / 14 (85.7%):  37%|███▋      | 13/35 [00:01<00:01, 12.46it/s]
Average Metric: 12.00 / 14 (85.7%):  40%|████      | 14/35 [00:01<00:02,  9.93it/s]
Average Metric: 13.00 / 15 (86.7%):  40%|████      | 14/35 [00:01<00:02,  9.93it/s]
Average Metric: 14.00 / 16 (87.5%):  43%|████▎     | 15/35 [00:01<00:02,  9.93it/s]
Average Metric: 14.00 / 16 (87.5%):  46%|████▌     | 16/35 [00:01<00:01, 11.07it/s]
Average Metric: 15.00 / 17 (88.2%):  46%|████▌     | 16/35 [00:01<00:01, 11.07it/s]
Average Metric: 15.00 / 18 (83.3%):  49%|████▊     | 17/35 [00:01<00:01, 11.07it/s]
Average Metric: 15.00 / 18 (83.3%):  51%|█████▏    | 18/35 [00:01<00:01, 12.12it/s]
Average Metric: 16.00 / 19 (84.2%):  51%|█████▏    | 18/35 [00:02<00:01, 12.12it/s]
Average Metric: 16.00 / 20 (80.0%):  54%|█████▍    | 19/35 [00:02<00:01, 12.12it/s]
Average Metric: 16.00 / 20 (80.0%):  57%|█████▋    | 20/35 [00:02<00:01, 10.87it/s]
Average Metric: 17.00 / 21 (81.0%):  57%|█████▋    | 20/35 [00:02<00:01, 10.87it/s]
Average Metric: 18.00 / 22 (81.8%):  60%|██████    | 21/35 [00:02<00:01, 10.87it/s]
Average Metric: 18.00 / 22 (81.8%):  63%|██████▎   | 22/35 [00:02<00:01, 10.87it/s]
Average Metric: 19.00 / 23 (82.6%):  63%|██████▎   | 22/35 [00:02<00:01, 10.87it/s]
Average Metric: 20.00 / 24 (83.3%):  66%|██████▌   | 23/35 [00:02<00:01, 10.87it/s]
Average Metric: 20.00 / 24 (83.3%):  69%|██████▊   | 24/35 [00:02<00:01, 10.22it/s]
Average Metric: 21.00 / 25 (84.0%):  69%|██████▊   | 24/35 [00:02<00:01, 10.22it/s]
Average Metric: 21.00 / 26 (80.8%):  71%|███████▏  | 25/35 [00:02<00:00, 10.22it/s]
Average Metric: 21.00 / 26 (80.8%):  74%|███████▍  | 26/35 [00:02<00:00,  9.74it/s]
Average Metric: 22.00 / 27 (81.5%):  74%|███████▍  | 26/35 [00:02<00:00,  9.74it/s]
Average Metric: 23.00 / 28 (82.1%):  77%|███████▋  | 27/35 [00:02<00:00,  9.74it/s]
Average Metric: 23.00 / 28 (82.1%):  80%|████████  | 28/35 [00:02<00:00, 10.36it/s]
Average Metric: 23.00 / 29 (79.3%):  80%|████████  | 28/35 [00:03<00:00, 10.36it/s]
Average Metric: 24.00 / 30 (80.0%):  83%|████████▎ | 29/35 [00:03<00:00, 10.36it/s]
Average Metric: 24.00 / 30 (80.0%):  86%|████████▌ | 30/35 [00:03<00:00, 11.15it/s]
Average Metric: 25.00 / 31 (80.6%):  86%|████████▌ | 30/35 [00:03<00:00, 11.15it/s]
Average Metric: 25.00 / 32 (78.1%):  89%|████████▊ | 31/35 [00:03<00:00, 11.15it/s]
Average Metric: 25.00 / 32 (78.1%):  91%|█████████▏| 32/35 [00:03<00:00, 10.96it/s]
Average Metric: 26.00 / 33 (78.8%):  91%|█████████▏| 32/35 [00:03<00:00, 10.96it/s]
Average Metric: 27.00 / 34 (79.4%):  94%|█████████▍| 33/35 [00:03<00:00, 10.96it/s]
Average Metric: 28.00 / 35 (80.0%):  97%|█████████▋| 34/35 [00:03<00:00, 10.96it/s]
Average Metric: 28.00 / 35 (80.0%): 100%|██████████| 35/35 [00:03<00:00, 12.38it/s]
Average Metric: 28.00 / 35 (80.0%): 100%|██████████| 35/35 [00:03<00:00, 10.26it/s]2025/08/21 20:42:19 INFO dspy.evaluate.evaluate: Average Metric: 28 / 35 (80.0%)

New best score: 80.0 for seed -2
Scores so far: [42.86, 80.0]
Best score so far: 80.0

  0%|          | 0/15 [00:00<?, ?it/s]
  7%|▋         | 1/15 [00:00<00:05,  2.48it/s]
 13%|█▎        | 2/15 [00:00<00:04,  2.79it/s]
 20%|██        | 3/15 [00:01<00:04,  2.63it/s]
 27%|██▋       | 4/15 [00:01<00:04,  2.63it/s]
 33%|███▎      | 5/15 [00:01<00:03,  2.85it/s]
 33%|███▎      | 5/15 [00:01<00:03,  2.76it/s]
Bootstrapped 3 full traces after 5 examples for up to 1 rounds, amounting to 5 attempts.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   3%|▎         | 1/35 [00:00<00:18,  1.84it/s]
Average Metric: 1.00 / 2 (50.0%):   3%|▎         | 1/35 [00:00<00:18,  1.84it/s]
Average Metric: 1.00 / 3 (33.3%):   6%|▌         | 2/35 [00:00<00:17,  1.84it/s]
Average Metric: 2.00 / 4 (50.0%):   9%|▊         | 3/35 [00:00<00:17,  1.84it/s]
Average Metric: 2.00 / 4 (50.0%):  11%|█▏        | 4/35 [00:00<00:04,  7.42it/s]
Average Metric: 2.00 / 5 (40.0%):  11%|█▏        | 4/35 [00:00<00:04,  7.42it/s]
Average Metric: 2.00 / 6 (33.3%):  14%|█▍        | 5/35 [00:00<00:04,  7.42it/s]
Average Metric: 3.00 / 7 (42.9%):  17%|█▋        | 6/35 [00:01<00:03,  7.42it/s]
Average Metric: 3.00 / 7 (42.9%):  20%|██        | 7/35 [00:01<00:03,  7.22it/s]
Average Metric: 3.00 / 8 (37.5%):  20%|██        | 7/35 [00:01<00:03,  7.22it/s]
Average Metric: 3.00 / 9 (33.3%):  23%|██▎       | 8/35 [00:01<00:03,  7.22it/s]
Average Metric: 3.00 / 10 (30.0%):  26%|██▌       | 9/35 [00:01<00:03,  7.22it/s]
Average Metric: 3.00 / 10 (30.0%):  29%|██▊       | 10/35 [00:01<00:02, 10.65it/s]
Average Metric: 3.00 / 11 (27.3%):  29%|██▊       | 10/35 [00:01<00:02, 10.65it/s]
Average Metric: 3.00 / 12 (25.0%):  31%|███▏      | 11/35 [00:01<00:02, 10.65it/s]
Average Metric: 3.00 / 12 (25.0%):  34%|███▍      | 12/35 [00:01<00:02, 11.03it/s]
Average Metric: 4.00 / 13 (30.8%):  34%|███▍      | 12/35 [00:01<00:02, 11.03it/s]
Average Metric: 5.00 / 14 (35.7%):  37%|███▋      | 13/35 [00:01<00:01, 11.03it/s]
Average Metric: 5.00 / 14 (35.7%):  40%|████      | 14/35 [00:01<00:02,  9.65it/s]
Average Metric: 6.00 / 15 (40.0%):  40%|████      | 14/35 [00:01<00:02,  9.65it/s]
Average Metric: 7.00 / 16 (43.8%):  43%|████▎     | 15/35 [00:01<00:02,  9.65it/s]
Average Metric: 8.00 / 17 (47.1%):  46%|████▌     | 16/35 [00:01<00:01,  9.65it/s]
Average Metric: 8.00 / 17 (47.1%):  49%|████▊     | 17/35 [00:01<00:01, 11.89it/s]
Average Metric: 9.00 / 18 (50.0%):  49%|████▊     | 17/35 [00:01<00:01, 11.89it/s]
Average Metric: 9.00 / 19 (47.4%):  51%|█████▏    | 18/35 [00:02<00:01, 11.89it/s]
Average Metric: 9.00 / 19 (47.4%):  54%|█████▍    | 19/35 [00:02<00:01,  9.19it/s]
Average Metric: 9.00 / 20 (45.0%):  54%|█████▍    | 19/35 [00:02<00:01,  9.19it/s]
Average Metric: 9.00 / 21 (42.9%):  57%|█████▋    | 20/35 [00:02<00:01,  9.19it/s]
Average Metric: 9.00 / 22 (40.9%):  60%|██████    | 21/35 [00:02<00:01,  9.19it/s]
Average Metric: 9.00 / 22 (40.9%):  63%|██████▎   | 22/35 [00:02<00:01, 11.70it/s]
Average Metric: 10.00 / 23 (43.5%):  63%|██████▎   | 22/35 [00:02<00:01, 11.70it/s]
Average Metric: 11.00 / 24 (45.8%):  66%|██████▌   | 23/35 [00:02<00:01, 11.70it/s]
Average Metric: 11.00 / 24 (45.8%):  69%|██████▊   | 24/35 [00:02<00:00, 11.66it/s]
Average Metric: 11.00 / 25 (44.0%):  69%|██████▊   | 24/35 [00:02<00:00, 11.66it/s]
Average Metric: 11.00 / 26 (42.3%):  71%|███████▏  | 25/35 [00:02<00:00, 11.66it/s]
Average Metric: 11.00 / 26 (42.3%):  74%|███████▍  | 26/35 [00:02<00:00, 10.79it/s]
Average Metric: 11.00 / 27 (40.7%):  74%|███████▍  | 26/35 [00:02<00:00, 10.79it/s]
Average Metric: 12.00 / 28 (42.9%):  77%|███████▋  | 27/35 [00:02<00:00, 10.79it/s]
Average Metric: 12.00 / 28 (42.9%):  80%|████████  | 28/35 [00:02<00:00, 11.88it/s]
Average Metric: 12.00 / 29 (41.4%):  80%|████████  | 28/35 [00:02<00:00, 11.88it/s]
Average Metric: 13.00 / 30 (43.3%):  83%|████████▎ | 29/35 [00:02<00:00, 11.88it/s]
Average Metric: 13.00 / 30 (43.3%):  86%|████████▌ | 30/35 [00:02<00:00, 11.86it/s]
Average Metric: 14.00 / 31 (45.2%):  86%|████████▌ | 30/35 [00:03<00:00, 11.86it/s]
Average Metric: 15.00 / 32 (46.9%):  89%|████████▊ | 31/35 [00:03<00:00, 11.86it/s]
Average Metric: 15.00 / 32 (46.9%):  91%|█████████▏| 32/35 [00:03<00:00, 10.93it/s]
Average Metric: 16.00 / 33 (48.5%):  91%|█████████▏| 32/35 [00:03<00:00, 10.93it/s]
Average Metric: 16.00 / 34 (47.1%):  94%|█████████▍| 33/35 [00:03<00:00, 10.93it/s]
Average Metric: 17.00 / 35 (48.6%):  97%|█████████▋| 34/35 [00:03<00:00, 10.93it/s]
Average Metric: 17.00 / 35 (48.6%): 100%|██████████| 35/35 [00:03<00:00, 10.83it/s]2025/08/21 20:42:24 INFO dspy.evaluate.evaluate: Average Metric: 17 / 35 (48.6%)

Scores so far: [42.86, 80.0, 48.57]
Best score so far: 80.0

  0%|          | 0/15 [00:00<?, ?it/s]
  7%|▋         | 1/15 [00:00<00:05,  2.54it/s]
 13%|█▎        | 2/15 [00:00<00:04,  3.01it/s]
 13%|█▎        | 2/15 [00:00<00:04,  2.93it/s]
Bootstrapped 2 full traces after 2 examples for up to 1 rounds, amounting to 2 attempts.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   3%|▎         | 1/35 [00:00<00:15,  2.18it/s]
Average Metric: 1.00 / 2 (50.0%):   3%|▎         | 1/35 [00:00<00:15,  2.18it/s]
Average Metric: 2.00 / 3 (66.7%):   6%|▌         | 2/35 [00:00<00:15,  2.18it/s]
Average Metric: 2.00 / 4 (50.0%):   9%|▊         | 3/35 [00:00<00:14,  2.18it/s]
Average Metric: 2.00 / 4 (50.0%):  11%|█▏        | 4/35 [00:00<00:03,  8.48it/s]
Average Metric: 3.00 / 5 (60.0%):  11%|█▏        | 4/35 [00:00<00:03,  8.48it/s]
Average Metric: 4.00 / 6 (66.7%):  14%|█▍        | 5/35 [00:00<00:03,  8.48it/s]
Average Metric: 5.00 / 7 (71.4%):  17%|█▋        | 6/35 [00:01<00:03,  8.48it/s]
Average Metric: 5.00 / 7 (71.4%):  20%|██        | 7/35 [00:01<00:03,  7.25it/s]
Average Metric: 6.00 / 8 (75.0%):  20%|██        | 7/35 [00:01<00:03,  7.25it/s]
Average Metric: 6.00 / 9 (66.7%):  23%|██▎       | 8/35 [00:01<00:03,  7.25it/s]
Average Metric: 7.00 / 10 (70.0%):  26%|██▌       | 9/35 [00:01<00:03,  7.25it/s]
Average Metric: 7.00 / 10 (70.0%):  29%|██▊       | 10/35 [00:01<00:02, 10.40it/s]
Average Metric: 8.00 / 11 (72.7%):  29%|██▊       | 10/35 [00:01<00:02, 10.40it/s]
Average Metric: 9.00 / 12 (75.0%):  31%|███▏      | 11/35 [00:01<00:02, 10.40it/s]
Average Metric: 10.00 / 13 (76.9%):  34%|███▍      | 12/35 [00:01<00:02, 10.40it/s]
Average Metric: 10.00 / 13 (76.9%):  37%|███▋      | 13/35 [00:01<00:02,  8.68it/s]
Average Metric: 10.00 / 14 (71.4%):  37%|███▋      | 13/35 [00:01<00:02,  8.68it/s]
Average Metric: 11.00 / 15 (73.3%):  40%|████      | 14/35 [00:01<00:02,  8.68it/s]
Average Metric: 11.00 / 16 (68.8%):  43%|████▎     | 15/35 [00:01<00:02,  8.68it/s]
Average Metric: 12.00 / 17 (70.6%):  46%|████▌     | 16/35 [00:01<00:02,  8.68it/s]
Average Metric: 12.00 / 17 (70.6%):  49%|████▊     | 17/35 [00:01<00:01, 12.81it/s]
Average Metric: 12.00 / 18 (66.7%):  49%|████▊     | 17/35 [00:01<00:01, 12.81it/s]
Average Metric: 12.00 / 19 (63.2%):  51%|█████▏    | 18/35 [00:02<00:01, 12.81it/s]
Average Metric: 12.00 / 20 (60.0%):  54%|█████▍    | 19/35 [00:02<00:01, 12.81it/s]
Average Metric: 12.00 / 20 (60.0%):  57%|█████▋    | 20/35 [00:02<00:01, 10.20it/s]
Average Metric: 13.00 / 21 (61.9%):  57%|█████▋    | 20/35 [00:02<00:01, 10.20it/s]
Average Metric: 14.00 / 22 (63.6%):  60%|██████    | 21/35 [00:02<00:01, 10.20it/s]
Average Metric: 15.00 / 23 (65.2%):  63%|██████▎   | 22/35 [00:02<00:01, 10.20it/s]
Average Metric: 15.00 / 23 (65.2%):  66%|██████▌   | 23/35 [00:02<00:00, 12.70it/s]
Average Metric: 15.00 / 24 (62.5%):  66%|██████▌   | 23/35 [00:02<00:00, 12.70it/s]
Average Metric: 16.00 / 25 (64.0%):  69%|██████▊   | 24/35 [00:02<00:00, 12.70it/s]
Average Metric: 16.00 / 26 (61.5%):  71%|███████▏  | 25/35 [00:02<00:00, 12.70it/s]
Average Metric: 16.00 / 26 (61.5%):  74%|███████▍  | 26/35 [00:02<00:00, 10.04it/s]
Average Metric: 17.00 / 27 (63.0%):  74%|███████▍  | 26/35 [00:02<00:00, 10.04it/s]
Average Metric: 17.00 / 28 (60.7%):  77%|███████▋  | 27/35 [00:02<00:00, 10.04it/s]
Average Metric: 18.00 / 29 (62.1%):  80%|████████  | 28/35 [00:02<00:00, 10.04it/s]
Average Metric: 18.00 / 29 (62.1%):  83%|████████▎ | 29/35 [00:02<00:00, 12.28it/s]
Average Metric: 18.00 / 30 (60.0%):  83%|████████▎ | 29/35 [00:02<00:00, 12.28it/s]
Average Metric: 18.00 / 31 (58.1%):  86%|████████▌ | 30/35 [00:03<00:00, 12.28it/s]
Average Metric: 18.00 / 31 (58.1%):  89%|████████▊ | 31/35 [00:03<00:00,  9.34it/s]
Average Metric: 18.00 / 32 (56.2%):  89%|████████▊ | 31/35 [00:03<00:00,  9.34it/s]
Average Metric: 19.00 / 33 (57.6%):  91%|█████████▏| 32/35 [00:03<00:00,  9.34it/s]
Average Metric: 19.00 / 34 (55.9%):  94%|█████████▍| 33/35 [00:03<00:00,  9.34it/s]
Average Metric: 19.00 / 35 (54.3%):  97%|█████████▋| 34/35 [00:03<00:00,  9.34it/s]
Average Metric: 19.00 / 35 (54.3%): 100%|██████████| 35/35 [00:03<00:00, 10.79it/s]2025/08/21 20:42:28 INFO dspy.evaluate.evaluate: Average Metric: 19 / 35 (54.3%)

Scores so far: [42.86, 80.0, 48.57, 54.29]
Best score so far: 80.0

  0%|          | 0/15 [00:00<?, ?it/s]
  7%|▋         | 1/15 [00:00<00:04,  3.00it/s]
 13%|█▎        | 2/15 [00:00<00:04,  2.62it/s]
 20%|██        | 3/15 [00:01<00:04,  2.59it/s]
 20%|██        | 3/15 [00:01<00:04,  2.63it/s]
Bootstrapped 1 full traces after 3 examples for up to 1 rounds, amounting to 3 attempts.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   3%|▎         | 1/35 [00:00<00:15,  2.13it/s]
Average Metric: 2.00 / 2 (100.0%):   3%|▎         | 1/35 [00:00<00:15,  2.13it/s]
Average Metric: 3.00 / 3 (100.0%):   6%|▌         | 2/35 [00:00<00:15,  2.13it/s]
Average Metric: 3.00 / 3 (100.0%):   9%|▊         | 3/35 [00:00<00:05,  6.29it/s]
Average Metric: 3.00 / 4 (75.0%):   9%|▊         | 3/35 [00:00<00:05,  6.29it/s]
Average Metric: 3.00 / 5 (60.0%):  11%|█▏        | 4/35 [00:00<00:04,  6.29it/s]
Average Metric: 3.00 / 6 (50.0%):  14%|█▍        | 5/35 [00:00<00:04,  6.29it/s]
Average Metric: 4.00 / 7 (57.1%):  17%|█▋        | 6/35 [00:00<00:04,  6.29it/s]
Average Metric: 4.00 / 7 (57.1%):  20%|██        | 7/35 [00:00<00:03,  8.15it/s]
Average Metric: 4.00 / 8 (50.0%):  20%|██        | 7/35 [00:01<00:03,  8.15it/s]
Average Metric: 4.00 / 9 (44.4%):  23%|██▎       | 8/35 [00:01<00:03,  8.15it/s]
Average Metric: 5.00 / 10 (50.0%):  26%|██▌       | 9/35 [00:01<00:03,  8.15it/s]
Average Metric: 6.00 / 11 (54.5%):  29%|██▊       | 10/35 [00:01<00:03,  8.15it/s]
Average Metric: 6.00 / 11 (54.5%):  31%|███▏      | 11/35 [00:01<00:01, 12.87it/s]
Average Metric: 6.00 / 12 (50.0%):  31%|███▏      | 11/35 [00:01<00:01, 12.87it/s]
Average Metric: 6.00 / 13 (46.2%):  34%|███▍      | 12/35 [00:01<00:01, 12.87it/s]
Average Metric: 6.00 / 13 (46.2%):  37%|███▋      | 13/35 [00:01<00:02,  8.55it/s]
Average Metric: 7.00 / 14 (50.0%):  37%|███▋      | 13/35 [00:01<00:02,  8.55it/s]
Average Metric: 8.00 / 15 (53.3%):  40%|████      | 14/35 [00:01<00:02,  8.55it/s]
Average Metric: 8.00 / 16 (50.0%):  43%|████▎     | 15/35 [00:01<00:02,  8.55it/s]
Average Metric: 8.00 / 17 (47.1%):  46%|████▌     | 16/35 [00:01<00:02,  8.55it/s]
Average Metric: 8.00 / 17 (47.1%):  49%|████▊     | 17/35 [00:01<00:01, 11.69it/s]
Average Metric: 9.00 / 18 (50.0%):  49%|████▊     | 17/35 [00:01<00:01, 11.69it/s]
