nohup: ignoring input
2025/08/24 17:33:48 INFO dspy.datasets.iris: Iris dataset seed: 1756056828
2025/08/24 17:33:48 INFO dspy.teleprompt.bettertogether: Validating the strategy
2025/08/24 17:33:48 INFO dspy.teleprompt.bettertogether: Preparing the student program...
2025/08/24 17:33:48 INFO dspy.teleprompt.bettertogether: Compiling the student program...
2025/08/24 17:33:48 INFO dspy.teleprompt.bettertogether:
########## Step 1 of 3 - Strategy 'p' ##########
2025/08/24 17:33:48 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/08/24 17:33:48 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/08/24 17:33:48 INFO dspy.teleprompt.bettertogether: trainset size: 50
2025/08/24 17:33:48 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...
Going to sample between 1 and 3 traces per predictor.
Will attempt to bootstrap 6 candidate sets.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 12.00 / 22 (54.5%):  60%|██████    | 21/35 [00:02<00:01, 10.57it/s]
Average Metric: 12.00 / 22 (54.5%):  63%|██████▎   | 22/35 [00:02<00:00, 13.07it/s]
Average Metric: 12.00 / 23 (52.2%):  63%|██████▎   | 22/35 [00:02<00:00, 13.07it/s]
Average Metric: 13.00 / 24 (54.2%):  66%|██████▌   | 23/35 [00:02<00:00, 13.07it/s]
Average Metric: 13.00 / 24 (54.2%):  69%|██████▊   | 24/35 [00:02<00:00, 11.37it/s]
Average Metric: 14.00 / 25 (56.0%):  69%|██████▊   | 24/35 [00:02<00:00, 11.37it/s]
Average Metric: 15.00 / 26 (57.7%):  71%|███████▏  | 25/35 [00:02<00:00, 11.37it/s]
Average Metric: 15.00 / 26 (57.7%):  74%|███████▍  | 26/35 [00:02<00:00,  9.26it/s]
Average Metric: 15.00 / 27 (55.6%):  74%|███████▍  | 26/35 [00:02<00:00,  9.26it/s]
Average Metric: 15.00 / 28 (53.6%):  77%|███████▋  | 27/35 [00:02<00:00,  9.26it/s]
Average Metric: 15.00 / 29 (51.7%):  80%|████████  | 28/35 [00:02<00:00,  9.26it/s]
Average Metric: 15.00 / 29 (51.7%):  83%|████████▎ | 29/35 [00:02<00:00, 10.95it/s]
Average Metric: 16.00 / 30 (53.3%):  83%|████████▎ | 29/35 [00:02<00:00, 10.95it/s]
Average Metric: 17.00 / 31 (54.8%):  86%|████████▌ | 30/35 [00:03<00:00, 10.95it/s]
Average Metric: 17.00 / 31 (54.8%):  89%|████████▊ | 31/35 [00:03<00:00, 10.27it/s]
Average Metric: 17.00 / 32 (53.1%):  89%|████████▊ | 31/35 [00:03<00:00, 10.27it/s]
Average Metric: 18.00 / 33 (54.5%):  91%|█████████▏| 32/35 [00:03<00:00, 10.27it/s]
Average Metric: 19.00 / 34 (55.9%):  94%|█████████▍| 33/35 [00:03<00:00, 10.27it/s]
Average Metric: 19.00 / 34 (55.9%):  97%|█████████▋| 34/35 [00:03<00:00, 12.55it/s]
Average Metric: 19.00 / 35 (54.3%):  97%|█████████▋| 34/35 [00:03<00:00, 12.55it/s]
Average Metric: 19.00 / 35 (54.3%): 100%|██████████| 35/35 [00:03<00:00, 10.60it/s]2025/08/24 17:33:57 INFO dspy.evaluate.evaluate: Average Metric: 19 / 35 (54.3%)

Scores so far: [54.29, 54.29]
Best score so far: 54.29

  0%|          | 0/15 [00:00<?, ?it/s]
  7%|▋         | 1/15 [00:00<00:04,  2.85it/s]
 13%|█▎        | 2/15 [00:00<00:05,  2.46it/s]
 20%|██        | 3/15 [00:01<00:05,  2.32it/s]
 27%|██▋       | 4/15 [00:01<00:04,  2.36it/s]
 33%|███▎      | 5/15 [00:02<00:04,  2.12it/s]
 40%|████      | 6/15 [00:02<00:03,  2.29it/s]
 40%|████      | 6/15 [00:02<00:03,  2.32it/s]
Bootstrapped 3 full traces after 6 examples for up to 1 rounds, amounting to 6 attempts.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   3%|▎         | 1/35 [00:00<00:16,  2.07it/s]
Average Metric: 2.00 / 2 (100.0%):   3%|▎         | 1/35 [00:00<00:16,  2.07it/s]
Average Metric: 3.00 / 3 (100.0%):   6%|▌         | 2/35 [00:00<00:15,  2.07it/s]
Average Metric: 4.00 / 4 (100.0%):   9%|▊         | 3/35 [00:00<00:15,  2.07it/s]
Average Metric: 5.00 / 5 (100.0%):  11%|█▏        | 4/35 [00:00<00:15,  2.07it/s]
Average Metric: 5.00 / 5 (100.0%):  14%|█▍        | 5/35 [00:00<00:02, 10.48it/s]
Average Metric: 6.00 / 6 (100.0%):  14%|█▍        | 5/35 [00:00<00:02, 10.48it/s]
Average Metric: 7.00 / 7 (100.0%):  17%|█▋        | 6/35 [00:01<00:02, 10.48it/s]
Average Metric: 7.00 / 8 (87.5%):  20%|██        | 7/35 [00:01<00:02, 10.48it/s]
Average Metric: 7.00 / 8 (87.5%):  23%|██▎       | 8/35 [00:01<00:03,  8.03it/s]
Average Metric: 7.00 / 9 (77.8%):  23%|██▎       | 8/35 [00:01<00:03,  8.03it/s]
Average Metric: 8.00 / 10 (80.0%):  26%|██▌       | 9/35 [00:01<00:03,  8.03it/s]
Average Metric: 9.00 / 11 (81.8%):  29%|██▊       | 10/35 [00:01<00:03,  8.03it/s]
Average Metric: 10.00 / 12 (83.3%):  31%|███▏      | 11/35 [00:01<00:02,  8.03it/s]
Average Metric: 10.00 / 12 (83.3%):  34%|███▍      | 12/35 [00:01<00:01, 12.84it/s]
Average Metric: 10.00 / 13 (76.9%):  34%|███▍      | 12/35 [00:01<00:01, 12.84it/s]
Average Metric: 11.00 / 14 (78.6%):  37%|███▋      | 13/35 [00:01<00:01, 12.84it/s]
Average Metric: 12.00 / 15 (80.0%):  40%|████      | 14/35 [00:01<00:01, 12.84it/s]
Average Metric: 12.00 / 15 (80.0%):  43%|████▎     | 15/35 [00:01<00:02,  9.60it/s]
Average Metric: 13.00 / 16 (81.2%):  43%|████▎     | 15/35 [00:01<00:02,  9.60it/s]
Average Metric: 14.00 / 17 (82.4%):  46%|████▌     | 16/35 [00:01<00:01,  9.60it/s]
Average Metric: 14.00 / 17 (82.4%):  49%|████▊     | 17/35 [00:01<00:01, 10.99it/s]
Average Metric: 15.00 / 18 (83.3%):  49%|████▊     | 17/35 [00:01<00:01, 10.99it/s]
Average Metric: 16.00 / 19 (84.2%):  51%|█████▏    | 18/35 [00:02<00:01, 10.99it/s]
Average Metric: 16.00 / 19 (84.2%):  54%|█████▍    | 19/35 [00:02<00:01,  8.72it/s]
Average Metric: 16.00 / 20 (80.0%):  54%|█████▍    | 19/35 [00:02<00:01,  8.72it/s]
Average Metric: 16.00 / 21 (76.2%):  57%|█████▋    | 20/35 [00:02<00:01,  8.72it/s]
Average Metric: 16.00 / 21 (76.2%):  60%|██████    | 21/35 [00:02<00:01, 10.25it/s]
Average Metric: 17.00 / 22 (77.3%):  60%|██████    | 21/35 [00:02<00:01, 10.25it/s]
Average Metric: 18.00 / 23 (78.3%):  63%|██████▎   | 22/35 [00:02<00:01, 10.25it/s]
Average Metric: 18.00 / 23 (78.3%):  66%|██████▌   | 23/35 [00:02<00:01, 11.83it/s]
Average Metric: 18.00 / 24 (75.0%):  66%|██████▌   | 23/35 [00:02<00:01, 11.83it/s]
Average Metric: 18.00 / 25 (72.0%):  69%|██████▊   | 24/35 [00:02<00:00, 11.83it/s]
Average Metric: 18.00 / 25 (72.0%):  71%|███████▏  | 25/35 [00:02<00:01,  9.61it/s]
Average Metric: 19.00 / 26 (73.1%):  71%|███████▏  | 25/35 [00:02<00:01,  9.61it/s]
Average Metric: 20.00 / 27 (74.1%):  74%|███████▍  | 26/35 [00:02<00:00,  9.61it/s]
Average Metric: 20.00 / 27 (74.1%):  77%|███████▋  | 27/35 [00:02<00:00,  9.85it/s]
Average Metric: 21.00 / 28 (75.0%):  77%|███████▋  | 27/35 [00:02<00:00,  9.85it/s]
Average Metric: 22.00 / 29 (75.9%):  80%|████████  | 28/35 [00:02<00:00,  9.85it/s]
Average Metric: 23.00 / 30 (76.7%):  83%|████████▎ | 29/35 [00:02<00:00,  9.85it/s]
Average Metric: 24.00 / 31 (77.4%):  86%|████████▌ | 30/35 [00:03<00:00,  9.85it/s]
Average Metric: 24.00 / 31 (77.4%):  89%|████████▊ | 31/35 [00:03<00:00, 10.85it/s]
Average Metric: 24.00 / 32 (75.0%):  89%|████████▊ | 31/35 [00:03<00:00, 10.85it/s]
Average Metric: 24.00 / 33 (72.7%):  91%|█████████▏| 32/35 [00:03<00:00, 10.85it/s]
Average Metric: 24.00 / 33 (72.7%):  94%|█████████▍| 33/35 [00:03<00:00, 11.20it/s]
Average Metric: 24.00 / 34 (70.6%):  94%|█████████▍| 33/35 [00:03<00:00, 11.20it/s]
Average Metric: 25.00 / 35 (71.4%):  97%|█████████▋| 34/35 [00:03<00:00, 11.20it/s]
Average Metric: 25.00 / 35 (71.4%): 100%|██████████| 35/35 [00:03<00:00, 10.47it/s]2025/08/24 17:34:03 INFO dspy.evaluate.evaluate: Average Metric: 25 / 35 (71.4%)

New best score: 71.43 for seed -1
Scores so far: [54.29, 54.29, 71.43]
Best score so far: 71.43

  0%|          | 0/15 [00:00<?, ?it/s]
  7%|▋         | 1/15 [00:00<00:04,  3.04it/s]
 13%|█▎        | 2/15 [00:00<00:05,  2.30it/s]
 20%|██        | 3/15 [00:01<00:04,  2.59it/s]
 20%|██        | 3/15 [00:01<00:04,  2.57it/s]
Bootstrapped 2 full traces after 3 examples for up to 1 rounds, amounting to 3 attempts.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   3%|▎         | 1/35 [00:00<00:14,  2.31it/s]
Average Metric: 2.00 / 2 (100.0%):   3%|▎         | 1/35 [00:00<00:14,  2.31it/s]
Average Metric: 3.00 / 3 (100.0%):   6%|▌         | 2/35 [00:00<00:14,  2.31it/s]
Average Metric: 4.00 / 4 (100.0%):   9%|▊         | 3/35 [00:00<00:13,  2.31it/s]
Average Metric: 5.00 / 5 (100.0%):  11%|█▏        | 4/35 [00:00<00:13,  2.31it/s]
Average Metric: 6.00 / 6 (100.0%):  14%|█▍        | 5/35 [00:00<00:13,  2.31it/s]
Average Metric: 7.00 / 7 (100.0%):  17%|█▋        | 6/35 [00:00<00:12,  2.31it/s]
Average Metric: 7.00 / 7 (100.0%):  20%|██        | 7/35 [00:00<00:03,  8.55it/s]
Average Metric: 7.00 / 8 (87.5%):  20%|██        | 7/35 [00:00<00:03,  8.55it/s]
Average Metric: 8.00 / 9 (88.9%):  23%|██▎       | 8/35 [00:00<00:03,  8.55it/s]
Average Metric: 9.00 / 10 (90.0%):  26%|██▌       | 9/35 [00:00<00:03,  8.55it/s]
Average Metric: 10.00 / 11 (90.9%):  29%|██▊       | 10/35 [00:00<00:02,  8.55it/s]
Average Metric: 10.00 / 12 (83.3%):  31%|███▏      | 11/35 [00:01<00:02,  8.55it/s]
Average Metric: 11.00 / 13 (84.6%):  34%|███▍      | 12/35 [00:01<00:02,  8.55it/s]
Average Metric: 11.00 / 13 (84.6%):  37%|███▋      | 13/35 [00:01<00:02, 10.71it/s]
Average Metric: 11.00 / 14 (78.6%):  37%|███▋      | 13/35 [00:01<00:02, 10.71it/s]
Average Metric: 11.00 / 15 (73.3%):  40%|████      | 14/35 [00:01<00:01, 10.71it/s]
Average Metric: 12.00 / 16 (75.0%):  43%|████▎     | 15/35 [00:01<00:01, 10.71it/s]
Average Metric: 13.00 / 17 (76.5%):  46%|████▌     | 16/35 [00:01<00:01, 10.71it/s]
Average Metric: 13.00 / 18 (72.2%):  49%|████▊     | 17/35 [00:01<00:01, 10.71it/s]
Average Metric: 14.00 / 19 (73.7%):  51%|█████▏    | 18/35 [00:01<00:01, 10.71it/s]
Average Metric: 14.00 / 19 (73.7%):  54%|█████▍    | 19/35 [00:01<00:01, 11.75it/s]
Average Metric: 15.00 / 20 (75.0%):  54%|█████▍    | 19/35 [00:01<00:01, 11.75it/s]
Average Metric: 16.00 / 21 (76.2%):  57%|█████▋    | 20/35 [00:01<00:01, 11.75it/s]
Average Metric: 17.00 / 22 (77.3%):  60%|██████    | 21/35 [00:01<00:01, 11.75it/s]
Average Metric: 18.00 / 23 (78.3%):  63%|██████▎   | 22/35 [00:01<00:01, 11.75it/s]
Average Metric: 19.00 / 24 (79.2%):  66%|██████▌   | 23/35 [00:01<00:01, 11.75it/s]
Average Metric: 20.00 / 25 (80.0%):  69%|██████▊   | 24/35 [00:02<00:00, 11.75it/s]
Average Metric: 20.00 / 25 (80.0%):  71%|███████▏  | 25/35 [00:02<00:00, 12.33it/s]
Average Metric: 20.00 / 26 (76.9%):  71%|███████▏  | 25/35 [00:02<00:00, 12.33it/s]
Average Metric: 20.00 / 27 (74.1%):  74%|███████▍  | 26/35 [00:02<00:00, 12.33it/s]
Average Metric: 21.00 / 28 (75.0%):  77%|███████▋  | 27/35 [00:02<00:00, 12.33it/s]
Average Metric: 22.00 / 29 (75.9%):  80%|████████  | 28/35 [00:02<00:00, 12.33it/s]
Average Metric: 23.00 / 30 (76.7%):  83%|████████▎ | 29/35 [00:02<00:00, 12.33it/s]
Average Metric: 23.00 / 31 (74.2%):  86%|████████▌ | 30/35 [00:02<00:00, 12.33it/s]
Average Metric: 23.00 / 31 (74.2%):  89%|████████▊ | 31/35 [00:02<00:00, 12.62it/s]
Average Metric: 24.00 / 32 (75.0%):  89%|████████▊ | 31/35 [00:02<00:00, 12.62it/s]
Average Metric: 25.00 / 33 (75.8%):  91%|█████████▏| 32/35 [00:02<00:00, 12.62it/s]
Average Metric: 25.00 / 34 (73.5%):  94%|█████████▍| 33/35 [00:02<00:00, 12.62it/s]
Average Metric: 26.00 / 35 (74.3%):  97%|█████████▋| 34/35 [00:02<00:00, 12.62it/s]
Average Metric: 26.00 / 35 (74.3%): 100%|██████████| 35/35 [00:02<00:00, 12.69it/s]2025/08/24 17:34:07 INFO dspy.evaluate.evaluate: Average Metric: 26 / 35 (74.3%)

New best score: 74.29 for seed 0
Scores so far: [54.29, 54.29, 71.43, 74.29]
Best score so far: 74.29

  0%|          | 0/15 [00:00<?, ?it/s]
  7%|▋         | 1/15 [00:00<00:05,  2.70it/s]
 13%|█▎        | 2/15 [00:00<00:04,  2.81it/s]
 20%|██        | 3/15 [00:01<00:04,  2.50it/s]
 27%|██▋       | 4/15 [00:01<00:04,  2.55it/s]
 27%|██▋       | 4/15 [00:01<00:04,  2.59it/s]
Bootstrapped 1 full traces after 4 examples for up to 1 rounds, amounting to 4 attempts.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   3%|▎         | 1/35 [00:00<00:16,  2.12it/s]
Average Metric: 1.00 / 2 (50.0%):   3%|▎         | 1/35 [00:00<00:16,  2.12it/s]
Average Metric: 2.00 / 3 (66.7%):   6%|▌         | 2/35 [00:00<00:15,  2.12it/s]
Average Metric: 3.00 / 4 (75.0%):   9%|▊         | 3/35 [00:00<00:15,  2.12it/s]
Average Metric: 4.00 / 5 (80.0%):  11%|█▏        | 4/35 [00:00<00:14,  2.12it/s]
Average Metric: 5.00 / 6 (83.3%):  14%|█▍        | 5/35 [00:00<00:14,  2.12it/s]
Average Metric: 5.00 / 7 (71.4%):  17%|█▋        | 6/35 [00:00<00:13,  2.12it/s]
Average Metric: 5.00 / 7 (71.4%):  20%|██        | 7/35 [00:00<00:03,  7.96it/s]
Average Metric: 6.00 / 8 (75.0%):  20%|██        | 7/35 [00:01<00:03,  7.96it/s]
Average Metric: 6.00 / 9 (66.7%):  23%|██▎       | 8/35 [00:01<00:03,  7.96it/s]
Average Metric: 6.00 / 10 (60.0%):  26%|██▌       | 9/35 [00:01<00:03,  7.96it/s]
Average Metric: 7.00 / 11 (63.6%):  29%|██▊       | 10/35 [00:01<00:03,  7.96it/s]
Average Metric: 8.00 / 12 (66.7%):  31%|███▏      | 11/35 [00:01<00:03,  7.96it/s]
Average Metric: 9.00 / 13 (69.2%):  34%|███▍      | 12/35 [00:01<00:02,  7.96it/s]
Average Metric: 9.00 / 13 (69.2%):  37%|███▋      | 13/35 [00:01<00:02,  9.79it/s]
Average Metric: 9.00 / 14 (64.3%):  37%|███▋      | 13/35 [00:01<00:02,  9.79it/s]
Average Metric: 9.00 / 15 (60.0%):  40%|████      | 14/35 [00:01<00:02,  9.79it/s]
Average Metric: 10.00 / 16 (62.5%):  43%|████▎     | 15/35 [00:01<00:02,  9.79it/s]
Average Metric: 11.00 / 17 (64.7%):  46%|████▌     | 16/35 [00:01<00:01,  9.79it/s]
Average Metric: 11.00 / 18 (61.1%):  49%|████▊     | 17/35 [00:01<00:01,  9.79it/s]
Average Metric: 11.00 / 18 (61.1%):  51%|█████▏    | 18/35 [00:01<00:01, 14.36it/s]
Average Metric: 12.00 / 19 (63.2%):  51%|█████▏    | 18/35 [00:02<00:01, 14.36it/s]
Average Metric: 13.00 / 20 (65.0%):  54%|█████▍    | 19/35 [00:02<00:01, 14.36it/s]
Average Metric: 13.00 / 21 (61.9%):  57%|█████▋    | 20/35 [00:02<00:01, 14.36it/s]
Average Metric: 13.00 / 21 (61.9%):  60%|██████    | 21/35 [00:02<00:01,  9.69it/s]
Average Metric: 13.00 / 22 (59.1%):  60%|██████    | 21/35 [00:02<00:01,  9.69it/s]
Average Metric: 14.00 / 23 (60.9%):  63%|██████▎   | 22/35 [00:02<00:01,  9.69it/s]
Average Metric: 15.00 / 24 (62.5%):  66%|██████▌   | 23/35 [00:02<00:01,  9.69it/s]
Average Metric: 15.00 / 25 (60.0%):  69%|██████▊   | 24/35 [00:02<00:01,  9.69it/s]
Average Metric: 15.00 / 25 (60.0%):  71%|███████▏  | 25/35 [00:02<00:01,  9.26it/s]
