nohup: ignoring input
2025/08/24 17:27:12 INFO dspy.datasets.iris: Iris dataset seed: 1756056432
2025/08/24 17:27:12 INFO dspy.teleprompt.bettertogether: Validating the strategy
2025/08/24 17:27:12 INFO dspy.teleprompt.bettertogether: Preparing the student program...
2025/08/24 17:27:12 INFO dspy.teleprompt.bettertogether: Compiling the student program...
2025/08/24 17:27:12 INFO dspy.teleprompt.bettertogether:
########## Step 1 of 3 - Strategy 'p' ##########
2025/08/24 17:27:12 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/08/24 17:27:12 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/08/24 17:27:12 INFO dspy.teleprompt.bettertogether: trainset size: 50
2025/08/24 17:27:12 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...
Going to sample between 1 and 3 traces per predictor.
Will attempt to bootstrap 6 candidate sets.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 7.00 / 14 (50.0%):  40%|████      | 14/35 [00:02<00:02,  9.34it/s]
Average Metric: 7.00 / 15 (46.7%):  40%|████      | 14/35 [00:02<00:02,  9.34it/s]
Average Metric: 7.00 / 16 (43.8%):  43%|████▎     | 15/35 [00:02<00:02,  9.34it/s]
Average Metric: 7.00 / 16 (43.8%):  46%|████▌     | 16/35 [00:02<00:02,  6.70it/s]
Average Metric: 7.00 / 17 (41.2%):  46%|████▌     | 16/35 [00:02<00:02,  6.70it/s]
Average Metric: 7.00 / 18 (38.9%):  49%|████▊     | 17/35 [00:02<00:02,  6.70it/s]
Average Metric: 7.00 / 19 (36.8%):  51%|█████▏    | 18/35 [00:02<00:02,  6.70it/s]
Average Metric: 7.00 / 19 (36.8%):  54%|█████▍    | 19/35 [00:02<00:01,  9.48it/s]
Average Metric: 8.00 / 20 (40.0%):  54%|█████▍    | 19/35 [00:03<00:01,  9.48it/s]
Average Metric: 9.00 / 21 (42.9%):  57%|█████▋    | 20/35 [00:03<00:01,  9.48it/s]
Average Metric: 9.00 / 21 (42.9%):  60%|██████    | 21/35 [00:03<00:02,  6.55it/s]
Average Metric: 9.00 / 22 (40.9%):  60%|██████    | 21/35 [00:03<00:02,  6.55it/s]
Average Metric: 9.00 / 23 (39.1%):  63%|██████▎   | 22/35 [00:03<00:01,  6.55it/s]
Average Metric: 9.00 / 24 (37.5%):  66%|██████▌   | 23/35 [00:03<00:01,  6.55it/s]
Average Metric: 9.00 / 24 (37.5%):  69%|██████▊   | 24/35 [00:03<00:01,  8.41it/s]
Average Metric: 9.00 / 25 (36.0%):  69%|██████▊   | 24/35 [00:03<00:01,  8.41it/s]
Average Metric: 10.00 / 26 (38.5%):  71%|███████▏  | 25/35 [00:03<00:01,  8.41it/s]
Average Metric: 11.00 / 27 (40.7%):  74%|███████▍  | 26/35 [00:03<00:01,  8.41it/s]
Average Metric: 11.00 / 28 (39.3%):  77%|███████▋  | 27/35 [00:03<00:00,  8.41it/s]
Average Metric: 11.00 / 28 (39.3%):  80%|████████  | 28/35 [00:03<00:00,  9.29it/s]
Average Metric: 12.00 / 29 (41.4%):  80%|████████  | 28/35 [00:04<00:00,  9.29it/s]
Average Metric: 12.00 / 30 (40.0%):  83%|████████▎ | 29/35 [00:04<00:00,  9.29it/s]
Average Metric: 12.00 / 30 (40.0%):  86%|████████▌ | 30/35 [00:04<00:00,  8.21it/s]
Average Metric: 12.00 / 31 (38.7%):  86%|████████▌ | 30/35 [00:04<00:00,  8.21it/s]
Average Metric: 12.00 / 32 (37.5%):  89%|████████▊ | 31/35 [00:04<00:00,  8.21it/s]
Average Metric: 12.00 / 33 (36.4%):  91%|█████████▏| 32/35 [00:04<00:00,  8.21it/s]
Average Metric: 13.00 / 34 (38.2%):  94%|█████████▍| 33/35 [00:04<00:00,  8.21it/s]
Average Metric: 13.00 / 34 (38.2%):  97%|█████████▋| 34/35 [00:04<00:00,  8.83it/s]
Average Metric: 13.00 / 35 (37.1%):  97%|█████████▋| 34/35 [00:04<00:00,  8.83it/s]
Average Metric: 13.00 / 35 (37.1%): 100%|██████████| 35/35 [00:04<00:00,  7.50it/s]2025/08/24 17:27:16 INFO dspy.evaluate.evaluate: Average Metric: 13 / 35 (37.1%)

New best score: 37.14 for seed -3
Scores so far: [37.14]
Best score so far: 37.14

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   3%|▎         | 1/35 [00:00<00:12,  2.75it/s]
Average Metric: 1.00 / 2 (50.0%):   3%|▎         | 1/35 [00:00<00:12,  2.75it/s]
Average Metric: 2.00 / 3 (66.7%):   6%|▌         | 2/35 [00:00<00:12,  2.75it/s]
Average Metric: 3.00 / 4 (75.0%):   9%|▊         | 3/35 [00:00<00:11,  2.75it/s]
Average Metric: 3.00 / 4 (75.0%):  11%|█▏        | 4/35 [00:00<00:03,  8.58it/s]
Average Metric: 4.00 / 5 (80.0%):  11%|█▏        | 4/35 [00:00<00:03,  8.58it/s]
Average Metric: 5.00 / 6 (83.3%):  14%|█▍        | 5/35 [00:00<00:03,  8.58it/s]
Average Metric: 5.00 / 7 (71.4%):  17%|█▋        | 6/35 [00:00<00:03,  8.58it/s]
Average Metric: 5.00 / 7 (71.4%):  20%|██        | 7/35 [00:00<00:03,  8.36it/s]
Average Metric: 6.00 / 8 (75.0%):  20%|██        | 7/35 [00:00<00:03,  8.36it/s]
Average Metric: 7.00 / 9 (77.8%):  23%|██▎       | 8/35 [00:00<00:03,  8.36it/s]
Average Metric: 8.00 / 10 (80.0%):  26%|██▌       | 9/35 [00:01<00:03,  8.36it/s]
Average Metric: 8.00 / 10 (80.0%):  29%|██▊       | 10/35 [00:01<00:02, 11.24it/s]
Average Metric: 9.00 / 11 (81.8%):  29%|██▊       | 10/35 [00:01<00:02, 11.24it/s]
Average Metric: 10.00 / 12 (83.3%):  31%|███▏      | 11/35 [00:01<00:02, 11.24it/s]
Average Metric: 11.00 / 13 (84.6%):  34%|███▍      | 12/35 [00:01<00:02, 11.24it/s]
Average Metric: 11.00 / 13 (84.6%):  37%|███▋      | 13/35 [00:01<00:02,  9.27it/s]
Average Metric: 12.00 / 14 (85.7%):  37%|███▋      | 13/35 [00:01<00:02,  9.27it/s]
Average Metric: 13.00 / 15 (86.7%):  40%|████      | 14/35 [00:01<00:02,  9.27it/s]
Average Metric: 14.00 / 16 (87.5%):  43%|████▎     | 15/35 [00:01<00:02,  9.27it/s]
Average Metric: 14.00 / 17 (82.4%):  46%|████▌     | 16/35 [00:01<00:02,  9.27it/s]
Average Metric: 14.00 / 18 (77.8%):  49%|████▊     | 17/35 [00:01<00:01,  9.27it/s]
Average Metric: 14.00 / 18 (77.8%):  51%|█████▏    | 18/35 [00:01<00:01, 11.89it/s]
Average Metric: 14.00 / 19 (73.7%):  51%|█████▏    | 18/35 [00:01<00:01, 11.89it/s]
Average Metric: 15.00 / 20 (75.0%):  54%|█████▍    | 19/35 [00:01<00:01, 11.89it/s]
Average Metric: 15.00 / 20 (75.0%):  57%|█████▋    | 20/35 [00:01<00:01, 11.70it/s]
Average Metric: 16.00 / 21 (76.2%):  57%|█████▋    | 20/35 [00:02<00:01, 11.70it/s]
Average Metric: 17.00 / 22 (77.3%):  60%|██████    | 21/35 [00:02<00:01, 11.70it/s]
Average Metric: 17.00 / 22 (77.3%):  63%|██████▎   | 22/35 [00:02<00:01, 12.04it/s]
Average Metric: 17.00 / 23 (73.9%):  63%|██████▎   | 22/35 [00:02<00:01, 12.04it/s]
Average Metric: 18.00 / 24 (75.0%):  66%|██████▌   | 23/35 [00:02<00:00, 12.04it/s]
Average Metric: 18.00 / 24 (75.0%):  69%|██████▊   | 24/35 [00:02<00:00, 11.48it/s]
Average Metric: 18.00 / 25 (72.0%):  69%|██████▊   | 24/35 [00:02<00:00, 11.48it/s]
Average Metric: 19.00 / 26 (73.1%):  71%|███████▏  | 25/35 [00:02<00:00, 11.48it/s]
Average Metric: 19.00 / 26 (73.1%):  74%|███████▍  | 26/35 [00:02<00:00, 12.71it/s]
Average Metric: 20.00 / 27 (74.1%):  74%|███████▍  | 26/35 [00:02<00:00, 12.71it/s]
Average Metric: 21.00 / 28 (75.0%):  77%|███████▋  | 27/35 [00:02<00:00, 12.71it/s]
Average Metric: 21.00 / 28 (75.0%):  80%|████████  | 28/35 [00:02<00:00, 13.22it/s]
Average Metric: 22.00 / 29 (75.9%):  80%|████████  | 28/35 [00:02<00:00, 13.22it/s]
Average Metric: 23.00 / 30 (76.7%):  83%|████████▎ | 29/35 [00:02<00:00, 13.22it/s]
Average Metric: 23.00 / 30 (76.7%):  86%|████████▌ | 30/35 [00:02<00:00, 13.09it/s]
Average Metric: 24.00 / 31 (77.4%):  86%|████████▌ | 30/35 [00:02<00:00, 13.09it/s]
Average Metric: 25.00 / 32 (78.1%):  89%|████████▊ | 31/35 [00:02<00:00, 13.09it/s]
Average Metric: 25.00 / 32 (78.1%):  91%|█████████▏| 32/35 [00:02<00:00, 12.96it/s]
Average Metric: 26.00 / 33 (78.8%):  91%|█████████▏| 32/35 [00:02<00:00, 12.96it/s]
Average Metric: 27.00 / 34 (79.4%):  94%|█████████▍| 33/35 [00:02<00:00, 12.96it/s]
Average Metric: 27.00 / 34 (79.4%):  97%|█████████▋| 34/35 [00:02<00:00, 13.18it/s]
Average Metric: 28.00 / 35 (80.0%):  97%|█████████▋| 34/35 [00:03<00:00, 13.18it/s]
Average Metric: 28.00 / 35 (80.0%): 100%|██████████| 35/35 [00:03<00:00, 11.64it/s]2025/08/24 17:27:19 INFO dspy.evaluate.evaluate: Average Metric: 28 / 35 (80.0%)

New best score: 80.0 for seed -2
Scores so far: [37.14, 80.0]
Best score so far: 80.0

  0%|          | 0/15 [00:00<?, ?it/s]
  7%|▋         | 1/15 [00:00<00:05,  2.50it/s]
 13%|█▎        | 2/15 [00:00<00:04,  2.72it/s]
 20%|██        | 3/15 [00:01<00:04,  2.76it/s]
 20%|██        | 3/15 [00:01<00:04,  2.72it/s]
Bootstrapped 3 full traces after 3 examples for up to 1 rounds, amounting to 3 attempts.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   3%|▎         | 1/35 [00:00<00:15,  2.13it/s]
Average Metric: 1.00 / 2 (50.0%):   3%|▎         | 1/35 [00:00<00:15,  2.13it/s]
Average Metric: 2.00 / 3 (66.7%):   6%|▌         | 2/35 [00:00<00:15,  2.13it/s]
Average Metric: 2.00 / 3 (66.7%):   9%|▊         | 3/35 [00:00<00:05,  6.20it/s]
Average Metric: 3.00 / 4 (75.0%):   9%|▊         | 3/35 [00:00<00:05,  6.20it/s]
Average Metric: 4.00 / 5 (80.0%):  11%|█▏        | 4/35 [00:00<00:04,  6.20it/s]
Average Metric: 4.00 / 6 (66.7%):  14%|█▍        | 5/35 [00:00<00:04,  6.20it/s]
Average Metric: 5.00 / 7 (71.4%):  17%|█▋        | 6/35 [00:01<00:04,  6.20it/s]
Average Metric: 5.00 / 7 (71.4%):  20%|██        | 7/35 [00:01<00:03,  7.91it/s]
Average Metric: 6.00 / 8 (75.0%):  20%|██        | 7/35 [00:01<00:03,  7.91it/s]
Average Metric: 7.00 / 9 (77.8%):  23%|██▎       | 8/35 [00:01<00:03,  7.91it/s]
Average Metric: 7.00 / 10 (70.0%):  26%|██▌       | 9/35 [00:01<00:03,  7.91it/s]
Average Metric: 7.00 / 10 (70.0%):  29%|██▊       | 10/35 [00:01<00:02, 11.29it/s]
Average Metric: 7.00 / 11 (63.6%):  29%|██▊       | 10/35 [00:01<00:02, 11.29it/s]
Average Metric: 8.00 / 12 (66.7%):  31%|███▏      | 11/35 [00:01<00:02, 11.29it/s]
Average Metric: 8.00 / 13 (61.5%):  34%|███▍      | 12/35 [00:01<00:02, 11.29it/s]
Average Metric: 8.00 / 13 (61.5%):  37%|███▋      | 13/35 [00:01<00:02,  8.97it/s]
Average Metric: 8.00 / 14 (57.1%):  37%|███▋      | 13/35 [00:01<00:02,  8.97it/s]
Average Metric: 9.00 / 15 (60.0%):  40%|████      | 14/35 [00:01<00:02,  8.97it/s]
Average Metric: 10.00 / 16 (62.5%):  43%|████▎     | 15/35 [00:01<00:02,  8.97it/s]
Average Metric: 10.00 / 17 (58.8%):  46%|████▌     | 16/35 [00:01<00:02,  8.97it/s]
Average Metric: 11.00 / 18 (61.1%):  49%|████▊     | 17/35 [00:01<00:02,  8.97it/s]
Average Metric: 11.00 / 18 (61.1%):  51%|█████▏    | 18/35 [00:01<00:01, 13.67it/s]
Average Metric: 11.00 / 19 (57.9%):  51%|█████▏    | 18/35 [00:02<00:01, 13.67it/s]
Average Metric: 11.00 / 20 (55.0%):  54%|█████▍    | 19/35 [00:02<00:01, 13.67it/s]
Average Metric: 11.00 / 21 (52.4%):  57%|█████▋    | 20/35 [00:02<00:01, 13.67it/s]
Average Metric: 11.00 / 21 (52.4%):  60%|██████    | 21/35 [00:02<00:01, 10.57it/s]
Average Metric: 12.00 / 22 (54.5%):  60%|██████    | 21/35 [00:02<00:01, 10.57it/s]
Average Metric: 12.00 / 23 (52.2%):  63%|██████▎   | 22/35 [00:02<00:01, 10.57it/s]
Average Metric: 13.00 / 24 (54.2%):  66%|██████▌   | 23/35 [00:02<00:01, 10.57it/s]
Average Metric: 13.00 / 24 (54.2%):  69%|██████▊   | 24/35 [00:02<00:00, 12.99it/s]
Average Metric: 14.00 / 25 (56.0%):  69%|██████▊   | 24/35 [00:02<00:00, 12.99it/s]
Average Metric: 15.00 / 26 (57.7%):  71%|███████▏  | 25/35 [00:02<00:00, 12.99it/s]
Average Metric: 15.00 / 27 (55.6%):  74%|███████▍  | 26/35 [00:02<00:00, 12.99it/s]
Average Metric: 15.00 / 27 (55.6%):  77%|███████▋  | 27/35 [00:02<00:00, 10.60it/s]
Average Metric: 16.00 / 28 (57.1%):  77%|███████▋  | 27/35 [00:02<00:00, 10.60it/s]
Average Metric: 16.00 / 29 (55.2%):  80%|████████  | 28/35 [00:02<00:00, 10.60it/s]
Average Metric: 17.00 / 30 (56.7%):  83%|████████▎ | 29/35 [00:02<00:00, 10.60it/s]
Average Metric: 17.00 / 30 (56.7%):  86%|████████▌ | 30/35 [00:02<00:00, 12.73it/s]
Average Metric: 18.00 / 31 (58.1%):  86%|████████▌ | 30/35 [00:02<00:00, 12.73it/s]
Average Metric: 19.00 / 32 (59.4%):  89%|████████▊ | 31/35 [00:03<00:00, 12.73it/s]
Average Metric: 19.00 / 32 (59.4%):  91%|█████████▏| 32/35 [00:03<00:00, 10.62it/s]
Average Metric: 20.00 / 33 (60.6%):  91%|█████████▏| 32/35 [00:03<00:00, 10.62it/s]
Average Metric: 20.00 / 34 (58.8%):  94%|█████████▍| 33/35 [00:03<00:00, 10.62it/s]
Average Metric: 20.00 / 35 (57.1%):  97%|█████████▋| 34/35 [00:03<00:00, 10.62it/s]
Average Metric: 20.00 / 35 (57.1%): 100%|██████████| 35/35 [00:03<00:00, 11.00it/s]2025/08/24 17:27:24 INFO dspy.evaluate.evaluate: Average Metric: 20 / 35 (57.1%)

Scores so far: [37.14, 80.0, 57.14]
Best score so far: 80.0

  0%|          | 0/15 [00:00<?, ?it/s]
  7%|▋         | 1/15 [00:00<00:03,  3.70it/s]
 13%|█▎        | 2/15 [00:00<00:03,  3.75it/s]
 13%|█▎        | 2/15 [00:00<00:03,  3.74it/s]
Bootstrapped 2 full traces after 2 examples for up to 1 rounds, amounting to 2 attempts.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   3%|▎         | 1/35 [00:00<00:12,  2.80it/s]
Average Metric: 1.00 / 2 (50.0%):   3%|▎         | 1/35 [00:00<00:12,  2.80it/s]
Average Metric: 2.00 / 3 (66.7%):   6%|▌         | 2/35 [00:00<00:11,  2.80it/s]
Average Metric: 2.00 / 4 (50.0%):   9%|▊         | 3/35 [00:00<00:11,  2.80it/s]
Average Metric: 2.00 / 4 (50.0%):  11%|█▏        | 4/35 [00:00<00:03, 10.07it/s]
Average Metric: 2.00 / 5 (40.0%):  11%|█▏        | 4/35 [00:00<00:03, 10.07it/s]
Average Metric: 3.00 / 6 (50.0%):  14%|█▍        | 5/35 [00:00<00:02, 10.07it/s]
Average Metric: 3.00 / 7 (42.9%):  17%|█▋        | 6/35 [00:00<00:02, 10.07it/s]
Average Metric: 3.00 / 7 (42.9%):  20%|██        | 7/35 [00:00<00:02, 10.79it/s]
Average Metric: 4.00 / 8 (50.0%):  20%|██        | 7/35 [00:00<00:02, 10.79it/s]
Average Metric: 5.00 / 9 (55.6%):  23%|██▎       | 8/35 [00:00<00:02, 10.79it/s]
Average Metric: 5.00 / 9 (55.6%):  26%|██▌       | 9/35 [00:00<00:02, 12.21it/s]
Average Metric: 6.00 / 10 (60.0%):  26%|██▌       | 9/35 [00:00<00:02, 12.21it/s]
Average Metric: 7.00 / 11 (63.6%):  29%|██▊       | 10/35 [00:00<00:02, 12.21it/s]
Average Metric: 7.00 / 12 (58.3%):  31%|███▏      | 11/35 [00:00<00:01, 12.21it/s]
Average Metric: 7.00 / 12 (58.3%):  34%|███▍      | 12/35 [00:00<00:01, 15.45it/s]
Average Metric: 7.00 / 13 (53.8%):  34%|███▍      | 12/35 [00:01<00:01, 15.45it/s]
Average Metric: 7.00 / 14 (50.0%):  37%|███▋      | 13/35 [00:01<00:01, 15.45it/s]
Average Metric: 7.00 / 14 (50.0%):  40%|████      | 14/35 [00:01<00:01, 14.29it/s]
Average Metric: 8.00 / 15 (53.3%):  40%|████      | 14/35 [00:01<00:01, 14.29it/s]
Average Metric: 9.00 / 16 (56.2%):  43%|████▎     | 15/35 [00:01<00:01, 14.29it/s]
Average Metric: 9.00 / 16 (56.2%):  46%|████▌     | 16/35 [00:01<00:01, 14.88it/s]
Average Metric: 9.00 / 17 (52.9%):  46%|████▌     | 16/35 [00:01<00:01, 14.88it/s]
Average Metric: 9.00 / 18 (50.0%):  49%|████▊     | 17/35 [00:01<00:01, 14.88it/s]
Average Metric: 9.00 / 18 (50.0%):  51%|█████▏    | 18/35 [00:01<00:01, 15.13it/s]
Average Metric: 9.00 / 19 (47.4%):  51%|█████▏    | 18/35 [00:01<00:01, 15.13it/s]
Average Metric: 10.00 / 20 (50.0%):  54%|█████▍    | 19/35 [00:01<00:01, 15.13it/s]
Average Metric: 10.00 / 20 (50.0%):  57%|█████▋    | 20/35 [00:01<00:01, 14.01it/s]
Average Metric: 11.00 / 21 (52.4%):  57%|█████▋    | 20/35 [00:01<00:01, 14.01it/s]
Average Metric: 11.00 / 22 (50.0%):  60%|██████    | 21/35 [00:01<00:00, 14.01it/s]
Average Metric: 11.00 / 22 (50.0%):  63%|██████▎   | 22/35 [00:01<00:00, 14.63it/s]
Average Metric: 11.00 / 23 (47.8%):  63%|██████▎   | 22/35 [00:01<00:00, 14.63it/s]
Average Metric: 11.00 / 24 (45.8%):  66%|██████▌   | 23/35 [00:01<00:00, 14.63it/s]
Average Metric: 11.00 / 24 (45.8%):  69%|██████▊   | 24/35 [00:01<00:00, 12.90it/s]
Average Metric: 12.00 / 25 (48.0%):  69%|██████▊   | 24/35 [00:01<00:00, 12.90it/s]
Average Metric: 12.00 / 26 (46.2%):  71%|███████▏  | 25/35 [00:02<00:00, 12.90it/s]
Average Metric: 12.00 / 26 (46.2%):  74%|███████▍  | 26/35 [00:02<00:00, 13.24it/s]
Average Metric: 12.00 / 27 (44.4%):  74%|███████▍  | 26/35 [00:02<00:00, 13.24it/s]
Average Metric: 12.00 / 28 (42.9%):  77%|███████▋  | 27/35 [00:02<00:00, 13.24it/s]
Average Metric: 13.00 / 29 (44.8%):  80%|████████  | 28/35 [00:02<00:00, 13.24it/s]
Average Metric: 13.00 / 30 (43.3%):  83%|████████▎ | 29/35 [00:02<00:00, 13.24it/s]
Average Metric: 13.00 / 30 (43.3%):  86%|████████▌ | 30/35 [00:02<00:00, 15.01it/s]
Average Metric: 14.00 / 31 (45.2%):  86%|████████▌ | 30/35 [00:02<00:00, 15.01it/s]
Average Metric: 15.00 / 32 (46.9%):  89%|████████▊ | 31/35 [00:02<00:00, 15.01it/s]
Average Metric: 15.00 / 32 (46.9%):  91%|█████████▏| 32/35 [00:02<00:00, 15.67it/s]
Average Metric: 15.00 / 33 (45.5%):  91%|█████████▏| 32/35 [00:02<00:00, 15.67it/s]
Average Metric: 15.00 / 34 (44.1%):  94%|█████████▍| 33/35 [00:02<00:00, 15.67it/s]
Average Metric: 15.00 / 35 (42.9%):  97%|█████████▋| 34/35 [00:02<00:00, 15.67it/s]
Average Metric: 15.00 / 35 (42.9%): 100%|██████████| 35/35 [00:02<00:00, 14.63it/s]2025/08/24 17:27:27 INFO dspy.evaluate.evaluate: Average Metric: 15 / 35 (42.9%)

Scores so far: [37.14, 80.0, 57.14, 42.86]
Best score so far: 80.0

  0%|          | 0/15 [00:00<?, ?it/s]
  7%|▋         | 1/15 [00:00<00:04,  3.31it/s]
  7%|▋         | 1/15 [00:00<00:04,  3.31it/s]
Bootstrapped 1 full traces after 1 examples for up to 1 rounds, amounting to 1 attempts.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   3%|▎         | 1/35 [00:00<00:12,  2.78it/s]
Average Metric: 0.00 / 2 (0.0%):   3%|▎         | 1/35 [00:00<00:12,  2.78it/s]
Average Metric: 1.00 / 3 (33.3%):   6%|▌         | 2/35 [00:00<00:11,  2.78it/s]
Average Metric: 1.00 / 4 (25.0%):   9%|▊         | 3/35 [00:00<00:11,  2.78it/s]
Average Metric: 2.00 / 5 (40.0%):  11%|█▏        | 4/35 [00:00<00:11,  2.78it/s]
Average Metric: 2.00 / 5 (40.0%):  14%|█▍        | 5/35 [00:00<00:02, 11.96it/s]
Average Metric: 3.00 / 6 (50.0%):  14%|█▍        | 5/35 [00:00<00:02, 11.96it/s]
Average Metric: 4.00 / 7 (57.1%):  17%|█▋        | 6/35 [00:00<00:02, 11.96it/s]
Average Metric: 4.00 / 7 (57.1%):  20%|██        | 7/35 [00:00<00:02,  9.44it/s]
Average Metric: 4.00 / 8 (50.0%):  20%|██        | 7/35 [00:00<00:02,  9.44it/s]
Average Metric: 4.00 / 9 (44.4%):  23%|██▎       | 8/35 [00:00<00:02,  9.44it/s]
Average Metric: 4.00 / 10 (40.0%):  26%|██▌       | 9/35 [00:00<00:02,  9.44it/s]
Average Metric: 4.00 / 10 (40.0%):  29%|██▊       | 10/35 [00:00<00:01, 13.45it/s]
Average Metric: 4.00 / 11 (36.4%):  29%|██▊       | 10/35 [00:00<00:01, 13.45it/s]
Average Metric: 4.00 / 12 (33.3%):  31%|███▏      | 11/35 [00:00<00:01, 13.45it/s]
Average Metric: 4.00 / 13 (30.8%):  34%|███▍      | 12/35 [00:01<00:01, 13.45it/s]
Average Metric: 4.00 / 13 (30.8%):  37%|███▋      | 13/35 [00:01<00:01, 11.85it/s]
Average Metric: 4.00 / 14 (28.6%):  37%|███▋      | 13/35 [00:01<00:01, 11.85it/s]
Average Metric: 4.00 / 15 (26.7%):  40%|████      | 14/35 [00:01<00:01, 11.85it/s]
Average Metric: 5.00 / 16 (31.2%):  43%|████▎     | 15/35 [00:01<00:01, 11.85it/s]
Average Metric: 5.00 / 16 (31.2%):  46%|████▌     | 16/35 [00:01<00:01, 14.88it/s]
Average Metric: 6.00 / 17 (35.3%):  46%|████▌     | 16/35 [00:01<00:01, 14.88it/s]
Average Metric: 6.00 / 18 (33.3%):  49%|████▊     | 17/35 [00:01<00:01, 14.88it/s]
Average Metric: 6.00 / 18 (33.3%):  51%|█████▏    | 18/35 [00:01<00:01, 15.79it/s]
Average Metric: 7.00 / 19 (36.8%):  51%|█████▏    | 18/35 [00:01<00:01, 15.79it/s]
Average Metric: 7.00 / 20 (35.0%):  54%|█████▍    | 19/35 [00:01<00:01, 15.79it/s]
Average Metric: 7.00 / 20 (35.0%):  57%|█████▋    | 20/35 [00:01<00:01, 11.74it/s]
Average Metric: 7.00 / 21 (33.3%):  57%|█████▋    | 20/35 [00:01<00:01, 11.74it/s]
Average Metric: 7.00 / 22 (31.8%):  60%|██████    | 21/35 [00:01<00:01, 11.74it/s]
Average Metric: 7.00 / 22 (31.8%):  63%|██████▎   | 22/35 [00:01<00:00, 13.13it/s]
