nohup: ignoring input
2025/08/24 16:52:26 INFO dspy.datasets.iris: Iris dataset seed: 1756054346
2025/08/24 16:52:26 INFO dspy.teleprompt.bettertogether: Validating the strategy
2025/08/24 16:52:26 INFO dspy.teleprompt.bettertogether: Preparing the student program...
2025/08/24 16:52:26 INFO dspy.teleprompt.bettertogether: Compiling the student program...
2025/08/24 16:52:26 INFO dspy.teleprompt.bettertogether:
########## Step 1 of 2 - Strategy 'p' ##########
2025/08/24 16:52:26 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/08/24 16:52:26 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/08/24 16:52:26 INFO dspy.teleprompt.bettertogether: trainset size: 50
2025/08/24 16:52:26 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...
Going to sample between 1 and 3 traces per predictor.
Will attempt to bootstrap 6 candidate sets.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 10.00 / 28 (35.7%):  80%|████████  | 28/35 [00:04<00:01,  6.81it/s]
Average Metric: 10.00 / 29 (34.5%):  80%|████████  | 28/35 [00:04<00:01,  6.81it/s]
Average Metric: 11.00 / 30 (36.7%):  83%|████████▎ | 29/35 [00:04<00:00,  6.81it/s]
Average Metric: 11.00 / 30 (36.7%):  86%|████████▌ | 30/35 [00:04<00:00,  7.15it/s]
Average Metric: 11.00 / 31 (35.5%):  86%|████████▌ | 30/35 [00:04<00:00,  7.15it/s]
Average Metric: 12.00 / 32 (37.5%):  89%|████████▊ | 31/35 [00:04<00:00,  7.15it/s]
Average Metric: 12.00 / 33 (36.4%):  91%|█████████▏| 32/35 [00:04<00:00,  7.15it/s]
Average Metric: 12.00 / 33 (36.4%):  94%|█████████▍| 33/35 [00:04<00:00, 10.21it/s]
Average Metric: 12.00 / 34 (35.3%):  94%|█████████▍| 33/35 [00:04<00:00, 10.21it/s]
Average Metric: 13.00 / 35 (37.1%):  97%|█████████▋| 34/35 [00:04<00:00, 10.21it/s]
Average Metric: 13.00 / 35 (37.1%): 100%|██████████| 35/35 [00:04<00:00,  8.92it/s]
Average Metric: 13.00 / 35 (37.1%): 100%|██████████| 35/35 [00:04<00:00,  7.12it/s]2025/08/24 16:52:31 INFO dspy.evaluate.evaluate: Average Metric: 13 / 35 (37.1%)

New best score: 37.14 for seed -3
Scores so far: [37.14]
Best score so far: 37.14

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   3%|▎         | 1/35 [00:00<00:14,  2.39it/s]
Average Metric: 1.00 / 2 (50.0%):   3%|▎         | 1/35 [00:00<00:14,  2.39it/s]
Average Metric: 2.00 / 3 (66.7%):   6%|▌         | 2/35 [00:00<00:13,  2.39it/s]
Average Metric: 3.00 / 4 (75.0%):   9%|▊         | 3/35 [00:00<00:13,  2.39it/s]
Average Metric: 4.00 / 5 (80.0%):  11%|█▏        | 4/35 [00:00<00:12,  2.39it/s]
Average Metric: 4.00 / 5 (80.0%):  14%|█▍        | 5/35 [00:00<00:02, 10.50it/s]
Average Metric: 5.00 / 6 (83.3%):  14%|█▍        | 5/35 [00:00<00:02, 10.50it/s]
Average Metric: 6.00 / 7 (85.7%):  17%|█▋        | 6/35 [00:00<00:02, 10.50it/s]
Average Metric: 6.00 / 7 (85.7%):  20%|██        | 7/35 [00:00<00:03,  7.84it/s]
Average Metric: 7.00 / 8 (87.5%):  20%|██        | 7/35 [00:00<00:03,  7.84it/s]
Average Metric: 7.00 / 9 (77.8%):  23%|██▎       | 8/35 [00:00<00:03,  7.84it/s]
Average Metric: 7.00 / 10 (70.0%):  26%|██▌       | 9/35 [00:00<00:03,  7.84it/s]
Average Metric: 8.00 / 11 (72.7%):  29%|██▊       | 10/35 [00:01<00:03,  7.84it/s]
Average Metric: 9.00 / 12 (75.0%):  31%|███▏      | 11/35 [00:01<00:03,  7.84it/s]
Average Metric: 9.00 / 12 (75.0%):  34%|███▍      | 12/35 [00:01<00:01, 13.19it/s]
Average Metric: 10.00 / 13 (76.9%):  34%|███▍      | 12/35 [00:01<00:01, 13.19it/s]
Average Metric: 11.00 / 14 (78.6%):  37%|███▋      | 13/35 [00:01<00:01, 13.19it/s]
Average Metric: 11.00 / 14 (78.6%):  40%|████      | 14/35 [00:01<00:01, 10.80it/s]
Average Metric: 12.00 / 15 (80.0%):  40%|████      | 14/35 [00:01<00:01, 10.80it/s]
Average Metric: 13.00 / 16 (81.2%):  43%|████▎     | 15/35 [00:01<00:01, 10.80it/s]
Average Metric: 13.00 / 16 (81.2%):  46%|████▌     | 16/35 [00:01<00:01, 11.53it/s]
Average Metric: 13.00 / 17 (76.5%):  46%|████▌     | 16/35 [00:01<00:01, 11.53it/s]
Average Metric: 13.00 / 18 (72.2%):  49%|████▊     | 17/35 [00:01<00:01, 11.53it/s]
Average Metric: 13.00 / 18 (72.2%):  51%|█████▏    | 18/35 [00:01<00:01, 10.10it/s]
Average Metric: 14.00 / 19 (73.7%):  51%|█████▏    | 18/35 [00:01<00:01, 10.10it/s]
Average Metric: 15.00 / 20 (75.0%):  54%|█████▍    | 19/35 [00:01<00:01, 10.10it/s]
Average Metric: 15.00 / 20 (75.0%):  57%|█████▋    | 20/35 [00:01<00:01, 11.29it/s]
Average Metric: 15.00 / 21 (71.4%):  57%|█████▋    | 20/35 [00:02<00:01, 11.29it/s]
Average Metric: 16.00 / 22 (72.7%):  60%|██████    | 21/35 [00:02<00:01, 11.29it/s]
Average Metric: 16.00 / 22 (72.7%):  63%|██████▎   | 22/35 [00:02<00:01, 11.54it/s]
Average Metric: 17.00 / 23 (73.9%):  63%|██████▎   | 22/35 [00:02<00:01, 11.54it/s]
Average Metric: 18.00 / 24 (75.0%):  66%|██████▌   | 23/35 [00:02<00:01, 11.54it/s]
Average Metric: 18.00 / 24 (75.0%):  69%|██████▊   | 24/35 [00:02<00:00, 11.16it/s]
Average Metric: 18.00 / 25 (72.0%):  69%|██████▊   | 24/35 [00:02<00:00, 11.16it/s]
Average Metric: 18.00 / 26 (69.2%):  71%|███████▏  | 25/35 [00:02<00:00, 11.16it/s]
Average Metric: 18.00 / 26 (69.2%):  74%|███████▍  | 26/35 [00:02<00:00, 10.97it/s]
Average Metric: 19.00 / 27 (70.4%):  74%|███████▍  | 26/35 [00:02<00:00, 10.97it/s]
Average Metric: 20.00 / 28 (71.4%):  77%|███████▋  | 27/35 [00:02<00:00, 10.97it/s]
Average Metric: 20.00 / 28 (71.4%):  80%|████████  | 28/35 [00:02<00:00, 11.75it/s]
Average Metric: 21.00 / 29 (72.4%):  80%|████████  | 28/35 [00:02<00:00, 11.75it/s]
Average Metric: 22.00 / 30 (73.3%):  83%|████████▎ | 29/35 [00:02<00:00, 11.75it/s]
Average Metric: 22.00 / 30 (73.3%):  86%|████████▌ | 30/35 [00:02<00:00, 10.46it/s]
Average Metric: 23.00 / 31 (74.2%):  86%|████████▌ | 30/35 [00:03<00:00, 10.46it/s]
Average Metric: 23.00 / 32 (71.9%):  89%|████████▊ | 31/35 [00:03<00:00, 10.46it/s]
Average Metric: 23.00 / 32 (71.9%):  91%|█████████▏| 32/35 [00:03<00:00, 11.13it/s]
Average Metric: 24.00 / 33 (72.7%):  91%|█████████▏| 32/35 [00:03<00:00, 11.13it/s]
Average Metric: 24.00 / 34 (70.6%):  94%|█████████▍| 33/35 [00:03<00:00, 11.13it/s]
Average Metric: 25.00 / 35 (71.4%):  97%|█████████▋| 34/35 [00:03<00:00, 11.13it/s]
Average Metric: 25.00 / 35 (71.4%): 100%|██████████| 35/35 [00:03<00:00, 11.35it/s]2025/08/24 16:52:34 INFO dspy.evaluate.evaluate: Average Metric: 25 / 35 (71.4%)

New best score: 71.43 for seed -2
Scores so far: [37.14, 71.43]
Best score so far: 71.43

  0%|          | 0/15 [00:00<?, ?it/s]
  7%|▋         | 1/15 [00:00<00:05,  2.36it/s]
 13%|█▎        | 2/15 [00:00<00:05,  2.36it/s]
 20%|██        | 3/15 [00:01<00:04,  2.51it/s]
 27%|██▋       | 4/15 [00:01<00:04,  2.49it/s]
 33%|███▎      | 5/15 [00:01<00:03,  2.57it/s]
 33%|███▎      | 5/15 [00:01<00:03,  2.51it/s]
Bootstrapped 3 full traces after 5 examples for up to 1 rounds, amounting to 5 attempts.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   3%|▎         | 1/35 [00:00<00:16,  2.03it/s]
Average Metric: 2.00 / 2 (100.0%):   3%|▎         | 1/35 [00:00<00:16,  2.03it/s]
Average Metric: 3.00 / 3 (100.0%):   6%|▌         | 2/35 [00:00<00:16,  2.03it/s]
Average Metric: 4.00 / 4 (100.0%):   9%|▊         | 3/35 [00:00<00:15,  2.03it/s]
Average Metric: 4.00 / 5 (80.0%):  11%|█▏        | 4/35 [00:00<00:15,  2.03it/s]
Average Metric: 4.00 / 5 (80.0%):  14%|█▍        | 5/35 [00:00<00:03,  9.88it/s]
Average Metric: 4.00 / 6 (66.7%):  14%|█▍        | 5/35 [00:00<00:03,  9.88it/s]
Average Metric: 5.00 / 7 (71.4%):  17%|█▋        | 6/35 [00:01<00:02,  9.88it/s]
Average Metric: 5.00 / 7 (71.4%):  20%|██        | 7/35 [00:01<00:04,  6.92it/s]
Average Metric: 5.00 / 8 (62.5%):  20%|██        | 7/35 [00:01<00:04,  6.92it/s]
Average Metric: 5.00 / 9 (55.6%):  23%|██▎       | 8/35 [00:01<00:03,  6.92it/s]
Average Metric: 6.00 / 10 (60.0%):  26%|██▌       | 9/35 [00:01<00:03,  6.92it/s]
Average Metric: 6.00 / 11 (54.5%):  29%|██▊       | 10/35 [00:01<00:03,  6.92it/s]
Average Metric: 6.00 / 11 (54.5%):  31%|███▏      | 11/35 [00:01<00:02, 11.59it/s]
Average Metric: 7.00 / 12 (58.3%):  31%|███▏      | 11/35 [00:01<00:02, 11.59it/s]
Average Metric: 8.00 / 13 (61.5%):  34%|███▍      | 12/35 [00:01<00:01, 11.59it/s]
Average Metric: 8.00 / 13 (61.5%):  37%|███▋      | 13/35 [00:01<00:02,  8.30it/s]
Average Metric: 9.00 / 14 (64.3%):  37%|███▋      | 13/35 [00:01<00:02,  8.30it/s]
Average Metric: 10.00 / 15 (66.7%):  40%|████      | 14/35 [00:01<00:02,  8.30it/s]
Average Metric: 11.00 / 16 (68.8%):  43%|████▎     | 15/35 [00:01<00:02,  8.30it/s]
Average Metric: 11.00 / 16 (68.8%):  46%|████▌     | 16/35 [00:01<00:01, 10.92it/s]
Average Metric: 12.00 / 17 (70.6%):  46%|████▌     | 16/35 [00:01<00:01, 10.92it/s]
Average Metric: 13.00 / 18 (72.2%):  49%|████▊     | 17/35 [00:01<00:01, 10.92it/s]
Average Metric: 13.00 / 18 (72.2%):  51%|█████▏    | 18/35 [00:01<00:01, 10.52it/s]
Average Metric: 13.00 / 19 (68.4%):  51%|█████▏    | 18/35 [00:02<00:01, 10.52it/s]
Average Metric: 14.00 / 20 (70.0%):  54%|█████▍    | 19/35 [00:02<00:01, 10.52it/s]
Average Metric: 14.00 / 20 (70.0%):  57%|█████▋    | 20/35 [00:02<00:01,  9.67it/s]
Average Metric: 14.00 / 21 (66.7%):  57%|█████▋    | 20/35 [00:02<00:01,  9.67it/s]
Average Metric: 15.00 / 22 (68.2%):  60%|██████    | 21/35 [00:02<00:01,  9.67it/s]
Average Metric: 15.00 / 23 (65.2%):  63%|██████▎   | 22/35 [00:02<00:01,  9.67it/s]
Average Metric: 15.00 / 23 (65.2%):  66%|██████▌   | 23/35 [00:02<00:00, 12.55it/s]
Average Metric: 15.00 / 24 (62.5%):  66%|██████▌   | 23/35 [00:02<00:00, 12.55it/s]
Average Metric: 16.00 / 25 (64.0%):  69%|██████▊   | 24/35 [00:02<00:00, 12.55it/s]
Average Metric: 16.00 / 25 (64.0%):  71%|███████▏  | 25/35 [00:02<00:01,  8.67it/s]
Average Metric: 17.00 / 26 (65.4%):  71%|███████▏  | 25/35 [00:02<00:01,  8.67it/s]
Average Metric: 17.00 / 27 (63.0%):  74%|███████▍  | 26/35 [00:02<00:01,  8.67it/s]
Average Metric: 18.00 / 28 (64.3%):  77%|███████▋  | 27/35 [00:02<00:00,  8.67it/s]
Average Metric: 18.00 / 28 (64.3%):  80%|████████  | 28/35 [00:02<00:00, 11.08it/s]
Average Metric: 19.00 / 29 (65.5%):  80%|████████  | 28/35 [00:02<00:00, 11.08it/s]
Average Metric: 19.00 / 30 (63.3%):  83%|████████▎ | 29/35 [00:03<00:00, 11.08it/s]
Average Metric: 19.00 / 30 (63.3%):  86%|████████▌ | 30/35 [00:03<00:00, 10.67it/s]
Average Metric: 19.00 / 31 (61.3%):  86%|████████▌ | 30/35 [00:03<00:00, 10.67it/s]
Average Metric: 20.00 / 32 (62.5%):  89%|████████▊ | 31/35 [00:03<00:00, 10.67it/s]
Average Metric: 20.00 / 32 (62.5%):  91%|█████████▏| 32/35 [00:03<00:00, 10.21it/s]
Average Metric: 20.00 / 33 (60.6%):  91%|█████████▏| 32/35 [00:03<00:00, 10.21it/s]
Average Metric: 20.00 / 34 (58.8%):  94%|█████████▍| 33/35 [00:03<00:00, 10.21it/s]
Average Metric: 21.00 / 35 (60.0%):  97%|█████████▋| 34/35 [00:03<00:00, 10.21it/s]
Average Metric: 21.00 / 35 (60.0%): 100%|██████████| 35/35 [00:03<00:00, 10.41it/s]2025/08/24 16:52:39 INFO dspy.evaluate.evaluate: Average Metric: 21 / 35 (60.0%)

Scores so far: [37.14, 71.43, 60.0]
Best score so far: 71.43

  0%|          | 0/15 [00:00<?, ?it/s]
  7%|▋         | 1/15 [00:00<00:04,  3.03it/s]
 13%|█▎        | 2/15 [00:00<00:04,  2.66it/s]
 20%|██        | 3/15 [00:01<00:04,  2.53it/s]
 27%|██▋       | 4/15 [00:01<00:04,  2.68it/s]
 27%|██▋       | 4/15 [00:01<00:04,  2.68it/s]
Bootstrapped 2 full traces after 4 examples for up to 1 rounds, amounting to 4 attempts.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   3%|▎         | 1/35 [00:00<00:14,  2.39it/s]
Average Metric: 1.00 / 2 (50.0%):   3%|▎         | 1/35 [00:00<00:14,  2.39it/s]
Average Metric: 1.00 / 3 (33.3%):   6%|▌         | 2/35 [00:00<00:13,  2.39it/s]
Average Metric: 2.00 / 4 (50.0%):   9%|▊         | 3/35 [00:00<00:13,  2.39it/s]
Average Metric: 2.00 / 4 (50.0%):  11%|█▏        | 4/35 [00:00<00:03,  9.05it/s]
Average Metric: 3.00 / 5 (60.0%):  11%|█▏        | 4/35 [00:00<00:03,  9.05it/s]
Average Metric: 4.00 / 6 (66.7%):  14%|█▍        | 5/35 [00:00<00:03,  9.05it/s]
Average Metric: 5.00 / 7 (71.4%):  17%|█▋        | 6/35 [00:00<00:03,  9.05it/s]
Average Metric: 5.00 / 7 (71.4%):  20%|██        | 7/35 [00:00<00:03,  9.07it/s]
Average Metric: 6.00 / 8 (75.0%):  20%|██        | 7/35 [00:00<00:03,  9.07it/s]
Average Metric: 6.00 / 9 (66.7%):  23%|██▎       | 8/35 [00:00<00:02,  9.07it/s]
Average Metric: 6.00 / 9 (66.7%):  26%|██▌       | 9/35 [00:00<00:02, 11.03it/s]
Average Metric: 6.00 / 10 (60.0%):  26%|██▌       | 9/35 [00:00<00:02, 11.03it/s]
Average Metric: 6.00 / 11 (54.5%):  29%|██▊       | 10/35 [00:01<00:02, 11.03it/s]
Average Metric: 6.00 / 11 (54.5%):  31%|███▏      | 11/35 [00:01<00:01, 12.87it/s]
Average Metric: 7.00 / 12 (58.3%):  31%|███▏      | 11/35 [00:01<00:01, 12.87it/s]
Average Metric: 8.00 / 13 (61.5%):  34%|███▍      | 12/35 [00:01<00:01, 12.87it/s]
Average Metric: 8.00 / 13 (61.5%):  37%|███▋      | 13/35 [00:01<00:02, 10.30it/s]
Average Metric: 8.00 / 14 (57.1%):  37%|███▋      | 13/35 [00:01<00:02, 10.30it/s]
Average Metric: 9.00 / 15 (60.0%):  40%|████      | 14/35 [00:01<00:02, 10.30it/s]
Average Metric: 9.00 / 15 (60.0%):  43%|████▎     | 15/35 [00:01<00:01, 11.79it/s]
Average Metric: 9.00 / 16 (56.2%):  43%|████▎     | 15/35 [00:01<00:01, 11.79it/s]
Average Metric: 10.00 / 17 (58.8%):  46%|████▌     | 16/35 [00:01<00:01, 11.79it/s]
Average Metric: 10.00 / 18 (55.6%):  49%|████▊     | 17/35 [00:01<00:01, 11.79it/s]
Average Metric: 10.00 / 18 (55.6%):  51%|█████▏    | 18/35 [00:01<00:01, 12.86it/s]
Average Metric: 11.00 / 19 (57.9%):  51%|█████▏    | 18/35 [00:01<00:01, 12.86it/s]
Average Metric: 11.00 / 20 (55.0%):  54%|█████▍    | 19/35 [00:01<00:01, 12.86it/s]
Average Metric: 11.00 / 20 (55.0%):  57%|█████▋    | 20/35 [00:01<00:01, 11.09it/s]
Average Metric: 11.00 / 21 (52.4%):  57%|█████▋    | 20/35 [00:01<00:01, 11.09it/s]
Average Metric: 12.00 / 22 (54.5%):  60%|██████    | 21/35 [00:02<00:01, 11.09it/s]
Average Metric: 12.00 / 23 (52.2%):  63%|██████▎   | 22/35 [00:02<00:01, 11.09it/s]
Average Metric: 12.00 / 23 (52.2%):  66%|██████▌   | 23/35 [00:02<00:00, 12.69it/s]
Average Metric: 12.00 / 24 (50.0%):  66%|██████▌   | 23/35 [00:02<00:00, 12.69it/s]
Average Metric: 13.00 / 25 (52.0%):  69%|██████▊   | 24/35 [00:02<00:00, 12.69it/s]
Average Metric: 13.00 / 25 (52.0%):  71%|███████▏  | 25/35 [00:02<00:00, 10.20it/s]
Average Metric: 13.00 / 26 (50.0%):  71%|███████▏  | 25/35 [00:02<00:00, 10.20it/s]
Average Metric: 14.00 / 27 (51.9%):  74%|███████▍  | 26/35 [00:02<00:00, 10.20it/s]
Average Metric: 14.00 / 27 (51.9%):  77%|███████▋  | 27/35 [00:02<00:00, 11.66it/s]
Average Metric: 15.00 / 28 (53.6%):  77%|███████▋  | 27/35 [00:02<00:00, 11.66it/s]
Average Metric: 16.00 / 29 (55.2%):  80%|████████  | 28/35 [00:02<00:00, 11.66it/s]
Average Metric: 16.00 / 29 (55.2%):  83%|████████▎ | 29/35 [00:02<00:00, 12.96it/s]
Average Metric: 17.00 / 30 (56.7%):  83%|████████▎ | 29/35 [00:02<00:00, 12.96it/s]
Average Metric: 18.00 / 31 (58.1%):  86%|████████▌ | 30/35 [00:02<00:00, 12.96it/s]
Average Metric: 18.00 / 31 (58.1%):  89%|████████▊ | 31/35 [00:02<00:00, 10.47it/s]
Average Metric: 18.00 / 32 (56.2%):  89%|████████▊ | 31/35 [00:02<00:00, 10.47it/s]
Average Metric: 19.00 / 33 (57.6%):  91%|█████████▏| 32/35 [00:02<00:00, 10.47it/s]
Average Metric: 19.00 / 34 (55.9%):  94%|█████████▍| 33/35 [00:02<00:00, 10.47it/s]
Average Metric: 19.00 / 35 (54.3%):  97%|█████████▋| 34/35 [00:02<00:00, 10.47it/s]
Average Metric: 19.00 / 35 (54.3%): 100%|██████████| 35/35 [00:02<00:00, 11.71it/s]2025/08/24 16:52:44 INFO dspy.evaluate.evaluate: Average Metric: 19 / 35 (54.3%)

Scores so far: [37.14, 71.43, 60.0, 54.29]
Best score so far: 71.43

  0%|          | 0/15 [00:00<?, ?it/s]
  7%|▋         | 1/15 [00:00<00:03,  3.54it/s]
  7%|▋         | 1/15 [00:00<00:03,  3.53it/s]
Bootstrapped 1 full traces after 1 examples for up to 1 rounds, amounting to 1 attempts.

  0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/35 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   3%|▎         | 1/35 [00:00<00:12,  2.70it/s]
Average Metric: 1.00 / 2 (50.0%):   3%|▎         | 1/35 [00:00<00:12,  2.70it/s]
Average Metric: 2.00 / 3 (66.7%):   6%|▌         | 2/35 [00:00<00:12,  2.70it/s]
Average Metric: 3.00 / 4 (75.0%):   9%|▊         | 3/35 [00:00<00:11,  2.70it/s]
Average Metric: 4.00 / 5 (80.0%):  11%|█▏        | 4/35 [00:00<00:11,  2.70it/s]
Average Metric: 5.00 / 6 (83.3%):  14%|█▍        | 5/35 [00:00<00:11,  2.70it/s]
Average Metric: 5.00 / 6 (83.3%):  17%|█▋        | 6/35 [00:00<00:02, 12.44it/s]
Average Metric: 5.00 / 7 (71.4%):  17%|█▋        | 6/35 [00:00<00:02, 12.44it/s]
Average Metric: 5.00 / 8 (62.5%):  20%|██        | 7/35 [00:00<00:02, 12.44it/s]
Average Metric: 5.00 / 8 (62.5%):  23%|██▎       | 8/35 [00:00<00:02, 10.81it/s]
Average Metric: 5.00 / 9 (55.6%):  23%|██▎       | 8/35 [00:00<00:02, 10.81it/s]
Average Metric: 5.00 / 10 (50.0%):  26%|██▌       | 9/35 [00:00<00:02, 10.81it/s]
Average Metric: 6.00 / 11 (54.5%):  29%|██▊       | 10/35 [00:00<00:02, 10.81it/s]
Average Metric: 6.00 / 11 (54.5%):  31%|███▏      | 11/35 [00:00<00:01, 13.33it/s]
Average Metric: 7.00 / 12 (58.3%):  31%|███▏      | 11/35 [00:00<00:01, 13.33it/s]
Average Metric: 7.00 / 13 (53.8%):  34%|███▍      | 12/35 [00:01<00:01, 13.33it/s]
Average Metric: 7.00 / 13 (53.8%):  37%|███▋      | 13/35 [00:01<00:01, 11.28it/s]
Average Metric: 8.00 / 14 (57.1%):  37%|███▋      | 13/35 [00:01<00:01, 11.28it/s]
Average Metric: 9.00 / 15 (60.0%):  40%|████      | 14/35 [00:01<00:01, 11.28it/s]
Average Metric: 10.00 / 16 (62.5%):  43%|████▎     | 15/35 [00:01<00:01, 11.28it/s]
Average Metric: 10.00 / 17 (58.8%):  46%|████▌     | 16/35 [00:01<00:01, 11.28it/s]
Average Metric: 10.00 / 17 (58.8%):  49%|████▊     | 17/35 [00:01<00:01, 14.60it/s]
